# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
    [17:40:41] step 4575/5625 | avg train loss 1.8259 top1 0.4138 top5 0.6584
    [17:40:46] step 4600/5625 | avg train loss 1.8256 top1 0.4136 top5 0.6585
    [17:40:51] step 4625/5625 | avg train loss 1.8268 top1 0.4135 top5 0.6586
    [17:40:56] step 4650/5625 | avg train loss 1.8270 top1 0.4135 top5 0.6584
    [17:41:01] step 4675/5625 | avg train loss 1.8266 top1 0.4138 top5 0.6584
    [17:41:06] step 4700/5625 | avg train loss 1.8265 top1 0.4138 top5 0.6585
    [17:41:11] step 4725/5625 | avg train loss 1.8266 top1 0.4133 top5 0.6583
    [17:41:16] step 4750/5625 | avg train loss 1.8258 top1 0.4132 top5 0.6583
    [17:41:21] step 4775/5625 | avg train loss 1.8259 top1 0.4131 top5 0.6582
    [17:41:26] step 4800/5625 | avg train loss 1.8254 top1 0.4132 top5 0.6581
    [17:41:31] step 4825/5625 | avg train loss 1.8265 top1 0.4132 top5 0.6582
    [17:41:36] step 4850/5625 | avg train loss 1.8264 top1 0.4132 top5 0.6582
    [17:41:41] step 4875/5625 | avg train loss 1.8263 top1 0.4133 top5 0.6582
    [17:41:46] step 4900/5625 | avg train loss 1.8264 top1 0.4131 top5 0.6581
    [17:41:51] step 4925/5625 | avg train loss 1.8249 top1 0.4139 top5 0.6588
    [17:41:56] step 4950/5625 | avg train loss 1.8242 top1 0.4139 top5 0.6586
    [17:42:01] step 4975/5625 | avg train loss 1.8259 top1 0.4135 top5 0.6581
    [17:42:06] step 5000/5625 | avg train loss 1.8256 top1 0.4134 top5 0.6579
    [17:42:11] step 5025/5625 | avg train loss 1.8257 top1 0.4133 top5 0.6578
    [17:42:16] step 5050/5625 | avg train loss 1.8262 top1 0.4131 top5 0.6578
    [17:42:21] step 5075/5625 | avg train loss 1.8259 top1 0.4129 top5 0.6575
    [17:42:26] step 5100/5625 | avg train loss 1.8251 top1 0.4126 top5 0.6573
    [17:42:31] step 5125/5625 | avg train loss 1.8258 top1 0.4126 top5 0.6574
    [17:42:36] step 5150/5625 | avg train loss 1.8254 top1 0.4130 top5 0.6577
    [17:42:41] step 5175/5625 | avg train loss 1.8250 top1 0.4130 top5 0.6578
    [17:42:46] step 5200/5625 | avg train loss 1.8255 top1 0.4128 top5 0.6576
    [17:42:51] step 5225/5625 | avg train loss 1.8254 top1 0.4129 top5 0.6576
    [17:42:56] step 5250/5625 | avg train loss 1.8260 top1 0.4127 top5 0.6577
    [17:43:01] step 5275/5625 | avg train loss 1.8259 top1 0.4131 top5 0.6579
    [17:43:06] step 5300/5625 | avg train loss 1.8251 top1 0.4131 top5 0.6579
    [17:43:11] step 5325/5625 | avg train loss 1.8253 top1 0.4133 top5 0.6581
    [17:43:16] step 5350/5625 | avg train loss 1.8263 top1 0.4129 top5 0.6578
    [17:43:21] step 5375/5625 | avg train loss 1.8262 top1 0.4130 top5 0.6578
    [17:43:26] step 5400/5625 | avg train loss 1.8254 top1 0.4134 top5 0.6582
    [17:43:31] step 5425/5625 | avg train loss 1.8259 top1 0.4138 top5 0.6589
    [17:43:36] step 5450/5625 | avg train loss 1.8256 top1 0.4139 top5 0.6591
    [17:43:41] step 5475/5625 | avg train loss 1.8265 top1 0.4137 top5 0.6590
    [17:43:46] step 5500/5625 | avg train loss 1.8264 top1 0.4140 top5 0.6590
    [17:43:50] step 5525/5625 | avg train loss 1.8264 top1 0.4140 top5 0.6591
    [17:43:55] step 5550/5625 | avg train loss 1.8260 top1 0.4139 top5 0.6589
    [17:44:00] step 5575/5625 | avg train loss 1.8259 top1 0.4141 top5 0.6588
    [17:44:05] step 5600/5625 | avg train loss 1.8251 top1 0.4143 top5 0.6589
    [17:44:10] step 5625/5625 | avg train loss 1.8251 top1 0.4140 top5 0.6588
Epoch 47/50 | train loss 1.8251 top1 0.4140 | val loss 1.7269 top1 0.5180 top5 0.8231 | ema holdout top1 0.5242 top5 0.8302
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae200-s43.pt (val top1=0.5242)
    [17:45:44] step 25/5625 | avg train loss 2.0688 top1 0.3500 top5 0.5950
    [17:45:49] step 50/5625 | avg train loss 1.9338 top1 0.3750 top5 0.6250
    [17:45:54] step 75/5625 | avg train loss 1.8453 top1 0.3967 top5 0.6333
    [17:45:59] step 100/5625 | avg train loss 1.8539 top1 0.4100 top5 0.6488
    [17:46:03] step 125/5625 | avg train loss 1.8540 top1 0.4030 top5 0.6460
    [17:46:08] step 150/5625 | avg train loss 1.8353 top1 0.4083 top5 0.6492
    [17:46:13] step 175/5625 | avg train loss 1.8455 top1 0.4264 top5 0.6686
    [17:46:18] step 200/5625 | avg train loss 1.8249 top1 0.4344 top5 0.6706
    [17:46:23] step 225/5625 | avg train loss 1.8280 top1 0.4389 top5 0.6733
    [17:46:28] step 250/5625 | avg train loss 1.8370 top1 0.4335 top5 0.6710
    [17:46:33] step 275/5625 | avg train loss 1.8165 top1 0.4264 top5 0.6673
    [17:46:38] step 300/5625 | avg train loss 1.8032 top1 0.4283 top5 0.6700
    [17:46:43] step 325/5625 | avg train loss 1.8098 top1 0.4308 top5 0.6812
    [17:46:48] step 350/5625 | avg train loss 1.8019 top1 0.4357 top5 0.6829
    [17:46:53] step 375/5625 | avg train loss 1.8015 top1 0.4333 top5 0.6837
    [17:46:58] step 400/5625 | avg train loss 1.8024 top1 0.4294 top5 0.6797
    [17:47:03] step 425/5625 | avg train loss 1.8076 top1 0.4282 top5 0.6756
    [17:47:08] step 450/5625 | avg train loss 1.8099 top1 0.4242 top5 0.6719
    [17:47:13] step 475/5625 | avg train loss 1.8085 top1 0.4255 top5 0.6724
    [17:47:18] step 500/5625 | avg train loss 1.8164 top1 0.4215 top5 0.6697
    [17:47:23] step 525/5625 | avg train loss 1.8224 top1 0.4193 top5 0.6686
    [17:47:28] step 550/5625 | avg train loss 1.8261 top1 0.4200 top5 0.6682
    [17:47:33] step 575/5625 | avg train loss 1.8254 top1 0.4235 top5 0.6704
    [17:47:38] step 600/5625 | avg train loss 1.8341 top1 0.4188 top5 0.6646
    [17:47:43] step 625/5625 | avg train loss 1.8426 top1 0.4172 top5 0.6640
    [17:47:48] step 650/5625 | avg train loss 1.8378 top1 0.4175 top5 0.6637
    [17:47:53] step 675/5625 | avg train loss 1.8340 top1 0.4180 top5 0.6628
    [17:47:58] step 700/5625 | avg train loss 1.8309 top1 0.4164 top5 0.6634
    [17:48:03] step 725/5625 | avg train loss 1.8278 top1 0.4162 top5 0.6614
    [17:48:08] step 750/5625 | avg train loss 1.8251 top1 0.4178 top5 0.6610
    [17:48:13] step 775/5625 | avg train loss 1.8209 top1 0.4190 top5 0.6618
    [17:48:18] step 800/5625 | avg train loss 1.8268 top1 0.4214 top5 0.6619
    [17:48:23] step 825/5625 | avg train loss 1.8240 top1 0.4209 top5 0.6629
    [17:48:28] step 850/5625 | avg train loss 1.8270 top1 0.4215 top5 0.6638
    [17:48:33] step 875/5625 | avg train loss 1.8287 top1 0.4211 top5 0.6639
    [17:48:38] step 900/5625 | avg train loss 1.8239 top1 0.4210 top5 0.6654
    [17:48:43] step 925/5625 | avg train loss 1.8249 top1 0.4200 top5 0.6647
    [17:48:48] step 950/5625 | avg train loss 1.8244 top1 0.4208 top5 0.6655
    [17:48:53] step 975/5625 | avg train loss 1.8249 top1 0.4182 top5 0.6632
    [17:48:58] step 1000/5625 | avg train loss 1.8271 top1 0.4183 top5 0.6635
    [17:49:03] step 1025/5625 | avg train loss 1.8294 top1 0.4194 top5 0.6641
    [17:49:08] step 1050/5625 | avg train loss 1.8315 top1 0.4207 top5 0.6642
    [17:49:13] step 1075/5625 | avg train loss 1.8339 top1 0.4202 top5 0.6636
    [17:49:18] step 1100/5625 | avg train loss 1.8346 top1 0.4200 top5 0.6637
    [17:49:22] step 1125/5625 | avg train loss 1.8305 top1 0.4198 top5 0.6640
    [17:49:27] step 1150/5625 | avg train loss 1.8284 top1 0.4199 top5 0.6641
    [17:49:32] step 1175/5625 | avg train loss 1.8293 top1 0.4184 top5 0.6631
    [17:49:37] step 1200/5625 | avg train loss 1.8266 top1 0.4186 top5 0.6624
    [17:49:42] step 1225/5625 | avg train loss 1.8250 top1 0.4185 top5 0.6627
    [17:49:47] step 1250/5625 | avg train loss 1.8290 top1 0.4179 top5 0.6628
    [17:49:52] step 1275/5625 | avg train loss 1.8364 top1 0.4158 top5 0.6616
    [17:49:57] step 1300/5625 | avg train loss 1.8325 top1 0.4166 top5 0.6614
    [17:50:02] step 1325/5625 | avg train loss 1.8323 top1 0.4182 top5 0.6633
    [17:50:07] step 1350/5625 | avg train loss 1.8330 top1 0.4167 top5 0.6614
    [17:50:12] step 1375/5625 | avg train loss 1.8364 top1 0.4158 top5 0.6615
    [17:50:17] step 1400/5625 | avg train loss 1.8339 top1 0.4171 top5 0.6618
    [17:50:22] step 1425/5625 | avg train loss 1.8365 top1 0.4174 top5 0.6618
    [17:50:27] step 1450/5625 | avg train loss 1.8393 top1 0.4166 top5 0.6605
    [17:50:32] step 1475/5625 | avg train loss 1.8422 top1 0.4145 top5 0.6583
    [17:50:37] step 1500/5625 | avg train loss 1.8420 top1 0.4147 top5 0.6593
    [17:50:42] step 1525/5625 | avg train loss 1.8395 top1 0.4150 top5 0.6593
    [17:50:47] step 1550/5625 | avg train loss 1.8385 top1 0.4149 top5 0.6594
    [17:50:52] step 1575/5625 | avg train loss 1.8400 top1 0.4136 top5 0.6588
    [17:50:57] step 1600/5625 | avg train loss 1.8390 top1 0.4120 top5 0.6577
    [17:51:02] step 1625/5625 | avg train loss 1.8364 top1 0.4128 top5 0.6588
    [17:51:07] step 1650/5625 | avg train loss 1.8389 top1 0.4133 top5 0.6598
    [17:51:12] step 1675/5625 | avg train loss 1.8394 top1 0.4126 top5 0.6592
    [17:51:17] step 1700/5625 | avg train loss 1.8402 top1 0.4122 top5 0.6588
    [17:51:22] step 1725/5625 | avg train loss 1.8407 top1 0.4108 top5 0.6572
    [17:51:27] step 1750/5625 | avg train loss 1.8405 top1 0.4104 top5 0.6574
    [17:51:32] step 1775/5625 | avg train loss 1.8385 top1 0.4106 top5 0.6577
    [17:51:37] step 1800/5625 | avg train loss 1.8396 top1 0.4103 top5 0.6572
    [17:51:42] step 1825/5625 | avg train loss 1.8404 top1 0.4101 top5 0.6568
    [17:51:47] step 1850/5625 | avg train loss 1.8399 top1 0.4111 top5 0.6575
    [17:51:52] step 1875/5625 | avg train loss 1.8396 top1 0.4108 top5 0.6579
    [17:51:57] step 1900/5625 | avg train loss 1.8373 top1 0.4111 top5 0.6582
    [17:52:02] step 1925/5625 | avg train loss 1.8377 top1 0.4111 top5 0.6581
    [17:52:07] step 1950/5625 | avg train loss 1.8377 top1 0.4101 top5 0.6573
    [17:52:12] step 1975/5625 | avg train loss 1.8381 top1 0.4102 top5 0.6570
    [17:52:17] step 2000/5625 | avg train loss 1.8376 top1 0.4109 top5 0.6582
    [17:52:22] step 2025/5625 | avg train loss 1.8369 top1 0.4107 top5 0.6583
    [17:52:27] step 2050/5625 | avg train loss 1.8367 top1 0.4097 top5 0.6570
    [17:52:32] step 2075/5625 | avg train loss 1.8365 top1 0.4104 top5 0.6573
    [17:52:37] step 2100/5625 | avg train loss 1.8383 top1 0.4098 top5 0.6568
    [17:52:42] step 2125/5625 | avg train loss 1.8395 top1 0.4097 top5 0.6563
    [17:52:47] step 2150/5625 | avg train loss 1.8387 top1 0.4094 top5 0.6560
    [17:52:52] step 2175/5625 | avg train loss 1.8380 top1 0.4094 top5 0.6562
    [17:52:57] step 2200/5625 | avg train loss 1.8380 top1 0.4103 top5 0.6568
    [17:53:01] step 2225/5625 | avg train loss 1.8373 top1 0.4108 top5 0.6565
    [17:53:06] step 2250/5625 | avg train loss 1.8363 top1 0.4108 top5 0.6565
    [17:53:11] step 2275/5625 | avg train loss 1.8352 top1 0.4104 top5 0.6563
    [17:53:16] step 2300/5625 | avg train loss 1.8362 top1 0.4095 top5 0.6555
    [17:53:21] step 2325/5625 | avg train loss 1.8369 top1 0.4095 top5 0.6561
    [17:53:26] step 2350/5625 | avg train loss 1.8376 top1 0.4093 top5 0.6560
    [17:53:31] step 2375/5625 | avg train loss 1.8379 top1 0.4099 top5 0.6571
    [17:53:36] step 2400/5625 | avg train loss 1.8390 top1 0.4099 top5 0.6574
    [17:53:41] step 2425/5625 | avg train loss 1.8393 top1 0.4097 top5 0.6571
    [17:53:46] step 2450/5625 | avg train loss 1.8385 top1 0.4104 top5 0.6573
    [17:53:51] step 2475/5625 | avg train loss 1.8387 top1 0.4104 top5 0.6578
    [17:53:56] step 2500/5625 | avg train loss 1.8371 top1 0.4116 top5 0.6585
    [17:54:01] step 2525/5625 | avg train loss 1.8361 top1 0.4122 top5 0.6593
    [17:54:06] step 2550/5625 | avg train loss 1.8388 top1 0.4120 top5 0.6599
    [17:54:11] step 2575/5625 | avg train loss 1.8390 top1 0.4125 top5 0.6600
    [17:54:16] step 2600/5625 | avg train loss 1.8390 top1 0.4127 top5 0.6602
    [17:54:21] step 2625/5625 | avg train loss 1.8368 top1 0.4122 top5 0.6599
    [17:54:26] step 2650/5625 | avg train loss 1.8372 top1 0.4118 top5 0.6591
    [17:54:31] step 2675/5625 | avg train loss 1.8348 top1 0.4122 top5 0.6588
    [17:54:36] step 2700/5625 | avg train loss 1.8324 top1 0.4129 top5 0.6597
    [17:54:41] step 2725/5625 | avg train loss 1.8337 top1 0.4125 top5 0.6596
    [17:54:46] step 2750/5625 | avg train loss 1.8342 top1 0.4128 top5 0.6603
    [17:54:51] step 2775/5625 | avg train loss 1.8326 top1 0.4132 top5 0.6609
    [17:54:56] step 2800/5625 | avg train loss 1.8320 top1 0.4131 top5 0.6608
    [17:55:01] step 2825/5625 | avg train loss 1.8330 top1 0.4120 top5 0.6598
    [17:55:06] step 2850/5625 | avg train loss 1.8320 top1 0.4121 top5 0.6600
    [17:55:11] step 2875/5625 | avg train loss 1.8316 top1 0.4123 top5 0.6601
    [17:55:16] step 2900/5625 | avg train loss 1.8316 top1 0.4126 top5 0.6600
    [17:55:21] step 2925/5625 | avg train loss 1.8327 top1 0.4114 top5 0.6591
    [17:55:26] step 2950/5625 | avg train loss 1.8348 top1 0.4113 top5 0.6590
    [17:55:30] step 2975/5625 | avg train loss 1.8334 top1 0.4113 top5 0.6590
    [17:55:35] step 3000/5625 | avg train loss 1.8327 top1 0.4113 top5 0.6597
    [17:55:40] step 3025/5625 | avg train loss 1.8330 top1 0.4114 top5 0.6600
    [17:55:45] step 3050/5625 | avg train loss 1.8315 top1 0.4112 top5 0.6596
    [17:55:50] step 3075/5625 | avg train loss 1.8320 top1 0.4112 top5 0.6594
    [17:55:55] step 3100/5625 | avg train loss 1.8309 top1 0.4112 top5 0.6593
    [17:56:00] step 3125/5625 | avg train loss 1.8307 top1 0.4113 top5 0.6595
    [17:56:05] step 3150/5625 | avg train loss 1.8307 top1 0.4119 top5 0.6598
    [17:56:10] step 3175/5625 | avg train loss 1.8305 top1 0.4123 top5 0.6604
    [17:56:15] step 3200/5625 | avg train loss 1.8317 top1 0.4126 top5 0.6602
    [17:56:20] step 3225/5625 | avg train loss 1.8320 top1 0.4122 top5 0.6598
    [17:56:25] step 3250/5625 | avg train loss 1.8318 top1 0.4128 top5 0.6600
    [17:56:30] step 3275/5625 | avg train loss 1.8307 top1 0.4136 top5 0.6606
    [17:56:35] step 3300/5625 | avg train loss 1.8299 top1 0.4140 top5 0.6609
    [17:56:40] step 3325/5625 | avg train loss 1.8301 top1 0.4140 top5 0.6607
    [17:56:45] step 3350/5625 | avg train loss 1.8305 top1 0.4141 top5 0.6607
    [17:56:50] step 3375/5625 | avg train loss 1.8316 top1 0.4141 top5 0.6608
    [17:56:55] step 3400/5625 | avg train loss 1.8309 top1 0.4139 top5 0.6607
    [17:57:00] step 3425/5625 | avg train loss 1.8307 top1 0.4137 top5 0.6604
    [17:57:05] step 3450/5625 | avg train loss 1.8303 top1 0.4129 top5 0.6596
    [17:57:10] step 3475/5625 | avg train loss 1.8319 top1 0.4128 top5 0.6595
    [17:57:15] step 3500/5625 | avg train loss 1.8316 top1 0.4136 top5 0.6602
    [17:57:20] step 3525/5625 | avg train loss 1.8303 top1 0.4135 top5 0.6601
    [17:57:25] step 3550/5625 | avg train loss 1.8319 top1 0.4132 top5 0.6600
    [17:57:29] step 3575/5625 | avg train loss 1.8321 top1 0.4131 top5 0.6599
    [17:57:34] step 3600/5625 | avg train loss 1.8327 top1 0.4133 top5 0.6602
    [17:57:39] step 3625/5625 | avg train loss 1.8338 top1 0.4132 top5 0.6602
    [17:57:44] step 3650/5625 | avg train loss 1.8345 top1 0.4134 top5 0.6607
    [17:57:49] step 3675/5625 | avg train loss 1.8338 top1 0.4136 top5 0.6608
    [17:57:54] step 3700/5625 | avg train loss 1.8345 top1 0.4132 top5 0.6607
    [17:57:59] step 3725/5625 | avg train loss 1.8340 top1 0.4128 top5 0.6600
    [17:58:04] step 3750/5625 | avg train loss 1.8354 top1 0.4126 top5 0.6603
    [17:58:09] step 3775/5625 | avg train loss 1.8360 top1 0.4128 top5 0.6607
    [17:58:14] step 3800/5625 | avg train loss 1.8359 top1 0.4123 top5 0.6597
    [17:58:19] step 3825/5625 | avg train loss 1.8361 top1 0.4125 top5 0.6598
    [17:58:24] step 3850/5625 | avg train loss 1.8357 top1 0.4124 top5 0.6594
    [17:58:29] step 3875/5625 | avg train loss 1.8363 top1 0.4124 top5 0.6591
    [17:58:34] step 3900/5625 | avg train loss 1.8360 top1 0.4124 top5 0.6589
    [17:58:39] step 3925/5625 | avg train loss 1.8361 top1 0.4124 top5 0.6590
    [17:58:44] step 3950/5625 | avg train loss 1.8351 top1 0.4122 top5 0.6590
    [17:58:49] step 3975/5625 | avg train loss 1.8347 top1 0.4125 top5 0.6594
    [17:58:54] step 4000/5625 | avg train loss 1.8341 top1 0.4125 top5 0.6592
    [17:58:59] step 4025/5625 | avg train loss 1.8357 top1 0.4120 top5 0.6589
    [17:59:04] step 4050/5625 | avg train loss 1.8354 top1 0.4117 top5 0.6584
    [17:59:09] step 4075/5625 | avg train loss 1.8375 top1 0.4111 top5 0.6580
    [17:59:14] step 4100/5625 | avg train loss 1.8365 top1 0.4115 top5 0.6584
    [17:59:19] step 4125/5625 | avg train loss 1.8374 top1 0.4112 top5 0.6582
    [17:59:24] step 4150/5625 | avg train loss 1.8370 top1 0.4114 top5 0.6584
    [17:59:29] step 4175/5625 | avg train loss 1.8350 top1 0.4114 top5 0.6585
    [17:59:34] step 4200/5625 | avg train loss 1.8355 top1 0.4110 top5 0.6584
    [17:59:39] step 4225/5625 | avg train loss 1.8357 top1 0.4110 top5 0.6583
    [17:59:44] step 4250/5625 | avg train loss 1.8363 top1 0.4112 top5 0.6586
    [17:59:49] step 4275/5625 | avg train loss 1.8361 top1 0.4114 top5 0.6587
    [17:59:54] step 4300/5625 | avg train loss 1.8353 top1 0.4116 top5 0.6589
    [17:59:59] step 4325/5625 | avg train loss 1.8357 top1 0.4114 top5 0.6590
    [18:00:04] step 4350/5625 | avg train loss 1.8366 top1 0.4111 top5 0.6585
    [18:00:08] step 4375/5625 | avg train loss 1.8372 top1 0.4109 top5 0.6582
    [18:00:13] step 4400/5625 | avg train loss 1.8377 top1 0.4103 top5 0.6572
    [18:00:18] step 4425/5625 | avg train loss 1.8380 top1 0.4104 top5 0.6572
    [18:00:23] step 4450/5625 | avg train loss 1.8385 top1 0.4102 top5 0.6571
    [18:00:28] step 4475/5625 | avg train loss 1.8374 top1 0.4101 top5 0.6570
    [18:00:33] step 4500/5625 | avg train loss 1.8378 top1 0.4101 top5 0.6571
    [18:00:38] step 4525/5625 | avg train loss 1.8381 top1 0.4099 top5 0.6570
    [18:00:43] step 4550/5625 | avg train loss 1.8381 top1 0.4095 top5 0.6566
    [18:00:48] step 4575/5625 | avg train loss 1.8394 top1 0.4095 top5 0.6566
    [18:00:53] step 4600/5625 | avg train loss 1.8405 top1 0.4096 top5 0.6570
    [18:00:58] step 4625/5625 | avg train loss 1.8406 top1 0.4102 top5 0.6574
    [18:01:03] step 4650/5625 | avg train loss 1.8411 top1 0.4098 top5 0.6570
    [18:01:08] step 4675/5625 | avg train loss 1.8406 top1 0.4095 top5 0.6566
    [18:01:13] step 4700/5625 | avg train loss 1.8395 top1 0.4097 top5 0.6567
    [18:01:18] step 4725/5625 | avg train loss 1.8377 top1 0.4096 top5 0.6566
    [18:01:23] step 4750/5625 | avg train loss 1.8383 top1 0.4093 top5 0.6562
    [18:01:28] step 4775/5625 | avg train loss 1.8373 top1 0.4096 top5 0.6566
    [18:01:33] step 4800/5625 | avg train loss 1.8377 top1 0.4099 top5 0.6568
    [18:01:38] step 4825/5625 | avg train loss 1.8373 top1 0.4094 top5 0.6562
    [18:01:43] step 4850/5625 | avg train loss 1.8368 top1 0.4093 top5 0.6560
    [18:01:48] step 4875/5625 | avg train loss 1.8366 top1 0.4093 top5 0.6559
    [18:01:53] step 4900/5625 | avg train loss 1.8359 top1 0.4093 top5 0.6561
    [18:01:58] step 4925/5625 | avg train loss 1.8368 top1 0.4089 top5 0.6555
    [18:02:03] step 4950/5625 | avg train loss 1.8368 top1 0.4091 top5 0.6559
    [18:02:07] step 4975/5625 | avg train loss 1.8367 top1 0.4091 top5 0.6560
    [18:02:12] step 5000/5625 | avg train loss 1.8370 top1 0.4090 top5 0.6556
    [18:02:18] step 5025/5625 | avg train loss 1.8369 top1 0.4087 top5 0.6553
    [18:02:22] step 5050/5625 | avg train loss 1.8358 top1 0.4084 top5 0.6549
    [18:02:27] step 5075/5625 | avg train loss 1.8356 top1 0.4082 top5 0.6544
    [18:02:32] step 5100/5625 | avg train loss 1.8364 top1 0.4081 top5 0.6542
    [18:02:37] step 5125/5625 | avg train loss 1.8374 top1 0.4080 top5 0.6541
    [18:02:42] step 5150/5625 | avg train loss 1.8385 top1 0.4080 top5 0.6543
    [18:02:47] step 5175/5625 | avg train loss 1.8383 top1 0.4080 top5 0.6545
    [18:02:52] step 5200/5625 | avg train loss 1.8381 top1 0.4080 top5 0.6545
    [18:02:57] step 5225/5625 | avg train loss 1.8387 top1 0.4080 top5 0.6546
    [18:03:02] step 5250/5625 | avg train loss 1.8385 top1 0.4078 top5 0.6545
    [18:03:07] step 5275/5625 | avg train loss 1.8381 top1 0.4083 top5 0.6549
    [18:03:12] step 5300/5625 | avg train loss 1.8382 top1 0.4088 top5 0.6554
    [18:03:17] step 5325/5625 | avg train loss 1.8384 top1 0.4089 top5 0.6557
    [18:03:22] step 5350/5625 | avg train loss 1.8380 top1 0.4092 top5 0.6557
    [18:03:27] step 5375/5625 | avg train loss 1.8386 top1 0.4090 top5 0.6554
    [18:03:32] step 5400/5625 | avg train loss 1.8392 top1 0.4088 top5 0.6555
    [18:03:37] step 5425/5625 | avg train loss 1.8387 top1 0.4091 top5 0.6556
    [18:03:42] step 5450/5625 | avg train loss 1.8396 top1 0.4091 top5 0.6556
