# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [19:18:17] step 1525/5625 | avg train loss 1.8329 top1 0.4101 top5 0.6616
    [19:18:22] step 1550/5625 | avg train loss 1.8315 top1 0.4118 top5 0.6625
    [19:18:28] step 1575/5625 | avg train loss 1.8301 top1 0.4129 top5 0.6635
    [19:18:34] step 1600/5625 | avg train loss 1.8295 top1 0.4121 top5 0.6627
    [19:18:40] step 1625/5625 | avg train loss 1.8307 top1 0.4120 top5 0.6633
    [19:18:46] step 1650/5625 | avg train loss 1.8306 top1 0.4129 top5 0.6636
    [19:18:52] step 1675/5625 | avg train loss 1.8322 top1 0.4122 top5 0.6631
    [19:18:57] step 1700/5625 | avg train loss 1.8322 top1 0.4118 top5 0.6628
    [19:19:03] step 1725/5625 | avg train loss 1.8325 top1 0.4111 top5 0.6621
    [19:19:09] step 1750/5625 | avg train loss 1.8340 top1 0.4101 top5 0.6613
    [19:19:15] step 1775/5625 | avg train loss 1.8353 top1 0.4103 top5 0.6616
    [19:19:21] step 1800/5625 | avg train loss 1.8364 top1 0.4086 top5 0.6607
    [19:19:26] step 1825/5625 | avg train loss 1.8376 top1 0.4084 top5 0.6603
    [19:19:32] step 1850/5625 | avg train loss 1.8357 top1 0.4089 top5 0.6609
    [19:19:38] step 1875/5625 | avg train loss 1.8380 top1 0.4087 top5 0.6613
    [19:19:44] step 1900/5625 | avg train loss 1.8369 top1 0.4093 top5 0.6621
    [19:19:50] step 1925/5625 | avg train loss 1.8366 top1 0.4102 top5 0.6625
    [19:19:56] step 1950/5625 | avg train loss 1.8361 top1 0.4107 top5 0.6621
    [19:20:01] step 1975/5625 | avg train loss 1.8377 top1 0.4092 top5 0.6602
    [19:20:07] step 2000/5625 | avg train loss 1.8363 top1 0.4099 top5 0.6607
    [19:20:13] step 2025/5625 | avg train loss 1.8364 top1 0.4099 top5 0.6617
    [19:20:19] step 2050/5625 | avg train loss 1.8352 top1 0.4105 top5 0.6619
    [19:20:25] step 2075/5625 | avg train loss 1.8352 top1 0.4104 top5 0.6621
    [19:20:30] step 2100/5625 | avg train loss 1.8322 top1 0.4116 top5 0.6633
    [19:20:36] step 2125/5625 | avg train loss 1.8308 top1 0.4123 top5 0.6636
    [19:20:42] step 2150/5625 | avg train loss 1.8314 top1 0.4115 top5 0.6626
    [19:20:48] step 2175/5625 | avg train loss 1.8337 top1 0.4105 top5 0.6621
    [19:20:54] step 2200/5625 | avg train loss 1.8364 top1 0.4094 top5 0.6614
    [19:21:00] step 2225/5625 | avg train loss 1.8373 top1 0.4089 top5 0.6612
    [19:21:05] step 2250/5625 | avg train loss 1.8381 top1 0.4089 top5 0.6606
    [19:21:11] step 2275/5625 | avg train loss 1.8382 top1 0.4092 top5 0.6605
    [19:21:17] step 2300/5625 | avg train loss 1.8383 top1 0.4099 top5 0.6614
    [19:21:23] step 2325/5625 | avg train loss 1.8403 top1 0.4093 top5 0.6612
    [19:21:29] step 2350/5625 | avg train loss 1.8420 top1 0.4092 top5 0.6607
    [19:21:34] step 2375/5625 | avg train loss 1.8401 top1 0.4098 top5 0.6608
    [19:21:40] step 2400/5625 | avg train loss 1.8394 top1 0.4096 top5 0.6609
    [19:21:46] step 2425/5625 | avg train loss 1.8397 top1 0.4096 top5 0.6607
    [19:21:52] step 2450/5625 | avg train loss 1.8388 top1 0.4099 top5 0.6608
    [19:21:58] step 2475/5625 | avg train loss 1.8389 top1 0.4105 top5 0.6613
    [19:22:04] step 2500/5625 | avg train loss 1.8395 top1 0.4102 top5 0.6609
    [19:22:10] step 2525/5625 | avg train loss 1.8397 top1 0.4102 top5 0.6610
    [19:22:15] step 2550/5625 | avg train loss 1.8396 top1 0.4101 top5 0.6613
    [19:22:21] step 2575/5625 | avg train loss 1.8397 top1 0.4108 top5 0.6616
    [19:22:27] step 2600/5625 | avg train loss 1.8391 top1 0.4106 top5 0.6614
    [19:22:33] step 2625/5625 | avg train loss 1.8383 top1 0.4113 top5 0.6624
    [19:22:39] step 2650/5625 | avg train loss 1.8388 top1 0.4116 top5 0.6629
    [19:22:44] step 2675/5625 | avg train loss 1.8375 top1 0.4118 top5 0.6629
    [19:22:50] step 2700/5625 | avg train loss 1.8371 top1 0.4115 top5 0.6627
    [19:22:56] step 2725/5625 | avg train loss 1.8365 top1 0.4122 top5 0.6633
    [19:23:02] step 2750/5625 | avg train loss 1.8372 top1 0.4124 top5 0.6638
    [19:23:08] step 2775/5625 | avg train loss 1.8370 top1 0.4125 top5 0.6638
    [19:23:14] step 2800/5625 | avg train loss 1.8353 top1 0.4129 top5 0.6642
    [19:23:19] step 2825/5625 | avg train loss 1.8357 top1 0.4135 top5 0.6647
    [19:23:25] step 2850/5625 | avg train loss 1.8357 top1 0.4126 top5 0.6640
    [19:23:31] step 2875/5625 | avg train loss 1.8350 top1 0.4126 top5 0.6639
    [19:23:37] step 2900/5625 | avg train loss 1.8366 top1 0.4125 top5 0.6636
    [19:23:43] step 2925/5625 | avg train loss 1.8357 top1 0.4125 top5 0.6635
    [19:23:48] step 2950/5625 | avg train loss 1.8361 top1 0.4118 top5 0.6629
    [19:23:54] step 2975/5625 | avg train loss 1.8377 top1 0.4113 top5 0.6624
    [19:24:00] step 3000/5625 | avg train loss 1.8384 top1 0.4110 top5 0.6626
    [19:24:06] step 3025/5625 | avg train loss 1.8389 top1 0.4117 top5 0.6625
    [19:24:12] step 3050/5625 | avg train loss 1.8390 top1 0.4109 top5 0.6615
    [19:24:18] step 3075/5625 | avg train loss 1.8370 top1 0.4110 top5 0.6615
    [19:24:23] step 3100/5625 | avg train loss 1.8364 top1 0.4118 top5 0.6625
    [19:24:29] step 3125/5625 | avg train loss 1.8364 top1 0.4121 top5 0.6624
    [19:24:35] step 3150/5625 | avg train loss 1.8366 top1 0.4125 top5 0.6627
    [19:24:41] step 3175/5625 | avg train loss 1.8376 top1 0.4118 top5 0.6621
    [19:24:47] step 3200/5625 | avg train loss 1.8400 top1 0.4117 top5 0.6621
    [19:24:52] step 3225/5625 | avg train loss 1.8413 top1 0.4119 top5 0.6619
    [19:24:58] step 3250/5625 | avg train loss 1.8408 top1 0.4118 top5 0.6621
    [19:25:04] step 3275/5625 | avg train loss 1.8404 top1 0.4115 top5 0.6618
    [19:25:10] step 3300/5625 | avg train loss 1.8389 top1 0.4117 top5 0.6618
    [19:25:16] step 3325/5625 | avg train loss 1.8393 top1 0.4117 top5 0.6618
    [19:25:22] step 3350/5625 | avg train loss 1.8375 top1 0.4112 top5 0.6615
    [19:25:27] step 3375/5625 | avg train loss 1.8373 top1 0.4106 top5 0.6606
    [19:25:33] step 3400/5625 | avg train loss 1.8392 top1 0.4104 top5 0.6601
    [19:25:39] step 3425/5625 | avg train loss 1.8387 top1 0.4103 top5 0.6601
    [19:25:45] step 3450/5625 | avg train loss 1.8382 top1 0.4101 top5 0.6599
    [19:25:51] step 3475/5625 | avg train loss 1.8378 top1 0.4097 top5 0.6592
    [19:25:56] step 3500/5625 | avg train loss 1.8395 top1 0.4096 top5 0.6592
    [19:26:02] step 3525/5625 | avg train loss 1.8403 top1 0.4096 top5 0.6589
    [19:26:08] step 3550/5625 | avg train loss 1.8406 top1 0.4101 top5 0.6594
    [19:26:14] step 3575/5625 | avg train loss 1.8398 top1 0.4102 top5 0.6595
    [19:26:20] step 3600/5625 | avg train loss 1.8392 top1 0.4101 top5 0.6590
    [19:26:26] step 3625/5625 | avg train loss 1.8374 top1 0.4103 top5 0.6593
    [19:26:31] step 3650/5625 | avg train loss 1.8377 top1 0.4101 top5 0.6589
    [19:26:37] step 3675/5625 | avg train loss 1.8385 top1 0.4095 top5 0.6584
    [19:26:43] step 3700/5625 | avg train loss 1.8371 top1 0.4097 top5 0.6580
    [19:26:49] step 3725/5625 | avg train loss 1.8368 top1 0.4094 top5 0.6580
    [19:26:55] step 3750/5625 | avg train loss 1.8379 top1 0.4092 top5 0.6578
    [19:27:00] step 3775/5625 | avg train loss 1.8377 top1 0.4094 top5 0.6580
    [19:27:06] step 3800/5625 | avg train loss 1.8365 top1 0.4095 top5 0.6580
    [19:27:12] step 3825/5625 | avg train loss 1.8370 top1 0.4091 top5 0.6575
    [19:27:18] step 3850/5625 | avg train loss 1.8366 top1 0.4092 top5 0.6576
    [19:27:24] step 3875/5625 | avg train loss 1.8370 top1 0.4092 top5 0.6577
    [19:27:29] step 3900/5625 | avg train loss 1.8358 top1 0.4096 top5 0.6584
    [19:27:35] step 3925/5625 | avg train loss 1.8351 top1 0.4092 top5 0.6581
    [19:27:41] step 3950/5625 | avg train loss 1.8340 top1 0.4094 top5 0.6581
    [19:27:47] step 3975/5625 | avg train loss 1.8336 top1 0.4094 top5 0.6578
    [19:27:53] step 4000/5625 | avg train loss 1.8349 top1 0.4093 top5 0.6577
    [19:27:59] step 4025/5625 | avg train loss 1.8354 top1 0.4094 top5 0.6580
    [19:28:04] step 4050/5625 | avg train loss 1.8351 top1 0.4093 top5 0.6580
    [19:28:10] step 4075/5625 | avg train loss 1.8346 top1 0.4092 top5 0.6581
    [19:28:16] step 4100/5625 | avg train loss 1.8336 top1 0.4098 top5 0.6583
    [19:28:22] step 4125/5625 | avg train loss 1.8339 top1 0.4100 top5 0.6585
    [19:28:28] step 4150/5625 | avg train loss 1.8338 top1 0.4100 top5 0.6586
    [19:28:33] step 4175/5625 | avg train loss 1.8347 top1 0.4101 top5 0.6588
    [19:28:39] step 4200/5625 | avg train loss 1.8327 top1 0.4107 top5 0.6592
    [19:28:45] step 4225/5625 | avg train loss 1.8327 top1 0.4116 top5 0.6601
    [19:28:51] step 4250/5625 | avg train loss 1.8335 top1 0.4118 top5 0.6602
    [19:28:57] step 4275/5625 | avg train loss 1.8330 top1 0.4120 top5 0.6606
    [19:29:03] step 4300/5625 | avg train loss 1.8346 top1 0.4119 top5 0.6606
    [19:29:08] step 4325/5625 | avg train loss 1.8356 top1 0.4116 top5 0.6608
    [19:29:14] step 4350/5625 | avg train loss 1.8353 top1 0.4118 top5 0.6610
    [19:29:20] step 4375/5625 | avg train loss 1.8362 top1 0.4117 top5 0.6609
    [19:29:26] step 4400/5625 | avg train loss 1.8356 top1 0.4117 top5 0.6611
    [19:29:32] step 4425/5625 | avg train loss 1.8353 top1 0.4118 top5 0.6610
    [19:29:38] step 4450/5625 | avg train loss 1.8354 top1 0.4116 top5 0.6611
    [19:29:43] step 4475/5625 | avg train loss 1.8365 top1 0.4114 top5 0.6609
    [19:29:49] step 4500/5625 | avg train loss 1.8368 top1 0.4113 top5 0.6610
    [19:29:55] step 4525/5625 | avg train loss 1.8361 top1 0.4113 top5 0.6613
    [19:30:01] step 4550/5625 | avg train loss 1.8359 top1 0.4116 top5 0.6618
    [19:30:07] step 4575/5625 | avg train loss 1.8353 top1 0.4112 top5 0.6616
    [19:30:12] step 4600/5625 | avg train loss 1.8358 top1 0.4111 top5 0.6614
    [19:30:18] step 4625/5625 | avg train loss 1.8364 top1 0.4108 top5 0.6612
    [19:30:24] step 4650/5625 | avg train loss 1.8366 top1 0.4112 top5 0.6612
    [19:30:30] step 4675/5625 | avg train loss 1.8358 top1 0.4112 top5 0.6611
    [19:30:36] step 4700/5625 | avg train loss 1.8367 top1 0.4108 top5 0.6606
    [19:30:42] step 4725/5625 | avg train loss 1.8364 top1 0.4104 top5 0.6603
    [19:30:47] step 4750/5625 | avg train loss 1.8367 top1 0.4104 top5 0.6601
    [19:30:53] step 4775/5625 | avg train loss 1.8353 top1 0.4109 top5 0.6605
    [19:30:59] step 4800/5625 | avg train loss 1.8357 top1 0.4107 top5 0.6602
    [19:31:05] step 4825/5625 | avg train loss 1.8345 top1 0.4109 top5 0.6602
    [19:31:11] step 4850/5625 | avg train loss 1.8339 top1 0.4108 top5 0.6600
    [19:31:16] step 4875/5625 | avg train loss 1.8347 top1 0.4107 top5 0.6604
    [19:31:22] step 4900/5625 | avg train loss 1.8353 top1 0.4103 top5 0.6599
    [19:31:28] step 4925/5625 | avg train loss 1.8350 top1 0.4103 top5 0.6598
    [19:31:34] step 4950/5625 | avg train loss 1.8351 top1 0.4101 top5 0.6597
    [19:31:40] step 4975/5625 | avg train loss 1.8345 top1 0.4099 top5 0.6596
    [19:31:46] step 5000/5625 | avg train loss 1.8339 top1 0.4101 top5 0.6596
    [19:31:51] step 5025/5625 | avg train loss 1.8344 top1 0.4098 top5 0.6596
    [19:31:57] step 5050/5625 | avg train loss 1.8333 top1 0.4100 top5 0.6598
    [19:32:03] step 5075/5625 | avg train loss 1.8342 top1 0.4098 top5 0.6593
    [19:32:09] step 5100/5625 | avg train loss 1.8334 top1 0.4101 top5 0.6597
    [19:32:15] step 5125/5625 | avg train loss 1.8337 top1 0.4098 top5 0.6596
    [19:32:21] step 5150/5625 | avg train loss 1.8331 top1 0.4097 top5 0.6596
    [19:32:26] step 5175/5625 | avg train loss 1.8323 top1 0.4100 top5 0.6598
    [19:32:32] step 5200/5625 | avg train loss 1.8333 top1 0.4097 top5 0.6597
    [19:32:38] step 5225/5625 | avg train loss 1.8341 top1 0.4093 top5 0.6591
    [19:32:44] step 5250/5625 | avg train loss 1.8348 top1 0.4094 top5 0.6591
    [19:32:50] step 5275/5625 | avg train loss 1.8352 top1 0.4091 top5 0.6591
    [19:32:56] step 5300/5625 | avg train loss 1.8351 top1 0.4093 top5 0.6591
    [19:33:01] step 5325/5625 | avg train loss 1.8360 top1 0.4093 top5 0.6591
    [19:33:07] step 5350/5625 | avg train loss 1.8353 top1 0.4095 top5 0.6594
    [19:33:13] step 5375/5625 | avg train loss 1.8357 top1 0.4094 top5 0.6593
    [19:33:19] step 5400/5625 | avg train loss 1.8352 top1 0.4095 top5 0.6594
    [19:33:25] step 5425/5625 | avg train loss 1.8358 top1 0.4096 top5 0.6594
    [19:33:30] step 5450/5625 | avg train loss 1.8360 top1 0.4094 top5 0.6594
    [19:33:36] step 5475/5625 | avg train loss 1.8356 top1 0.4096 top5 0.6594
    [19:33:42] step 5500/5625 | avg train loss 1.8357 top1 0.4095 top5 0.6593
    [19:33:48] step 5525/5625 | avg train loss 1.8359 top1 0.4093 top5 0.6590
    [19:33:54] step 5550/5625 | avg train loss 1.8364 top1 0.4094 top5 0.6592
    [19:33:59] step 5575/5625 | avg train loss 1.8368 top1 0.4097 top5 0.6596
    [19:34:05] step 5600/5625 | avg train loss 1.8372 top1 0.4097 top5 0.6596
    [19:34:11] step 5625/5625 | avg train loss 1.8366 top1 0.4097 top5 0.6599
Epoch 45/50 | train loss 1.8366 top1 0.4097 | val loss 1.6911 top1 0.5290 top5 0.8354 | ema holdout top1 0.5354 top5 0.8393
  No val top1 improvement (2/15); best remains 0.5354
    [19:35:59] step 25/5625 | avg train loss 1.8553 top1 0.3250 top5 0.6350
    [19:36:05] step 50/5625 | avg train loss 1.7922 top1 0.3675 top5 0.6400
    [19:36:11] step 75/5625 | avg train loss 1.8479 top1 0.3850 top5 0.6583
    [19:36:17] step 100/5625 | avg train loss 1.8256 top1 0.3975 top5 0.6663
    [19:36:22] step 125/5625 | avg train loss 1.8233 top1 0.3990 top5 0.6700
    [19:36:28] step 150/5625 | avg train loss 1.8637 top1 0.4058 top5 0.6717
    [19:36:34] step 175/5625 | avg train loss 1.8665 top1 0.4079 top5 0.6664
    [19:36:40] step 200/5625 | avg train loss 1.9050 top1 0.4044 top5 0.6587
    [19:36:46] step 225/5625 | avg train loss 1.8911 top1 0.4028 top5 0.6628
    [19:36:52] step 250/5625 | avg train loss 1.8920 top1 0.4015 top5 0.6605
    [19:36:57] step 275/5625 | avg train loss 1.8709 top1 0.4068 top5 0.6664
    [19:37:03] step 300/5625 | avg train loss 1.8641 top1 0.4062 top5 0.6696
    [19:37:09] step 325/5625 | avg train loss 1.8751 top1 0.4058 top5 0.6677
    [19:37:15] step 350/5625 | avg train loss 1.8766 top1 0.4071 top5 0.6682
    [19:37:21] step 375/5625 | avg train loss 1.8770 top1 0.4053 top5 0.6680
    [19:37:27] step 400/5625 | avg train loss 1.8849 top1 0.4091 top5 0.6719
    [19:37:32] step 425/5625 | avg train loss 1.8846 top1 0.4109 top5 0.6709
    [19:37:38] step 450/5625 | avg train loss 1.8631 top1 0.4150 top5 0.6711
    [19:37:44] step 475/5625 | avg train loss 1.8574 top1 0.4158 top5 0.6726
    [19:37:50] step 500/5625 | avg train loss 1.8433 top1 0.4178 top5 0.6723
    [19:37:56] step 525/5625 | avg train loss 1.8444 top1 0.4176 top5 0.6705
    [19:38:02] step 550/5625 | avg train loss 1.8466 top1 0.4193 top5 0.6716
    [19:38:07] step 575/5625 | avg train loss 1.8461 top1 0.4185 top5 0.6746
    [19:38:13] step 600/5625 | avg train loss 1.8601 top1 0.4140 top5 0.6717
    [19:38:19] step 625/5625 | avg train loss 1.8597 top1 0.4128 top5 0.6708
    [19:38:25] step 650/5625 | avg train loss 1.8594 top1 0.4137 top5 0.6712
    [19:38:31] step 675/5625 | avg train loss 1.8600 top1 0.4120 top5 0.6691
    [19:38:37] step 700/5625 | avg train loss 1.8618 top1 0.4104 top5 0.6695
    [19:38:42] step 725/5625 | avg train loss 1.8604 top1 0.4090 top5 0.6660
    [19:38:48] step 750/5625 | avg train loss 1.8548 top1 0.4088 top5 0.6660
    [19:38:54] step 775/5625 | avg train loss 1.8552 top1 0.4068 top5 0.6650
    [19:39:00] step 800/5625 | avg train loss 1.8586 top1 0.4073 top5 0.6661
    [19:39:06] step 825/5625 | avg train loss 1.8596 top1 0.4083 top5 0.6667
    [19:39:12] step 850/5625 | avg train loss 1.8615 top1 0.4087 top5 0.6678
    [19:39:17] step 875/5625 | avg train loss 1.8606 top1 0.4089 top5 0.6669
    [19:39:23] step 900/5625 | avg train loss 1.8679 top1 0.4054 top5 0.6636
    [19:39:29] step 925/5625 | avg train loss 1.8686 top1 0.4057 top5 0.6628
    [19:39:35] step 950/5625 | avg train loss 1.8698 top1 0.4053 top5 0.6624
    [19:39:41] step 975/5625 | avg train loss 1.8660 top1 0.4059 top5 0.6624
    [19:39:46] step 1000/5625 | avg train loss 1.8593 top1 0.4073 top5 0.6636
    [19:39:52] step 1025/5625 | avg train loss 1.8518 top1 0.4094 top5 0.6655
    [19:39:58] step 1050/5625 | avg train loss 1.8523 top1 0.4089 top5 0.6663
    [19:40:04] step 1075/5625 | avg train loss 1.8503 top1 0.4097 top5 0.6650
    [19:40:10] step 1100/5625 | avg train loss 1.8520 top1 0.4081 top5 0.6633
    [19:40:15] step 1125/5625 | avg train loss 1.8523 top1 0.4068 top5 0.6622
    [19:40:21] step 1150/5625 | avg train loss 1.8519 top1 0.4079 top5 0.6630
    [19:40:27] step 1175/5625 | avg train loss 1.8524 top1 0.4088 top5 0.6644
    [19:40:33] step 1200/5625 | avg train loss 1.8516 top1 0.4106 top5 0.6656
    [19:40:39] step 1225/5625 | avg train loss 1.8501 top1 0.4104 top5 0.6648
    [19:40:45] step 1250/5625 | avg train loss 1.8456 top1 0.4094 top5 0.6627
    [19:40:50] step 1275/5625 | avg train loss 1.8425 top1 0.4101 top5 0.6629
    [19:40:56] step 1300/5625 | avg train loss 1.8458 top1 0.4099 top5 0.6645
    [19:41:02] step 1325/5625 | avg train loss 1.8423 top1 0.4112 top5 0.6658
    [19:41:08] step 1350/5625 | avg train loss 1.8448 top1 0.4112 top5 0.6664
    [19:41:14] step 1375/5625 | avg train loss 1.8449 top1 0.4115 top5 0.6670
    [19:41:19] step 1400/5625 | avg train loss 1.8484 top1 0.4107 top5 0.6663
    [19:41:25] step 1425/5625 | avg train loss 1.8485 top1 0.4110 top5 0.6667
    [19:41:31] step 1450/5625 | avg train loss 1.8444 top1 0.4097 top5 0.6655
    [19:41:37] step 1475/5625 | avg train loss 1.8457 top1 0.4087 top5 0.6648
    [19:41:43] step 1500/5625 | avg train loss 1.8415 top1 0.4095 top5 0.6657
    [19:41:49] step 1525/5625 | avg train loss 1.8418 top1 0.4097 top5 0.6655
    [19:41:54] step 1550/5625 | avg train loss 1.8399 top1 0.4099 top5 0.6660
    [19:42:00] step 1575/5625 | avg train loss 1.8405 top1 0.4103 top5 0.6664
    [19:42:06] step 1600/5625 | avg train loss 1.8381 top1 0.4099 top5 0.6646
    [19:42:12] step 1625/5625 | avg train loss 1.8355 top1 0.4105 top5 0.6658
    [19:42:18] step 1650/5625 | avg train loss 1.8351 top1 0.4108 top5 0.6657
    [19:42:24] step 1675/5625 | avg train loss 1.8373 top1 0.4104 top5 0.6646
    [19:42:29] step 1700/5625 | avg train loss 1.8347 top1 0.4101 top5 0.6648
    [19:42:35] step 1725/5625 | avg train loss 1.8340 top1 0.4093 top5 0.6628
    [19:42:41] step 1750/5625 | avg train loss 1.8328 top1 0.4091 top5 0.6628
    [19:42:47] step 1775/5625 | avg train loss 1.8318 top1 0.4090 top5 0.6628
    [19:42:53] step 1800/5625 | avg train loss 1.8313 top1 0.4103 top5 0.6635
    [19:42:59] step 1825/5625 | avg train loss 1.8345 top1 0.4095 top5 0.6621
    [19:43:04] step 1850/5625 | avg train loss 1.8383 top1 0.4089 top5 0.6616
    [19:43:10] step 1875/5625 | avg train loss 1.8386 top1 0.4094 top5 0.6619
    [19:43:16] step 1900/5625 | avg train loss 1.8396 top1 0.4087 top5 0.6615
    [19:43:22] step 1925/5625 | avg train loss 1.8376 top1 0.4086 top5 0.6609
    [19:43:28] step 1950/5625 | avg train loss 1.8361 top1 0.4099 top5 0.6619
    [19:43:34] step 1975/5625 | avg train loss 1.8343 top1 0.4108 top5 0.6622
    [19:43:39] step 2000/5625 | avg train loss 1.8328 top1 0.4115 top5 0.6629
    [19:43:45] step 2025/5625 | avg train loss 1.8330 top1 0.4124 top5 0.6640
    [19:43:51] step 2050/5625 | avg train loss 1.8309 top1 0.4133 top5 0.6646
    [19:43:57] step 2075/5625 | avg train loss 1.8302 top1 0.4137 top5 0.6652
    [19:44:03] step 2100/5625 | avg train loss 1.8334 top1 0.4130 top5 0.6645
    [19:44:09] step 2125/5625 | avg train loss 1.8339 top1 0.4120 top5 0.6639
    [19:44:14] step 2150/5625 | avg train loss 1.8355 top1 0.4119 top5 0.6644
    [19:44:20] step 2175/5625 | avg train loss 1.8356 top1 0.4119 top5 0.6636
    [19:44:26] step 2200/5625 | avg train loss 1.8368 top1 0.4115 top5 0.6634
    [19:44:32] step 2225/5625 | avg train loss 1.8368 top1 0.4129 top5 0.6643
    [19:44:38] step 2250/5625 | avg train loss 1.8362 top1 0.4122 top5 0.6642
    [19:44:44] step 2275/5625 | avg train loss 1.8348 top1 0.4123 top5 0.6648
    [19:44:49] step 2300/5625 | avg train loss 1.8338 top1 0.4117 top5 0.6645
    [19:44:55] step 2325/5625 | avg train loss 1.8354 top1 0.4119 top5 0.6645
    [19:45:01] step 2350/5625 | avg train loss 1.8346 top1 0.4126 top5 0.6655
    [19:45:07] step 2375/5625 | avg train loss 1.8345 top1 0.4128 top5 0.6663
    [19:45:13] step 2400/5625 | avg train loss 1.8341 top1 0.4128 top5 0.6663
    [19:45:19] step 2425/5625 | avg train loss 1.8334 top1 0.4128 top5 0.6666
