# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [17:14:42] step 3425/5625 | avg train loss 1.8631 top1 0.4083 top5 0.6558
    [17:14:48] step 3450/5625 | avg train loss 1.8625 top1 0.4082 top5 0.6558
    [17:14:54] step 3475/5625 | avg train loss 1.8629 top1 0.4078 top5 0.6559
    [17:14:59] step 3500/5625 | avg train loss 1.8636 top1 0.4075 top5 0.6555
    [17:15:05] step 3525/5625 | avg train loss 1.8631 top1 0.4073 top5 0.6555
    [17:15:11] step 3550/5625 | avg train loss 1.8632 top1 0.4075 top5 0.6556
    [17:15:17] step 3575/5625 | avg train loss 1.8618 top1 0.4076 top5 0.6558
    [17:15:23] step 3600/5625 | avg train loss 1.8615 top1 0.4077 top5 0.6559
    [17:15:28] step 3625/5625 | avg train loss 1.8633 top1 0.4071 top5 0.6553
    [17:15:34] step 3650/5625 | avg train loss 1.8631 top1 0.4068 top5 0.6554
    [17:15:40] step 3675/5625 | avg train loss 1.8630 top1 0.4069 top5 0.6555
    [17:15:46] step 3700/5625 | avg train loss 1.8629 top1 0.4075 top5 0.6558
    [17:15:52] step 3725/5625 | avg train loss 1.8635 top1 0.4074 top5 0.6559
    [17:15:58] step 3750/5625 | avg train loss 1.8639 top1 0.4071 top5 0.6556
    [17:16:03] step 3775/5625 | avg train loss 1.8648 top1 0.4068 top5 0.6552
    [17:16:09] step 3800/5625 | avg train loss 1.8650 top1 0.4060 top5 0.6544
    [17:16:15] step 3825/5625 | avg train loss 1.8652 top1 0.4062 top5 0.6546
    [17:16:21] step 3850/5625 | avg train loss 1.8645 top1 0.4069 top5 0.6553
    [17:16:27] step 3875/5625 | avg train loss 1.8635 top1 0.4072 top5 0.6555
    [17:16:32] step 3900/5625 | avg train loss 1.8631 top1 0.4070 top5 0.6553
    [17:16:38] step 3925/5625 | avg train loss 1.8627 top1 0.4067 top5 0.6550
    [17:16:44] step 3950/5625 | avg train loss 1.8624 top1 0.4068 top5 0.6553
    [17:16:50] step 3975/5625 | avg train loss 1.8626 top1 0.4068 top5 0.6554
    [17:16:56] step 4000/5625 | avg train loss 1.8620 top1 0.4065 top5 0.6550
    [17:17:02] step 4025/5625 | avg train loss 1.8624 top1 0.4066 top5 0.6552
    [17:17:07] step 4050/5625 | avg train loss 1.8625 top1 0.4066 top5 0.6551
    [17:17:13] step 4075/5625 | avg train loss 1.8620 top1 0.4065 top5 0.6550
    [17:17:19] step 4100/5625 | avg train loss 1.8633 top1 0.4060 top5 0.6546
    [17:17:25] step 4125/5625 | avg train loss 1.8642 top1 0.4054 top5 0.6542
    [17:17:31] step 4150/5625 | avg train loss 1.8643 top1 0.4055 top5 0.6544
    [17:17:36] step 4175/5625 | avg train loss 1.8660 top1 0.4052 top5 0.6542
    [17:17:42] step 4200/5625 | avg train loss 1.8650 top1 0.4052 top5 0.6543
    [17:17:48] step 4225/5625 | avg train loss 1.8660 top1 0.4050 top5 0.6541
    [17:17:54] step 4250/5625 | avg train loss 1.8658 top1 0.4054 top5 0.6545
    [17:18:00] step 4275/5625 | avg train loss 1.8654 top1 0.4054 top5 0.6546
    [17:18:06] step 4300/5625 | avg train loss 1.8645 top1 0.4055 top5 0.6549
    [17:18:11] step 4325/5625 | avg train loss 1.8648 top1 0.4055 top5 0.6550
    [17:18:17] step 4350/5625 | avg train loss 1.8644 top1 0.4056 top5 0.6551
    [17:18:23] step 4375/5625 | avg train loss 1.8636 top1 0.4053 top5 0.6551
    [17:18:29] step 4400/5625 | avg train loss 1.8635 top1 0.4049 top5 0.6548
    [17:18:35] step 4425/5625 | avg train loss 1.8622 top1 0.4051 top5 0.6545
    [17:18:40] step 4450/5625 | avg train loss 1.8622 top1 0.4048 top5 0.6541
    [17:18:46] step 4475/5625 | avg train loss 1.8632 top1 0.4046 top5 0.6540
    [17:18:52] step 4500/5625 | avg train loss 1.8640 top1 0.4039 top5 0.6534
    [17:18:58] step 4525/5625 | avg train loss 1.8637 top1 0.4041 top5 0.6536
    [17:19:04] step 4550/5625 | avg train loss 1.8624 top1 0.4042 top5 0.6537
    [17:19:10] step 4575/5625 | avg train loss 1.8623 top1 0.4042 top5 0.6534
    [17:19:15] step 4600/5625 | avg train loss 1.8623 top1 0.4044 top5 0.6536
    [17:19:21] step 4625/5625 | avg train loss 1.8624 top1 0.4049 top5 0.6540
    [17:19:27] step 4650/5625 | avg train loss 1.8623 top1 0.4046 top5 0.6537
    [17:19:33] step 4675/5625 | avg train loss 1.8629 top1 0.4048 top5 0.6536
    [17:19:39] step 4700/5625 | avg train loss 1.8631 top1 0.4048 top5 0.6536
    [17:19:44] step 4725/5625 | avg train loss 1.8637 top1 0.4044 top5 0.6531
    [17:19:50] step 4750/5625 | avg train loss 1.8634 top1 0.4046 top5 0.6534
    [17:19:56] step 4775/5625 | avg train loss 1.8636 top1 0.4045 top5 0.6532
    [17:20:02] step 4800/5625 | avg train loss 1.8632 top1 0.4045 top5 0.6533
    [17:20:08] step 4825/5625 | avg train loss 1.8630 top1 0.4041 top5 0.6530
    [17:20:13] step 4850/5625 | avg train loss 1.8637 top1 0.4038 top5 0.6529
    [17:20:19] step 4875/5625 | avg train loss 1.8637 top1 0.4042 top5 0.6533
    [17:20:25] step 4900/5625 | avg train loss 1.8641 top1 0.4042 top5 0.6532
    [17:20:31] step 4925/5625 | avg train loss 1.8643 top1 0.4045 top5 0.6535
    [17:20:37] step 4950/5625 | avg train loss 1.8647 top1 0.4044 top5 0.6533
    [17:20:42] step 4975/5625 | avg train loss 1.8639 top1 0.4043 top5 0.6531
    [17:20:48] step 5000/5625 | avg train loss 1.8641 top1 0.4044 top5 0.6530
    [17:20:54] step 5025/5625 | avg train loss 1.8640 top1 0.4044 top5 0.6532
    [17:21:00] step 5050/5625 | avg train loss 1.8637 top1 0.4041 top5 0.6532
    [17:21:06] step 5075/5625 | avg train loss 1.8629 top1 0.4042 top5 0.6535
    [17:21:12] step 5100/5625 | avg train loss 1.8629 top1 0.4042 top5 0.6535
    [17:21:17] step 5125/5625 | avg train loss 1.8632 top1 0.4042 top5 0.6531
    [17:21:23] step 5150/5625 | avg train loss 1.8627 top1 0.4047 top5 0.6535
    [17:21:29] step 5175/5625 | avg train loss 1.8629 top1 0.4051 top5 0.6535
    [17:21:35] step 5200/5625 | avg train loss 1.8624 top1 0.4053 top5 0.6537
    [17:21:41] step 5225/5625 | avg train loss 1.8626 top1 0.4053 top5 0.6536
    [17:21:47] step 5250/5625 | avg train loss 1.8624 top1 0.4054 top5 0.6538
    [17:21:52] step 5275/5625 | avg train loss 1.8620 top1 0.4058 top5 0.6540
    [17:21:58] step 5300/5625 | avg train loss 1.8623 top1 0.4055 top5 0.6537
    [17:22:04] step 5325/5625 | avg train loss 1.8632 top1 0.4054 top5 0.6534
    [17:22:10] step 5350/5625 | avg train loss 1.8634 top1 0.4054 top5 0.6539
    [17:22:16] step 5375/5625 | avg train loss 1.8632 top1 0.4056 top5 0.6540
    [17:22:21] step 5400/5625 | avg train loss 1.8635 top1 0.4056 top5 0.6540
    [17:22:27] step 5425/5625 | avg train loss 1.8636 top1 0.4056 top5 0.6541
    [17:22:33] step 5450/5625 | avg train loss 1.8638 top1 0.4053 top5 0.6541
    [17:22:39] step 5475/5625 | avg train loss 1.8641 top1 0.4050 top5 0.6539
    [17:22:45] step 5500/5625 | avg train loss 1.8638 top1 0.4051 top5 0.6539
    [17:22:51] step 5525/5625 | avg train loss 1.8647 top1 0.4050 top5 0.6539
    [17:22:56] step 5550/5625 | avg train loss 1.8651 top1 0.4050 top5 0.6539
    [17:23:02] step 5575/5625 | avg train loss 1.8649 top1 0.4052 top5 0.6543
    [17:23:08] step 5600/5625 | avg train loss 1.8640 top1 0.4055 top5 0.6547
    [17:23:14] step 5625/5625 | avg train loss 1.8642 top1 0.4055 top5 0.6546
Epoch 40/50 | train loss 1.8642 top1 0.4055 | val loss 1.6994 top1 0.5208 top5 0.8310 | ema holdout top1 0.5254 top5 0.8348
  No val top1 improvement (1/15); best remains 0.5251
    [17:25:02] step 25/5625 | avg train loss 2.0336 top1 0.3850 top5 0.6150
    [17:25:07] step 50/5625 | avg train loss 1.9331 top1 0.4025 top5 0.6025
    [17:25:13] step 75/5625 | avg train loss 1.8943 top1 0.4100 top5 0.6433
    [17:25:19] step 100/5625 | avg train loss 1.8835 top1 0.4088 top5 0.6450
    [17:25:25] step 125/5625 | avg train loss 1.8656 top1 0.4120 top5 0.6420
    [17:25:31] step 150/5625 | avg train loss 1.8758 top1 0.4092 top5 0.6367
    [17:25:37] step 175/5625 | avg train loss 1.8640 top1 0.4086 top5 0.6429
    [17:25:42] step 200/5625 | avg train loss 1.8453 top1 0.4081 top5 0.6394
    [17:25:48] step 225/5625 | avg train loss 1.8676 top1 0.4089 top5 0.6389
    [17:25:54] step 250/5625 | avg train loss 1.8594 top1 0.4070 top5 0.6405
    [17:26:00] step 275/5625 | avg train loss 1.8546 top1 0.4109 top5 0.6432
    [17:26:06] step 300/5625 | avg train loss 1.8584 top1 0.4142 top5 0.6542
    [17:26:11] step 325/5625 | avg train loss 1.8442 top1 0.4215 top5 0.6608
    [17:26:17] step 350/5625 | avg train loss 1.8475 top1 0.4229 top5 0.6654
    [17:26:23] step 375/5625 | avg train loss 1.8483 top1 0.4223 top5 0.6643
    [17:26:29] step 400/5625 | avg train loss 1.8461 top1 0.4241 top5 0.6653
    [17:26:35] step 425/5625 | avg train loss 1.8536 top1 0.4247 top5 0.6674
    [17:26:41] step 450/5625 | avg train loss 1.8527 top1 0.4200 top5 0.6631
    [17:26:46] step 475/5625 | avg train loss 1.8447 top1 0.4226 top5 0.6642
    [17:26:52] step 500/5625 | avg train loss 1.8551 top1 0.4213 top5 0.6633
    [17:26:58] step 525/5625 | avg train loss 1.8560 top1 0.4212 top5 0.6617
    [17:27:04] step 550/5625 | avg train loss 1.8557 top1 0.4184 top5 0.6614
    [17:27:10] step 575/5625 | avg train loss 1.8512 top1 0.4235 top5 0.6659
    [17:27:15] step 600/5625 | avg train loss 1.8465 top1 0.4235 top5 0.6648
    [17:27:21] step 625/5625 | avg train loss 1.8457 top1 0.4200 top5 0.6652
    [17:27:27] step 650/5625 | avg train loss 1.8451 top1 0.4204 top5 0.6656
    [17:27:33] step 675/5625 | avg train loss 1.8473 top1 0.4187 top5 0.6656
    [17:27:39] step 700/5625 | avg train loss 1.8455 top1 0.4191 top5 0.6663
    [17:27:45] step 725/5625 | avg train loss 1.8475 top1 0.4197 top5 0.6660
    [17:27:50] step 750/5625 | avg train loss 1.8506 top1 0.4185 top5 0.6662
    [17:27:56] step 775/5625 | avg train loss 1.8533 top1 0.4176 top5 0.6656
    [17:28:02] step 800/5625 | avg train loss 1.8578 top1 0.4148 top5 0.6628
    [17:28:08] step 825/5625 | avg train loss 1.8571 top1 0.4144 top5 0.6617
    [17:28:14] step 850/5625 | avg train loss 1.8544 top1 0.4165 top5 0.6625
    [17:28:19] step 875/5625 | avg train loss 1.8498 top1 0.4140 top5 0.6599
    [17:28:25] step 900/5625 | avg train loss 1.8555 top1 0.4118 top5 0.6600
    [17:28:31] step 925/5625 | avg train loss 1.8563 top1 0.4104 top5 0.6588
    [17:28:37] step 950/5625 | avg train loss 1.8601 top1 0.4107 top5 0.6597
    [17:28:43] step 975/5625 | avg train loss 1.8595 top1 0.4122 top5 0.6610
    [17:28:49] step 1000/5625 | avg train loss 1.8603 top1 0.4106 top5 0.6571
    [17:28:54] step 1025/5625 | avg train loss 1.8564 top1 0.4116 top5 0.6585
    [17:29:00] step 1050/5625 | avg train loss 1.8515 top1 0.4132 top5 0.6588
    [17:29:06] step 1075/5625 | avg train loss 1.8523 top1 0.4140 top5 0.6586
    [17:29:12] step 1100/5625 | avg train loss 1.8498 top1 0.4130 top5 0.6576
    [17:29:18] step 1125/5625 | avg train loss 1.8459 top1 0.4140 top5 0.6580
    [17:29:23] step 1150/5625 | avg train loss 1.8519 top1 0.4126 top5 0.6554
    [17:29:29] step 1175/5625 | avg train loss 1.8504 top1 0.4113 top5 0.6536
    [17:29:35] step 1200/5625 | avg train loss 1.8480 top1 0.4114 top5 0.6536
    [17:29:41] step 1225/5625 | avg train loss 1.8478 top1 0.4108 top5 0.6531
    [17:29:47] step 1250/5625 | avg train loss 1.8481 top1 0.4101 top5 0.6523
    [17:29:52] step 1275/5625 | avg train loss 1.8456 top1 0.4102 top5 0.6538
    [17:29:58] step 1300/5625 | avg train loss 1.8450 top1 0.4117 top5 0.6541
    [17:30:04] step 1325/5625 | avg train loss 1.8471 top1 0.4119 top5 0.6542
    [17:30:10] step 1350/5625 | avg train loss 1.8460 top1 0.4113 top5 0.6532
    [17:30:16] step 1375/5625 | avg train loss 1.8429 top1 0.4115 top5 0.6529
    [17:30:22] step 1400/5625 | avg train loss 1.8422 top1 0.4114 top5 0.6536
    [17:30:27] step 1425/5625 | avg train loss 1.8459 top1 0.4120 top5 0.6546
    [17:30:33] step 1450/5625 | avg train loss 1.8471 top1 0.4116 top5 0.6541
    [17:30:39] step 1475/5625 | avg train loss 1.8465 top1 0.4112 top5 0.6538
    [17:30:45] step 1500/5625 | avg train loss 1.8486 top1 0.4114 top5 0.6543
    [17:30:51] step 1525/5625 | avg train loss 1.8486 top1 0.4104 top5 0.6530
    [17:30:56] step 1550/5625 | avg train loss 1.8460 top1 0.4119 top5 0.6537
    [17:31:02] step 1575/5625 | avg train loss 1.8468 top1 0.4114 top5 0.6540
    [17:31:08] step 1600/5625 | avg train loss 1.8443 top1 0.4117 top5 0.6542
    [17:31:14] step 1625/5625 | avg train loss 1.8459 top1 0.4120 top5 0.6541
    [17:31:20] step 1650/5625 | avg train loss 1.8461 top1 0.4127 top5 0.6550
    [17:31:25] step 1675/5625 | avg train loss 1.8475 top1 0.4134 top5 0.6557
    [17:31:31] step 1700/5625 | avg train loss 1.8461 top1 0.4138 top5 0.6562
    [17:31:37] step 1725/5625 | avg train loss 1.8464 top1 0.4142 top5 0.6569
    [17:31:43] step 1750/5625 | avg train loss 1.8459 top1 0.4131 top5 0.6569
    [17:31:49] step 1775/5625 | avg train loss 1.8458 top1 0.4136 top5 0.6578
    [17:31:54] step 1800/5625 | avg train loss 1.8454 top1 0.4132 top5 0.6565
    [17:32:00] step 1825/5625 | avg train loss 1.8457 top1 0.4123 top5 0.6552
    [17:32:06] step 1850/5625 | avg train loss 1.8432 top1 0.4129 top5 0.6564
    [17:32:12] step 1875/5625 | avg train loss 1.8452 top1 0.4120 top5 0.6552
    [17:32:18] step 1900/5625 | avg train loss 1.8493 top1 0.4113 top5 0.6551
    [17:32:23] step 1925/5625 | avg train loss 1.8509 top1 0.4119 top5 0.6559
    [17:32:29] step 1950/5625 | avg train loss 1.8498 top1 0.4119 top5 0.6560
    [17:32:35] step 1975/5625 | avg train loss 1.8472 top1 0.4119 top5 0.6559
    [17:32:41] step 2000/5625 | avg train loss 1.8452 top1 0.4118 top5 0.6564
    [17:32:47] step 2025/5625 | avg train loss 1.8461 top1 0.4107 top5 0.6555
    [17:32:52] step 2050/5625 | avg train loss 1.8460 top1 0.4116 top5 0.6573
    [17:32:58] step 2075/5625 | avg train loss 1.8461 top1 0.4111 top5 0.6569
    [17:33:04] step 2100/5625 | avg train loss 1.8461 top1 0.4110 top5 0.6562
    [17:33:10] step 2125/5625 | avg train loss 1.8459 top1 0.4102 top5 0.6554
    [17:33:16] step 2150/5625 | avg train loss 1.8441 top1 0.4099 top5 0.6548
    [17:33:21] step 2175/5625 | avg train loss 1.8442 top1 0.4100 top5 0.6549
    [17:33:27] step 2200/5625 | avg train loss 1.8439 top1 0.4109 top5 0.6555
    [17:33:33] step 2225/5625 | avg train loss 1.8434 top1 0.4106 top5 0.6549
    [17:33:39] step 2250/5625 | avg train loss 1.8435 top1 0.4108 top5 0.6552
    [17:33:45] step 2275/5625 | avg train loss 1.8443 top1 0.4108 top5 0.6557
    [17:33:50] step 2300/5625 | avg train loss 1.8440 top1 0.4114 top5 0.6560
    [17:33:56] step 2325/5625 | avg train loss 1.8448 top1 0.4120 top5 0.6563
    [17:34:02] step 2350/5625 | avg train loss 1.8469 top1 0.4114 top5 0.6556
    [17:34:08] step 2375/5625 | avg train loss 1.8450 top1 0.4119 top5 0.6565
    [17:34:14] step 2400/5625 | avg train loss 1.8460 top1 0.4118 top5 0.6569
    [17:34:20] step 2425/5625 | avg train loss 1.8459 top1 0.4114 top5 0.6563
    [17:34:25] step 2450/5625 | avg train loss 1.8448 top1 0.4114 top5 0.6565
    [17:34:31] step 2475/5625 | avg train loss 1.8448 top1 0.4117 top5 0.6565
    [17:34:37] step 2500/5625 | avg train loss 1.8436 top1 0.4119 top5 0.6566
    [17:34:43] step 2525/5625 | avg train loss 1.8435 top1 0.4115 top5 0.6562
    [17:34:49] step 2550/5625 | avg train loss 1.8435 top1 0.4122 top5 0.6572
    [17:34:54] step 2575/5625 | avg train loss 1.8445 top1 0.4116 top5 0.6567
    [17:35:00] step 2600/5625 | avg train loss 1.8427 top1 0.4117 top5 0.6570
    [17:35:06] step 2625/5625 | avg train loss 1.8444 top1 0.4123 top5 0.6576
    [17:35:12] step 2650/5625 | avg train loss 1.8456 top1 0.4123 top5 0.6579
    [17:35:18] step 2675/5625 | avg train loss 1.8454 top1 0.4127 top5 0.6579
    [17:35:23] step 2700/5625 | avg train loss 1.8476 top1 0.4125 top5 0.6580
    [17:35:29] step 2725/5625 | avg train loss 1.8453 top1 0.4128 top5 0.6581
    [17:35:35] step 2750/5625 | avg train loss 1.8469 top1 0.4129 top5 0.6580
    [17:35:41] step 2775/5625 | avg train loss 1.8488 top1 0.4123 top5 0.6574
    [17:35:47] step 2800/5625 | avg train loss 1.8499 top1 0.4123 top5 0.6570
    [17:35:52] step 2825/5625 | avg train loss 1.8511 top1 0.4117 top5 0.6565
    [17:35:58] step 2850/5625 | avg train loss 1.8494 top1 0.4122 top5 0.6565
    [17:36:04] step 2875/5625 | avg train loss 1.8504 top1 0.4125 top5 0.6570
    [17:36:10] step 2900/5625 | avg train loss 1.8507 top1 0.4120 top5 0.6564
    [17:36:16] step 2925/5625 | avg train loss 1.8529 top1 0.4113 top5 0.6558
    [17:36:21] step 2950/5625 | avg train loss 1.8528 top1 0.4112 top5 0.6558
    [17:36:27] step 2975/5625 | avg train loss 1.8530 top1 0.4116 top5 0.6561
    [17:36:33] step 3000/5625 | avg train loss 1.8543 top1 0.4119 top5 0.6561
    [17:36:39] step 3025/5625 | avg train loss 1.8545 top1 0.4117 top5 0.6560
    [17:36:45] step 3050/5625 | avg train loss 1.8538 top1 0.4122 top5 0.6565
    [17:36:51] step 3075/5625 | avg train loss 1.8534 top1 0.4119 top5 0.6568
    [17:36:56] step 3100/5625 | avg train loss 1.8537 top1 0.4119 top5 0.6566
    [17:37:02] step 3125/5625 | avg train loss 1.8546 top1 0.4115 top5 0.6562
    [17:37:08] step 3150/5625 | avg train loss 1.8541 top1 0.4124 top5 0.6569
    [17:37:14] step 3175/5625 | avg train loss 1.8542 top1 0.4122 top5 0.6571
    [17:37:20] step 3200/5625 | avg train loss 1.8556 top1 0.4120 top5 0.6571
    [17:37:25] step 3225/5625 | avg train loss 1.8561 top1 0.4115 top5 0.6571
    [17:37:31] step 3250/5625 | avg train loss 1.8559 top1 0.4111 top5 0.6568
    [17:37:37] step 3275/5625 | avg train loss 1.8569 top1 0.4108 top5 0.6560
    [17:37:43] step 3300/5625 | avg train loss 1.8577 top1 0.4100 top5 0.6553
    [17:37:49] step 3325/5625 | avg train loss 1.8579 top1 0.4097 top5 0.6548
    [17:37:55] step 3350/5625 | avg train loss 1.8573 top1 0.4101 top5 0.6556
    [17:38:00] step 3375/5625 | avg train loss 1.8584 top1 0.4103 top5 0.6558
    [17:38:06] step 3400/5625 | avg train loss 1.8576 top1 0.4106 top5 0.6563
    [17:38:12] step 3425/5625 | avg train loss 1.8577 top1 0.4104 top5 0.6563
    [17:38:18] step 3450/5625 | avg train loss 1.8576 top1 0.4103 top5 0.6562
    [17:38:24] step 3475/5625 | avg train loss 1.8555 top1 0.4111 top5 0.6572
    [17:38:29] step 3500/5625 | avg train loss 1.8560 top1 0.4105 top5 0.6564
    [17:38:35] step 3525/5625 | avg train loss 1.8562 top1 0.4109 top5 0.6571
    [17:38:41] step 3550/5625 | avg train loss 1.8557 top1 0.4101 top5 0.6563
    [17:38:47] step 3575/5625 | avg train loss 1.8540 top1 0.4101 top5 0.6564
    [17:38:53] step 3600/5625 | avg train loss 1.8532 top1 0.4108 top5 0.6571
    [17:38:59] step 3625/5625 | avg train loss 1.8538 top1 0.4107 top5 0.6571
    [17:39:04] step 3650/5625 | avg train loss 1.8530 top1 0.4113 top5 0.6574
    [17:39:10] step 3675/5625 | avg train loss 1.8532 top1 0.4113 top5 0.6574
    [17:39:16] step 3700/5625 | avg train loss 1.8533 top1 0.4115 top5 0.6577
    [17:39:22] step 3725/5625 | avg train loss 1.8519 top1 0.4117 top5 0.6579
    [17:39:28] step 3750/5625 | avg train loss 1.8526 top1 0.4112 top5 0.6572
    [17:39:33] step 3775/5625 | avg train loss 1.8543 top1 0.4112 top5 0.6571
    [17:39:39] step 3800/5625 | avg train loss 1.8522 top1 0.4121 top5 0.6577
    [17:39:45] step 3825/5625 | avg train loss 1.8517 top1 0.4120 top5 0.6578
    [17:39:51] step 3850/5625 | avg train loss 1.8513 top1 0.4121 top5 0.6580
    [17:39:57] step 3875/5625 | avg train loss 1.8510 top1 0.4118 top5 0.6577
    [17:40:03] step 3900/5625 | avg train loss 1.8511 top1 0.4119 top5 0.6576
    [17:40:08] step 3925/5625 | avg train loss 1.8524 top1 0.4117 top5 0.6572
    [17:40:14] step 3950/5625 | avg train loss 1.8527 top1 0.4119 top5 0.6572
    [17:40:20] step 3975/5625 | avg train loss 1.8532 top1 0.4119 top5 0.6574
    [17:40:26] step 4000/5625 | avg train loss 1.8517 top1 0.4126 top5 0.6579
    [17:40:32] step 4025/5625 | avg train loss 1.8521 top1 0.4133 top5 0.6581
    [17:40:37] step 4050/5625 | avg train loss 1.8530 top1 0.4134 top5 0.6584
    [17:40:43] step 4075/5625 | avg train loss 1.8526 top1 0.4138 top5 0.6589
    [17:40:49] step 4100/5625 | avg train loss 1.8510 top1 0.4138 top5 0.6589
    [17:40:55] step 4125/5625 | avg train loss 1.8513 top1 0.4137 top5 0.6589
    [17:41:01] step 4150/5625 | avg train loss 1.8517 top1 0.4137 top5 0.6589
    [17:41:06] step 4175/5625 | avg train loss 1.8526 top1 0.4134 top5 0.6585
    [17:41:12] step 4200/5625 | avg train loss 1.8532 top1 0.4137 top5 0.6589
    [17:41:18] step 4225/5625 | avg train loss 1.8532 top1 0.4136 top5 0.6589
    [17:41:24] step 4250/5625 | avg train loss 1.8530 top1 0.4136 top5 0.6589
    [17:41:30] step 4275/5625 | avg train loss 1.8548 top1 0.4133 top5 0.6590
    [17:41:36] step 4300/5625 | avg train loss 1.8544 top1 0.4135 top5 0.6596
    [17:41:41] step 4325/5625 | avg train loss 1.8546 top1 0.4136 top5 0.6595
