# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [17:47:19] step 3625/5625 | avg train loss 1.8812 top1 0.4020 top5 0.6516
    [17:47:25] step 3650/5625 | avg train loss 1.8805 top1 0.4024 top5 0.6521
    [17:47:31] step 3675/5625 | avg train loss 1.8802 top1 0.4024 top5 0.6520
    [17:47:36] step 3700/5625 | avg train loss 1.8801 top1 0.4027 top5 0.6526
    [17:47:42] step 3725/5625 | avg train loss 1.8787 top1 0.4033 top5 0.6527
    [17:47:48] step 3750/5625 | avg train loss 1.8794 top1 0.4028 top5 0.6521
    [17:47:54] step 3775/5625 | avg train loss 1.8809 top1 0.4027 top5 0.6521
    [17:48:00] step 3800/5625 | avg train loss 1.8792 top1 0.4034 top5 0.6525
    [17:48:05] step 3825/5625 | avg train loss 1.8786 top1 0.4032 top5 0.6527
    [17:48:11] step 3850/5625 | avg train loss 1.8783 top1 0.4032 top5 0.6529
    [17:48:17] step 3875/5625 | avg train loss 1.8783 top1 0.4030 top5 0.6526
    [17:48:23] step 3900/5625 | avg train loss 1.8784 top1 0.4030 top5 0.6525
    [17:48:29] step 3925/5625 | avg train loss 1.8801 top1 0.4024 top5 0.6522
    [17:48:34] step 3950/5625 | avg train loss 1.8799 top1 0.4028 top5 0.6521
    [17:48:40] step 3975/5625 | avg train loss 1.8801 top1 0.4028 top5 0.6524
    [17:48:46] step 4000/5625 | avg train loss 1.8785 top1 0.4032 top5 0.6531
    [17:48:52] step 4025/5625 | avg train loss 1.8786 top1 0.4038 top5 0.6535
    [17:48:58] step 4050/5625 | avg train loss 1.8795 top1 0.4041 top5 0.6538
    [17:49:03] step 4075/5625 | avg train loss 1.8784 top1 0.4047 top5 0.6542
    [17:49:09] step 4100/5625 | avg train loss 1.8770 top1 0.4045 top5 0.6541
    [17:49:15] step 4125/5625 | avg train loss 1.8771 top1 0.4046 top5 0.6543
    [17:49:21] step 4150/5625 | avg train loss 1.8775 top1 0.4046 top5 0.6542
    [17:49:27] step 4175/5625 | avg train loss 1.8783 top1 0.4046 top5 0.6539
    [17:49:32] step 4200/5625 | avg train loss 1.8793 top1 0.4046 top5 0.6541
    [17:49:38] step 4225/5625 | avg train loss 1.8792 top1 0.4046 top5 0.6543
    [17:49:44] step 4250/5625 | avg train loss 1.8789 top1 0.4047 top5 0.6545
    [17:49:50] step 4275/5625 | avg train loss 1.8806 top1 0.4045 top5 0.6545
    [17:49:55] step 4300/5625 | avg train loss 1.8803 top1 0.4049 top5 0.6551
    [17:50:01] step 4325/5625 | avg train loss 1.8806 top1 0.4049 top5 0.6549
    [17:50:07] step 4350/5625 | avg train loss 1.8816 top1 0.4045 top5 0.6546
    [17:50:13] step 4375/5625 | avg train loss 1.8815 top1 0.4045 top5 0.6543
    [17:50:19] step 4400/5625 | avg train loss 1.8805 top1 0.4047 top5 0.6540
    [17:50:25] step 4425/5625 | avg train loss 1.8810 top1 0.4046 top5 0.6541
    [17:50:30] step 4450/5625 | avg train loss 1.8802 top1 0.4051 top5 0.6546
    [17:50:36] step 4475/5625 | avg train loss 1.8796 top1 0.4052 top5 0.6546
    [17:50:42] step 4500/5625 | avg train loss 1.8785 top1 0.4049 top5 0.6546
    [17:50:48] step 4525/5625 | avg train loss 1.8790 top1 0.4048 top5 0.6547
    [17:50:53] step 4550/5625 | avg train loss 1.8783 top1 0.4049 top5 0.6552
    [17:50:59] step 4575/5625 | avg train loss 1.8790 top1 0.4053 top5 0.6552
    [17:51:05] step 4600/5625 | avg train loss 1.8800 top1 0.4049 top5 0.6552
    [17:51:11] step 4625/5625 | avg train loss 1.8796 top1 0.4050 top5 0.6553
    [17:51:17] step 4650/5625 | avg train loss 1.8797 top1 0.4048 top5 0.6551
    [17:51:22] step 4675/5625 | avg train loss 1.8805 top1 0.4044 top5 0.6548
    [17:51:28] step 4700/5625 | avg train loss 1.8804 top1 0.4043 top5 0.6548
    [17:51:34] step 4725/5625 | avg train loss 1.8821 top1 0.4041 top5 0.6547
    [17:51:40] step 4750/5625 | avg train loss 1.8810 top1 0.4042 top5 0.6549
    [17:51:45] step 4775/5625 | avg train loss 1.8813 top1 0.4039 top5 0.6546
    [17:51:51] step 4800/5625 | avg train loss 1.8810 top1 0.4038 top5 0.6545
    [17:51:57] step 4825/5625 | avg train loss 1.8806 top1 0.4038 top5 0.6549
    [17:52:03] step 4850/5625 | avg train loss 1.8811 top1 0.4041 top5 0.6550
    [17:52:09] step 4875/5625 | avg train loss 1.8816 top1 0.4038 top5 0.6548
    [17:52:14] step 4900/5625 | avg train loss 1.8823 top1 0.4039 top5 0.6550
    [17:52:20] step 4925/5625 | avg train loss 1.8828 top1 0.4041 top5 0.6552
    [17:52:26] step 4950/5625 | avg train loss 1.8814 top1 0.4043 top5 0.6550
    [17:52:32] step 4975/5625 | avg train loss 1.8814 top1 0.4044 top5 0.6549
    [17:52:38] step 5000/5625 | avg train loss 1.8810 top1 0.4047 top5 0.6552
    [17:52:43] step 5025/5625 | avg train loss 1.8811 top1 0.4046 top5 0.6551
    [17:52:49] step 5050/5625 | avg train loss 1.8815 top1 0.4046 top5 0.6551
    [17:52:55] step 5075/5625 | avg train loss 1.8821 top1 0.4042 top5 0.6546
    [17:53:01] step 5100/5625 | avg train loss 1.8812 top1 0.4040 top5 0.6545
    [17:53:06] step 5125/5625 | avg train loss 1.8817 top1 0.4036 top5 0.6540
    [17:53:12] step 5150/5625 | avg train loss 1.8830 top1 0.4034 top5 0.6538
    [17:53:18] step 5175/5625 | avg train loss 1.8806 top1 0.4040 top5 0.6542
    [17:53:24] step 5200/5625 | avg train loss 1.8805 top1 0.4040 top5 0.6543
    [17:53:30] step 5225/5625 | avg train loss 1.8805 top1 0.4037 top5 0.6540
    [17:53:36] step 5250/5625 | avg train loss 1.8798 top1 0.4038 top5 0.6545
    [17:53:41] step 5275/5625 | avg train loss 1.8796 top1 0.4036 top5 0.6544
    [17:53:47] step 5300/5625 | avg train loss 1.8785 top1 0.4037 top5 0.6544
    [17:53:53] step 5325/5625 | avg train loss 1.8782 top1 0.4036 top5 0.6543
    [17:53:59] step 5350/5625 | avg train loss 1.8786 top1 0.4041 top5 0.6546
    [17:54:04] step 5375/5625 | avg train loss 1.8787 top1 0.4044 top5 0.6549
    [17:54:10] step 5400/5625 | avg train loss 1.8788 top1 0.4041 top5 0.6545
    [17:54:16] step 5425/5625 | avg train loss 1.8791 top1 0.4040 top5 0.6543
    [17:54:22] step 5450/5625 | avg train loss 1.8780 top1 0.4043 top5 0.6545
    [17:54:28] step 5475/5625 | avg train loss 1.8784 top1 0.4040 top5 0.6542
    [17:54:33] step 5500/5625 | avg train loss 1.8779 top1 0.4040 top5 0.6544
    [17:54:39] step 5525/5625 | avg train loss 1.8767 top1 0.4043 top5 0.6546
    [17:54:45] step 5550/5625 | avg train loss 1.8764 top1 0.4043 top5 0.6547
    [17:54:51] step 5575/5625 | avg train loss 1.8767 top1 0.4043 top5 0.6545
    [17:54:56] step 5600/5625 | avg train loss 1.8761 top1 0.4043 top5 0.6544
    [17:55:02] step 5625/5625 | avg train loss 1.8759 top1 0.4044 top5 0.6546
Epoch 41/50 | train loss 1.8759 top1 0.4044 | val loss 1.6770 top1 0.5291 top5 0.8335 | ema holdout top1 0.5321 top5 0.8390
  No val top1 improvement (1/15); best remains 0.5327
    [17:56:49] step 25/5625 | avg train loss 1.8919 top1 0.4400 top5 0.7150
    [17:56:55] step 50/5625 | avg train loss 1.9110 top1 0.4325 top5 0.7125
    [17:57:01] step 75/5625 | avg train loss 1.9049 top1 0.4000 top5 0.6567
    [17:57:07] step 100/5625 | avg train loss 1.8864 top1 0.3912 top5 0.6362
    [17:57:13] step 125/5625 | avg train loss 1.8650 top1 0.4190 top5 0.6630
    [17:57:19] step 150/5625 | avg train loss 1.8554 top1 0.4000 top5 0.6425
    [17:57:24] step 175/5625 | avg train loss 1.8563 top1 0.3950 top5 0.6386
    [17:57:30] step 200/5625 | avg train loss 1.8435 top1 0.4106 top5 0.6500
    [17:57:36] step 225/5625 | avg train loss 1.8408 top1 0.4172 top5 0.6561
    [17:57:42] step 250/5625 | avg train loss 1.8383 top1 0.4075 top5 0.6535
    [17:57:47] step 275/5625 | avg train loss 1.8538 top1 0.4000 top5 0.6455
    [17:57:53] step 300/5625 | avg train loss 1.8496 top1 0.3987 top5 0.6433
    [17:57:59] step 325/5625 | avg train loss 1.8526 top1 0.3888 top5 0.6350
    [17:58:05] step 350/5625 | avg train loss 1.8612 top1 0.3871 top5 0.6354
    [17:58:11] step 375/5625 | avg train loss 1.8638 top1 0.3930 top5 0.6400
    [17:58:16] step 400/5625 | avg train loss 1.8665 top1 0.3962 top5 0.6447
    [17:58:22] step 425/5625 | avg train loss 1.8766 top1 0.3968 top5 0.6465
    [17:58:28] step 450/5625 | avg train loss 1.8710 top1 0.3969 top5 0.6475
    [17:58:34] step 475/5625 | avg train loss 1.8778 top1 0.3968 top5 0.6455
    [17:58:40] step 500/5625 | avg train loss 1.8871 top1 0.3980 top5 0.6458
    [17:58:45] step 525/5625 | avg train loss 1.8729 top1 0.3995 top5 0.6464
    [17:58:51] step 550/5625 | avg train loss 1.8788 top1 0.4034 top5 0.6532
    [17:58:57] step 575/5625 | avg train loss 1.8649 top1 0.4041 top5 0.6530
    [17:59:03] step 600/5625 | avg train loss 1.8675 top1 0.4006 top5 0.6498
    [17:59:09] step 625/5625 | avg train loss 1.8644 top1 0.3974 top5 0.6460
    [17:59:14] step 650/5625 | avg train loss 1.8642 top1 0.3960 top5 0.6471
    [17:59:20] step 675/5625 | avg train loss 1.8667 top1 0.3957 top5 0.6493
    [17:59:26] step 700/5625 | avg train loss 1.8727 top1 0.3937 top5 0.6489
    [17:59:32] step 725/5625 | avg train loss 1.8778 top1 0.3905 top5 0.6467
    [17:59:38] step 750/5625 | avg train loss 1.8781 top1 0.3913 top5 0.6485
    [17:59:43] step 775/5625 | avg train loss 1.8795 top1 0.3934 top5 0.6495
    [17:59:49] step 800/5625 | avg train loss 1.8775 top1 0.3928 top5 0.6492
    [17:59:55] step 825/5625 | avg train loss 1.8733 top1 0.3938 top5 0.6494
    [18:00:01] step 850/5625 | avg train loss 1.8694 top1 0.3951 top5 0.6504
    [18:00:07] step 875/5625 | avg train loss 1.8696 top1 0.3947 top5 0.6489
    [18:00:12] step 900/5625 | avg train loss 1.8771 top1 0.3944 top5 0.6474
    [18:00:18] step 925/5625 | avg train loss 1.8789 top1 0.3958 top5 0.6488
    [18:00:24] step 950/5625 | avg train loss 1.8784 top1 0.3958 top5 0.6509
    [18:00:30] step 975/5625 | avg train loss 1.8801 top1 0.3960 top5 0.6514
    [18:00:36] step 1000/5625 | avg train loss 1.8809 top1 0.3975 top5 0.6534
    [18:00:41] step 1025/5625 | avg train loss 1.8783 top1 0.3988 top5 0.6549
    [18:00:47] step 1050/5625 | avg train loss 1.8784 top1 0.3995 top5 0.6551
    [18:00:53] step 1075/5625 | avg train loss 1.8782 top1 0.3990 top5 0.6533
    [18:00:59] step 1100/5625 | avg train loss 1.8790 top1 0.3998 top5 0.6524
    [18:01:05] step 1125/5625 | avg train loss 1.8773 top1 0.3998 top5 0.6517
    [18:01:10] step 1150/5625 | avg train loss 1.8758 top1 0.4018 top5 0.6526
    [18:01:16] step 1175/5625 | avg train loss 1.8755 top1 0.4006 top5 0.6518
    [18:01:22] step 1200/5625 | avg train loss 1.8748 top1 0.4006 top5 0.6518
    [18:01:28] step 1225/5625 | avg train loss 1.8798 top1 0.4007 top5 0.6513
    [18:01:33] step 1250/5625 | avg train loss 1.8837 top1 0.4009 top5 0.6507
    [18:01:39] step 1275/5625 | avg train loss 1.8819 top1 0.4025 top5 0.6520
    [18:01:45] step 1300/5625 | avg train loss 1.8793 top1 0.4009 top5 0.6504
    [18:01:51] step 1325/5625 | avg train loss 1.8822 top1 0.4017 top5 0.6511
    [18:01:56] step 1350/5625 | avg train loss 1.8812 top1 0.4018 top5 0.6508
    [18:02:02] step 1375/5625 | avg train loss 1.8785 top1 0.4022 top5 0.6518
    [18:02:08] step 1400/5625 | avg train loss 1.8759 top1 0.4032 top5 0.6523
    [18:02:14] step 1425/5625 | avg train loss 1.8746 top1 0.4041 top5 0.6531
    [18:02:20] step 1450/5625 | avg train loss 1.8728 top1 0.4041 top5 0.6522
    [18:02:25] step 1475/5625 | avg train loss 1.8761 top1 0.4038 top5 0.6519
    [18:02:31] step 1500/5625 | avg train loss 1.8750 top1 0.4043 top5 0.6520
    [18:02:37] step 1525/5625 | avg train loss 1.8738 top1 0.4052 top5 0.6521
    [18:02:43] step 1550/5625 | avg train loss 1.8732 top1 0.4056 top5 0.6525
    [18:02:48] step 1575/5625 | avg train loss 1.8727 top1 0.4054 top5 0.6525
    [18:02:54] step 1600/5625 | avg train loss 1.8705 top1 0.4053 top5 0.6519
    [18:03:00] step 1625/5625 | avg train loss 1.8665 top1 0.4059 top5 0.6520
    [18:03:06] step 1650/5625 | avg train loss 1.8660 top1 0.4070 top5 0.6525
    [18:03:11] step 1675/5625 | avg train loss 1.8694 top1 0.4063 top5 0.6518
    [18:03:17] step 1700/5625 | avg train loss 1.8692 top1 0.4059 top5 0.6512
    [18:03:23] step 1725/5625 | avg train loss 1.8727 top1 0.4046 top5 0.6512
    [18:03:29] step 1750/5625 | avg train loss 1.8724 top1 0.4063 top5 0.6525
    [18:03:34] step 1775/5625 | avg train loss 1.8710 top1 0.4068 top5 0.6525
    [18:03:40] step 1800/5625 | avg train loss 1.8708 top1 0.4068 top5 0.6529
    [18:03:46] step 1825/5625 | avg train loss 1.8702 top1 0.4058 top5 0.6523
    [18:03:52] step 1850/5625 | avg train loss 1.8719 top1 0.4051 top5 0.6515
    [18:03:58] step 1875/5625 | avg train loss 1.8733 top1 0.4059 top5 0.6523
    [18:04:03] step 1900/5625 | avg train loss 1.8742 top1 0.4063 top5 0.6524
    [18:04:09] step 1925/5625 | avg train loss 1.8754 top1 0.4057 top5 0.6521
    [18:04:15] step 1950/5625 | avg train loss 1.8752 top1 0.4057 top5 0.6522
    [18:04:21] step 1975/5625 | avg train loss 1.8762 top1 0.4057 top5 0.6525
    [18:04:27] step 2000/5625 | avg train loss 1.8757 top1 0.4058 top5 0.6524
    [18:04:32] step 2025/5625 | avg train loss 1.8766 top1 0.4065 top5 0.6532
    [18:04:38] step 2050/5625 | avg train loss 1.8757 top1 0.4066 top5 0.6533
    [18:04:44] step 2075/5625 | avg train loss 1.8758 top1 0.4069 top5 0.6534
    [18:04:50] step 2100/5625 | avg train loss 1.8748 top1 0.4069 top5 0.6530
    [18:04:55] step 2125/5625 | avg train loss 1.8727 top1 0.4073 top5 0.6532
    [18:05:01] step 2150/5625 | avg train loss 1.8728 top1 0.4073 top5 0.6535
    [18:05:07] step 2175/5625 | avg train loss 1.8731 top1 0.4071 top5 0.6537
    [18:05:13] step 2200/5625 | avg train loss 1.8722 top1 0.4061 top5 0.6534
    [18:05:19] step 2225/5625 | avg train loss 1.8728 top1 0.4046 top5 0.6522
    [18:05:24] step 2250/5625 | avg train loss 1.8734 top1 0.4041 top5 0.6513
    [18:05:30] step 2275/5625 | avg train loss 1.8748 top1 0.4040 top5 0.6518
    [18:05:36] step 2300/5625 | avg train loss 1.8742 top1 0.4036 top5 0.6515
    [18:05:42] step 2325/5625 | avg train loss 1.8735 top1 0.4027 top5 0.6505
    [18:05:47] step 2350/5625 | avg train loss 1.8715 top1 0.4029 top5 0.6510
    [18:05:53] step 2375/5625 | avg train loss 1.8704 top1 0.4038 top5 0.6516
    [18:05:59] step 2400/5625 | avg train loss 1.8707 top1 0.4034 top5 0.6513
    [18:06:05] step 2425/5625 | avg train loss 1.8697 top1 0.4025 top5 0.6514
    [18:06:11] step 2450/5625 | avg train loss 1.8723 top1 0.4023 top5 0.6510
    [18:06:16] step 2475/5625 | avg train loss 1.8726 top1 0.4023 top5 0.6512
    [18:06:22] step 2500/5625 | avg train loss 1.8719 top1 0.4022 top5 0.6510
    [18:06:28] step 2525/5625 | avg train loss 1.8709 top1 0.4027 top5 0.6514
    [18:06:34] step 2550/5625 | avg train loss 1.8746 top1 0.4018 top5 0.6513
    [18:06:40] step 2575/5625 | avg train loss 1.8749 top1 0.4017 top5 0.6518
    [18:06:45] step 2600/5625 | avg train loss 1.8765 top1 0.4010 top5 0.6512
    [18:06:51] step 2625/5625 | avg train loss 1.8753 top1 0.4008 top5 0.6515
    [18:06:57] step 2650/5625 | avg train loss 1.8769 top1 0.4007 top5 0.6518
    [18:07:03] step 2675/5625 | avg train loss 1.8735 top1 0.4008 top5 0.6516
    [18:07:09] step 2700/5625 | avg train loss 1.8750 top1 0.4006 top5 0.6512
    [18:07:14] step 2725/5625 | avg train loss 1.8741 top1 0.4005 top5 0.6510
    [18:07:20] step 2750/5625 | avg train loss 1.8716 top1 0.4005 top5 0.6507
    [18:07:26] step 2775/5625 | avg train loss 1.8724 top1 0.4002 top5 0.6508
    [18:07:32] step 2800/5625 | avg train loss 1.8710 top1 0.4004 top5 0.6517
    [18:07:38] step 2825/5625 | avg train loss 1.8704 top1 0.4010 top5 0.6522
    [18:07:43] step 2850/5625 | avg train loss 1.8702 top1 0.4007 top5 0.6523
    [18:07:49] step 2875/5625 | avg train loss 1.8686 top1 0.4013 top5 0.6530
    [18:07:55] step 2900/5625 | avg train loss 1.8688 top1 0.4011 top5 0.6530
    [18:08:01] step 2925/5625 | avg train loss 1.8691 top1 0.4012 top5 0.6526
    [18:08:06] step 2950/5625 | avg train loss 1.8706 top1 0.4012 top5 0.6526
    [18:08:12] step 2975/5625 | avg train loss 1.8703 top1 0.4016 top5 0.6530
    [18:08:18] step 3000/5625 | avg train loss 1.8702 top1 0.4012 top5 0.6527
    [18:08:24] step 3025/5625 | avg train loss 1.8697 top1 0.4013 top5 0.6528
    [18:08:30] step 3050/5625 | avg train loss 1.8683 top1 0.4015 top5 0.6526
    [18:08:35] step 3075/5625 | avg train loss 1.8675 top1 0.4015 top5 0.6526
    [18:08:41] step 3100/5625 | avg train loss 1.8677 top1 0.4013 top5 0.6531
    [18:08:47] step 3125/5625 | avg train loss 1.8672 top1 0.4018 top5 0.6535
    [18:08:53] step 3150/5625 | avg train loss 1.8676 top1 0.4021 top5 0.6537
    [18:08:58] step 3175/5625 | avg train loss 1.8679 top1 0.4019 top5 0.6532
    [18:09:04] step 3200/5625 | avg train loss 1.8691 top1 0.4017 top5 0.6529
    [18:09:10] step 3225/5625 | avg train loss 1.8673 top1 0.4022 top5 0.6533
    [18:09:16] step 3250/5625 | avg train loss 1.8666 top1 0.4018 top5 0.6531
    [18:09:22] step 3275/5625 | avg train loss 1.8669 top1 0.4023 top5 0.6535
    [18:09:27] step 3300/5625 | avg train loss 1.8654 top1 0.4032 top5 0.6543
    [18:09:33] step 3325/5625 | avg train loss 1.8662 top1 0.4026 top5 0.6538
    [18:09:39] step 3350/5625 | avg train loss 1.8667 top1 0.4031 top5 0.6541
    [18:09:45] step 3375/5625 | avg train loss 1.8674 top1 0.4023 top5 0.6535
    [18:09:50] step 3400/5625 | avg train loss 1.8654 top1 0.4032 top5 0.6543
    [18:09:56] step 3425/5625 | avg train loss 1.8646 top1 0.4032 top5 0.6545
    [18:10:02] step 3450/5625 | avg train loss 1.8646 top1 0.4028 top5 0.6542
    [18:10:08] step 3475/5625 | avg train loss 1.8660 top1 0.4024 top5 0.6540
    [18:10:14] step 3500/5625 | avg train loss 1.8662 top1 0.4020 top5 0.6542
    [18:10:19] step 3525/5625 | avg train loss 1.8652 top1 0.4017 top5 0.6540
    [18:10:25] step 3550/5625 | avg train loss 1.8656 top1 0.4018 top5 0.6538
    [18:10:31] step 3575/5625 | avg train loss 1.8658 top1 0.4019 top5 0.6543
    [18:10:37] step 3600/5625 | avg train loss 1.8664 top1 0.4017 top5 0.6540
    [18:10:43] step 3625/5625 | avg train loss 1.8664 top1 0.4021 top5 0.6544
    [18:10:48] step 3650/5625 | avg train loss 1.8671 top1 0.4026 top5 0.6550
    [18:10:54] step 3675/5625 | avg train loss 1.8682 top1 0.4027 top5 0.6549
    [18:11:00] step 3700/5625 | avg train loss 1.8677 top1 0.4028 top5 0.6552
    [18:11:06] step 3725/5625 | avg train loss 1.8670 top1 0.4028 top5 0.6553
    [18:11:11] step 3750/5625 | avg train loss 1.8673 top1 0.4028 top5 0.6556
    [18:11:17] step 3775/5625 | avg train loss 1.8683 top1 0.4025 top5 0.6557
    [18:11:23] step 3800/5625 | avg train loss 1.8688 top1 0.4026 top5 0.6560
    [18:11:29] step 3825/5625 | avg train loss 1.8696 top1 0.4029 top5 0.6562
    [18:11:35] step 3850/5625 | avg train loss 1.8701 top1 0.4025 top5 0.6556
    [18:11:40] step 3875/5625 | avg train loss 1.8709 top1 0.4030 top5 0.6559
    [18:11:46] step 3900/5625 | avg train loss 1.8721 top1 0.4027 top5 0.6559
    [18:11:52] step 3925/5625 | avg train loss 1.8732 top1 0.4025 top5 0.6557
    [18:11:58] step 3950/5625 | avg train loss 1.8736 top1 0.4023 top5 0.6555
    [18:12:03] step 3975/5625 | avg train loss 1.8745 top1 0.4021 top5 0.6554
    [18:12:09] step 4000/5625 | avg train loss 1.8753 top1 0.4021 top5 0.6556
    [18:12:15] step 4025/5625 | avg train loss 1.8741 top1 0.4022 top5 0.6553
    [18:12:21] step 4050/5625 | avg train loss 1.8736 top1 0.4023 top5 0.6554
    [18:12:26] step 4075/5625 | avg train loss 1.8735 top1 0.4022 top5 0.6551
    [18:12:32] step 4100/5625 | avg train loss 1.8727 top1 0.4026 top5 0.6553
    [18:12:38] step 4125/5625 | avg train loss 1.8723 top1 0.4025 top5 0.6552
    [18:12:44] step 4150/5625 | avg train loss 1.8717 top1 0.4028 top5 0.6553
    [18:12:49] step 4175/5625 | avg train loss 1.8708 top1 0.4026 top5 0.6549
    [18:12:55] step 4200/5625 | avg train loss 1.8711 top1 0.4025 top5 0.6547
    [18:13:01] step 4225/5625 | avg train loss 1.8715 top1 0.4030 top5 0.6551
    [18:13:07] step 4250/5625 | avg train loss 1.8707 top1 0.4030 top5 0.6550
    [18:13:12] step 4275/5625 | avg train loss 1.8700 top1 0.4031 top5 0.6551
    [18:13:18] step 4300/5625 | avg train loss 1.8705 top1 0.4027 top5 0.6546
    [18:13:24] step 4325/5625 | avg train loss 1.8699 top1 0.4031 top5 0.6548
    [18:13:30] step 4350/5625 | avg train loss 1.8673 top1 0.4034 top5 0.6547
    [18:13:35] step 4375/5625 | avg train loss 1.8659 top1 0.4041 top5 0.6551
    [18:13:41] step 4400/5625 | avg train loss 1.8662 top1 0.4042 top5 0.6551
    [18:13:47] step 4425/5625 | avg train loss 1.8662 top1 0.4042 top5 0.6552
    [18:13:53] step 4450/5625 | avg train loss 1.8653 top1 0.4043 top5 0.6552
    [18:13:59] step 4475/5625 | avg train loss 1.8660 top1 0.4046 top5 0.6551
    [18:14:04] step 4500/5625 | avg train loss 1.8682 top1 0.4043 top5 0.6552
    [18:14:10] step 4525/5625 | avg train loss 1.8677 top1 0.4044 top5 0.6551
