# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [17:24:51] step 50/5625 | avg train loss 1.8668 top1 0.3900 top5 0.6650
    [17:24:56] step 75/5625 | avg train loss 1.8524 top1 0.4217 top5 0.6900
    [17:25:02] step 100/5625 | avg train loss 1.8292 top1 0.4113 top5 0.6825
    [17:25:07] step 125/5625 | avg train loss 1.8687 top1 0.4090 top5 0.6790
    [17:25:13] step 150/5625 | avg train loss 1.8817 top1 0.4067 top5 0.6692
    [17:25:18] step 175/5625 | avg train loss 1.8974 top1 0.4043 top5 0.6764
    [17:25:23] step 200/5625 | avg train loss 1.9094 top1 0.4106 top5 0.6769
    [17:25:29] step 225/5625 | avg train loss 1.8927 top1 0.4061 top5 0.6722
    [17:25:34] step 250/5625 | avg train loss 1.8803 top1 0.4130 top5 0.6740
    [17:25:40] step 275/5625 | avg train loss 1.8916 top1 0.4114 top5 0.6736
    [17:25:45] step 300/5625 | avg train loss 1.8805 top1 0.4113 top5 0.6746
    [17:25:50] step 325/5625 | avg train loss 1.8773 top1 0.4115 top5 0.6735
    [17:25:56] step 350/5625 | avg train loss 1.8615 top1 0.4093 top5 0.6686
    [17:26:01] step 375/5625 | avg train loss 1.8576 top1 0.4093 top5 0.6680
    [17:26:07] step 400/5625 | avg train loss 1.8523 top1 0.4062 top5 0.6675
    [17:26:12] step 425/5625 | avg train loss 1.8526 top1 0.4068 top5 0.6662
    [17:26:17] step 450/5625 | avg train loss 1.8482 top1 0.4072 top5 0.6672
    [17:26:23] step 475/5625 | avg train loss 1.8248 top1 0.4097 top5 0.6650
    [17:26:28] step 500/5625 | avg train loss 1.8312 top1 0.4085 top5 0.6627
    [17:26:34] step 525/5625 | avg train loss 1.8291 top1 0.4055 top5 0.6600
    [17:26:39] step 550/5625 | avg train loss 1.8336 top1 0.4032 top5 0.6555
    [17:26:44] step 575/5625 | avg train loss 1.8315 top1 0.4048 top5 0.6552
    [17:26:50] step 600/5625 | avg train loss 1.8346 top1 0.4006 top5 0.6512
    [17:26:55] step 625/5625 | avg train loss 1.8365 top1 0.4030 top5 0.6528
    [17:27:01] step 650/5625 | avg train loss 1.8359 top1 0.4062 top5 0.6563
    [17:27:06] step 675/5625 | avg train loss 1.8378 top1 0.4078 top5 0.6589
    [17:27:11] step 700/5625 | avg train loss 1.8428 top1 0.4080 top5 0.6602
    [17:27:17] step 725/5625 | avg train loss 1.8402 top1 0.4071 top5 0.6588
    [17:27:22] step 750/5625 | avg train loss 1.8394 top1 0.4047 top5 0.6580
    [17:27:28] step 775/5625 | avg train loss 1.8362 top1 0.4026 top5 0.6558
    [17:27:33] step 800/5625 | avg train loss 1.8300 top1 0.4019 top5 0.6536
    [17:27:38] step 825/5625 | avg train loss 1.8286 top1 0.4024 top5 0.6520
    [17:27:44] step 850/5625 | avg train loss 1.8297 top1 0.4015 top5 0.6522
    [17:27:49] step 875/5625 | avg train loss 1.8360 top1 0.3989 top5 0.6501
    [17:27:54] step 900/5625 | avg train loss 1.8366 top1 0.3994 top5 0.6508
    [17:28:00] step 925/5625 | avg train loss 1.8391 top1 0.3995 top5 0.6503
    [17:28:05] step 950/5625 | avg train loss 1.8394 top1 0.3986 top5 0.6496
    [17:28:11] step 975/5625 | avg train loss 1.8372 top1 0.3985 top5 0.6485
    [17:28:16] step 1000/5625 | avg train loss 1.8342 top1 0.3987 top5 0.6482
    [17:28:21] step 1025/5625 | avg train loss 1.8324 top1 0.4005 top5 0.6485
    [17:28:27] step 1050/5625 | avg train loss 1.8311 top1 0.4021 top5 0.6504
    [17:28:32] step 1075/5625 | avg train loss 1.8360 top1 0.3995 top5 0.6486
    [17:28:38] step 1100/5625 | avg train loss 1.8358 top1 0.3985 top5 0.6478
    [17:28:43] step 1125/5625 | avg train loss 1.8351 top1 0.3969 top5 0.6458
    [17:28:48] step 1150/5625 | avg train loss 1.8362 top1 0.3968 top5 0.6464
    [17:28:54] step 1175/5625 | avg train loss 1.8315 top1 0.3979 top5 0.6472
    [17:28:59] step 1200/5625 | avg train loss 1.8355 top1 0.3970 top5 0.6471
    [17:29:05] step 1225/5625 | avg train loss 1.8368 top1 0.3980 top5 0.6482
    [17:29:10] step 1250/5625 | avg train loss 1.8372 top1 0.3969 top5 0.6476
    [17:29:15] step 1275/5625 | avg train loss 1.8390 top1 0.3964 top5 0.6466
    [17:29:21] step 1300/5625 | avg train loss 1.8403 top1 0.3956 top5 0.6465
    [17:29:26] step 1325/5625 | avg train loss 1.8385 top1 0.3958 top5 0.6461
    [17:29:31] step 1350/5625 | avg train loss 1.8374 top1 0.3945 top5 0.6450
    [17:29:37] step 1375/5625 | avg train loss 1.8385 top1 0.3952 top5 0.6463
    [17:29:42] step 1400/5625 | avg train loss 1.8396 top1 0.3954 top5 0.6458
    [17:29:48] step 1425/5625 | avg train loss 1.8425 top1 0.3950 top5 0.6454
    [17:29:53] step 1450/5625 | avg train loss 1.8461 top1 0.3959 top5 0.6467
    [17:29:58] step 1475/5625 | avg train loss 1.8472 top1 0.3964 top5 0.6469
    [17:30:04] step 1500/5625 | avg train loss 1.8488 top1 0.3960 top5 0.6479
    [17:30:09] step 1525/5625 | avg train loss 1.8454 top1 0.3970 top5 0.6483
    [17:30:15] step 1550/5625 | avg train loss 1.8465 top1 0.3964 top5 0.6477
    [17:30:20] step 1575/5625 | avg train loss 1.8436 top1 0.3971 top5 0.6489
    [17:30:25] step 1600/5625 | avg train loss 1.8461 top1 0.3961 top5 0.6478
    [17:30:31] step 1625/5625 | avg train loss 1.8435 top1 0.3968 top5 0.6483
    [17:30:36] step 1650/5625 | avg train loss 1.8450 top1 0.3954 top5 0.6476
    [17:30:42] step 1675/5625 | avg train loss 1.8505 top1 0.3947 top5 0.6472
    [17:30:47] step 1700/5625 | avg train loss 1.8504 top1 0.3943 top5 0.6470
    [17:30:52] step 1725/5625 | avg train loss 1.8515 top1 0.3933 top5 0.6462
    [17:30:58] step 1750/5625 | avg train loss 1.8509 top1 0.3948 top5 0.6481
    [17:31:03] step 1775/5625 | avg train loss 1.8531 top1 0.3947 top5 0.6485
    [17:31:09] step 1800/5625 | avg train loss 1.8551 top1 0.3951 top5 0.6492
    [17:31:14] step 1825/5625 | avg train loss 1.8555 top1 0.3953 top5 0.6495
    [17:31:19] step 1850/5625 | avg train loss 1.8583 top1 0.3941 top5 0.6484
    [17:31:25] step 1875/5625 | avg train loss 1.8584 top1 0.3944 top5 0.6483
    [17:31:30] step 1900/5625 | avg train loss 1.8610 top1 0.3934 top5 0.6474
    [17:31:36] step 1925/5625 | avg train loss 1.8583 top1 0.3939 top5 0.6474
    [17:31:41] step 1950/5625 | avg train loss 1.8574 top1 0.3947 top5 0.6485
    [17:31:46] step 1975/5625 | avg train loss 1.8601 top1 0.3941 top5 0.6484
    [17:31:52] step 2000/5625 | avg train loss 1.8605 top1 0.3943 top5 0.6485
    [17:31:57] step 2025/5625 | avg train loss 1.8597 top1 0.3944 top5 0.6493
    [17:32:03] step 2050/5625 | avg train loss 1.8578 top1 0.3941 top5 0.6477
    [17:32:08] step 2075/5625 | avg train loss 1.8602 top1 0.3943 top5 0.6478
    [17:32:13] step 2100/5625 | avg train loss 1.8606 top1 0.3943 top5 0.6485
    [17:32:19] step 2125/5625 | avg train loss 1.8600 top1 0.3942 top5 0.6484
    [17:32:24] step 2150/5625 | avg train loss 1.8584 top1 0.3953 top5 0.6498
    [17:32:30] step 2175/5625 | avg train loss 1.8599 top1 0.3953 top5 0.6501
    [17:32:35] step 2200/5625 | avg train loss 1.8626 top1 0.3945 top5 0.6493
    [17:32:40] step 2225/5625 | avg train loss 1.8648 top1 0.3940 top5 0.6490
    [17:32:46] step 2250/5625 | avg train loss 1.8657 top1 0.3944 top5 0.6490
    [17:32:51] step 2275/5625 | avg train loss 1.8658 top1 0.3946 top5 0.6485
    [17:32:57] step 2300/5625 | avg train loss 1.8684 top1 0.3948 top5 0.6481
    [17:33:02] step 2325/5625 | avg train loss 1.8688 top1 0.3952 top5 0.6483
    [17:33:07] step 2350/5625 | avg train loss 1.8698 top1 0.3955 top5 0.6485
    [17:33:13] step 2375/5625 | avg train loss 1.8686 top1 0.3958 top5 0.6486
    [17:33:18] step 2400/5625 | avg train loss 1.8686 top1 0.3949 top5 0.6473
    [17:33:24] step 2425/5625 | avg train loss 1.8663 top1 0.3956 top5 0.6476
    [17:33:29] step 2450/5625 | avg train loss 1.8642 top1 0.3966 top5 0.6488
    [17:33:34] step 2475/5625 | avg train loss 1.8657 top1 0.3966 top5 0.6493
    [17:33:40] step 2500/5625 | avg train loss 1.8637 top1 0.3967 top5 0.6490
    [17:33:45] step 2525/5625 | avg train loss 1.8635 top1 0.3967 top5 0.6493
    [17:33:51] step 2550/5625 | avg train loss 1.8659 top1 0.3961 top5 0.6491
    [17:33:56] step 2575/5625 | avg train loss 1.8651 top1 0.3965 top5 0.6495
    [17:34:01] step 2600/5625 | avg train loss 1.8654 top1 0.3962 top5 0.6489
    [17:34:07] step 2625/5625 | avg train loss 1.8653 top1 0.3962 top5 0.6490
    [17:34:12] step 2650/5625 | avg train loss 1.8641 top1 0.3960 top5 0.6483
    [17:34:18] step 2675/5625 | avg train loss 1.8629 top1 0.3972 top5 0.6492
    [17:34:23] step 2700/5625 | avg train loss 1.8640 top1 0.3968 top5 0.6487
    [17:34:28] step 2725/5625 | avg train loss 1.8643 top1 0.3962 top5 0.6484
    [17:34:34] step 2750/5625 | avg train loss 1.8651 top1 0.3960 top5 0.6480
    [17:34:39] step 2775/5625 | avg train loss 1.8639 top1 0.3963 top5 0.6479
    [17:34:45] step 2800/5625 | avg train loss 1.8650 top1 0.3970 top5 0.6485
    [17:34:50] step 2825/5625 | avg train loss 1.8628 top1 0.3974 top5 0.6488
    [17:34:55] step 2850/5625 | avg train loss 1.8618 top1 0.3975 top5 0.6489
    [17:35:01] step 2875/5625 | avg train loss 1.8617 top1 0.3976 top5 0.6488
    [17:35:06] step 2900/5625 | avg train loss 1.8612 top1 0.3972 top5 0.6491
    [17:35:12] step 2925/5625 | avg train loss 1.8621 top1 0.3971 top5 0.6488
    [17:35:17] step 2950/5625 | avg train loss 1.8632 top1 0.3970 top5 0.6483
    [17:35:23] step 2975/5625 | avg train loss 1.8608 top1 0.3977 top5 0.6489
    [17:35:28] step 3000/5625 | avg train loss 1.8602 top1 0.3985 top5 0.6494
    [17:35:33] step 3025/5625 | avg train loss 1.8599 top1 0.3990 top5 0.6496
    [17:35:39] step 3050/5625 | avg train loss 1.8603 top1 0.3995 top5 0.6502
    [17:35:44] step 3075/5625 | avg train loss 1.8604 top1 0.3993 top5 0.6498
    [17:35:50] step 3100/5625 | avg train loss 1.8602 top1 0.4000 top5 0.6504
    [17:35:55] step 3125/5625 | avg train loss 1.8621 top1 0.3995 top5 0.6501
    [17:36:00] step 3150/5625 | avg train loss 1.8616 top1 0.3992 top5 0.6500
    [17:36:06] step 3175/5625 | avg train loss 1.8613 top1 0.3988 top5 0.6496
    [17:36:11] step 3200/5625 | avg train loss 1.8608 top1 0.3987 top5 0.6495
    [17:36:16] step 3225/5625 | avg train loss 1.8597 top1 0.3984 top5 0.6492
    [17:36:22] step 3250/5625 | avg train loss 1.8589 top1 0.3979 top5 0.6487
    [17:36:27] step 3275/5625 | avg train loss 1.8585 top1 0.3982 top5 0.6490
    [17:36:33] step 3300/5625 | avg train loss 1.8597 top1 0.3977 top5 0.6484
    [17:36:38] step 3325/5625 | avg train loss 1.8592 top1 0.3970 top5 0.6478
    [17:36:44] step 3350/5625 | avg train loss 1.8583 top1 0.3970 top5 0.6478
    [17:36:49] step 3375/5625 | avg train loss 1.8587 top1 0.3969 top5 0.6475
    [17:36:54] step 3400/5625 | avg train loss 1.8573 top1 0.3969 top5 0.6474
    [17:37:00] step 3425/5625 | avg train loss 1.8559 top1 0.3966 top5 0.6471
    [17:37:05] step 3450/5625 | avg train loss 1.8568 top1 0.3966 top5 0.6468
    [17:37:11] step 3475/5625 | avg train loss 1.8574 top1 0.3961 top5 0.6466
    [17:37:16] step 3500/5625 | avg train loss 1.8561 top1 0.3970 top5 0.6476
    [17:37:21] step 3525/5625 | avg train loss 1.8567 top1 0.3972 top5 0.6478
    [17:37:27] step 3550/5625 | avg train loss 1.8566 top1 0.3975 top5 0.6481
    [17:37:32] step 3575/5625 | avg train loss 1.8566 top1 0.3975 top5 0.6477
    [17:37:38] step 3600/5625 | avg train loss 1.8553 top1 0.3974 top5 0.6475
    [17:37:43] step 3625/5625 | avg train loss 1.8545 top1 0.3977 top5 0.6478
    [17:37:48] step 3650/5625 | avg train loss 1.8550 top1 0.3979 top5 0.6478
    [17:37:54] step 3675/5625 | avg train loss 1.8547 top1 0.3981 top5 0.6482
    [17:37:59] step 3700/5625 | avg train loss 1.8551 top1 0.3985 top5 0.6483
    [17:38:05] step 3725/5625 | avg train loss 1.8546 top1 0.3982 top5 0.6480
    [17:38:10] step 3750/5625 | avg train loss 1.8560 top1 0.3986 top5 0.6484
    [17:38:15] step 3775/5625 | avg train loss 1.8539 top1 0.3990 top5 0.6487
    [17:38:21] step 3800/5625 | avg train loss 1.8543 top1 0.3987 top5 0.6482
    [17:38:26] step 3825/5625 | avg train loss 1.8546 top1 0.3986 top5 0.6481
    [17:38:32] step 3850/5625 | avg train loss 1.8549 top1 0.3984 top5 0.6476
    [17:38:37] step 3875/5625 | avg train loss 1.8554 top1 0.3984 top5 0.6475
    [17:38:43] step 3900/5625 | avg train loss 1.8567 top1 0.3981 top5 0.6472
    [17:38:48] step 3925/5625 | avg train loss 1.8562 top1 0.3985 top5 0.6475
    [17:38:53] step 3950/5625 | avg train loss 1.8555 top1 0.3988 top5 0.6478
    [17:38:59] step 3975/5625 | avg train loss 1.8563 top1 0.3989 top5 0.6479
    [17:39:04] step 4000/5625 | avg train loss 1.8550 top1 0.3993 top5 0.6484
    [17:39:10] step 4025/5625 | avg train loss 1.8566 top1 0.3988 top5 0.6480
    [17:39:15] step 4050/5625 | avg train loss 1.8566 top1 0.3986 top5 0.6478
    [17:39:20] step 4075/5625 | avg train loss 1.8563 top1 0.3987 top5 0.6479
    [17:39:26] step 4100/5625 | avg train loss 1.8556 top1 0.3988 top5 0.6478
    [17:39:31] step 4125/5625 | avg train loss 1.8543 top1 0.3994 top5 0.6481
    [17:39:37] step 4150/5625 | avg train loss 1.8530 top1 0.3996 top5 0.6481
    [17:39:42] step 4175/5625 | avg train loss 1.8522 top1 0.4001 top5 0.6485
    [17:39:48] step 4200/5625 | avg train loss 1.8519 top1 0.4003 top5 0.6490
    [17:39:53] step 4225/5625 | avg train loss 1.8519 top1 0.4003 top5 0.6489
    [17:39:58] step 4250/5625 | avg train loss 1.8525 top1 0.4004 top5 0.6491
    [17:40:04] step 4275/5625 | avg train loss 1.8520 top1 0.4003 top5 0.6490
    [17:40:09] step 4300/5625 | avg train loss 1.8530 top1 0.4005 top5 0.6497
    [17:40:15] step 4325/5625 | avg train loss 1.8542 top1 0.4002 top5 0.6497
    [17:40:20] step 4350/5625 | avg train loss 1.8549 top1 0.4002 top5 0.6493
    [17:40:25] step 4375/5625 | avg train loss 1.8551 top1 0.4001 top5 0.6491
    [17:40:31] step 4400/5625 | avg train loss 1.8547 top1 0.4006 top5 0.6501
    [17:40:36] step 4425/5625 | avg train loss 1.8546 top1 0.4011 top5 0.6506
    [17:40:42] step 4450/5625 | avg train loss 1.8547 top1 0.4012 top5 0.6511
    [17:40:47] step 4475/5625 | avg train loss 1.8547 top1 0.4009 top5 0.6504
    [17:40:53] step 4500/5625 | avg train loss 1.8542 top1 0.4010 top5 0.6504
    [17:40:58] step 4525/5625 | avg train loss 1.8546 top1 0.4013 top5 0.6508
    [17:41:03] step 4550/5625 | avg train loss 1.8550 top1 0.4011 top5 0.6505
    [17:41:09] step 4575/5625 | avg train loss 1.8541 top1 0.4013 top5 0.6501
    [17:41:14] step 4600/5625 | avg train loss 1.8537 top1 0.4012 top5 0.6502
    [17:41:20] step 4625/5625 | avg train loss 1.8528 top1 0.4015 top5 0.6505
    [17:41:25] step 4650/5625 | avg train loss 1.8533 top1 0.4014 top5 0.6501
    [17:41:30] step 4675/5625 | avg train loss 1.8530 top1 0.4010 top5 0.6498
    [17:41:36] step 4700/5625 | avg train loss 1.8534 top1 0.4010 top5 0.6499
    [17:41:41] step 4725/5625 | avg train loss 1.8533 top1 0.4006 top5 0.6493
    [17:41:47] step 4750/5625 | avg train loss 1.8535 top1 0.4004 top5 0.6492
    [17:41:52] step 4775/5625 | avg train loss 1.8543 top1 0.4006 top5 0.6490
    [17:41:58] step 4800/5625 | avg train loss 1.8548 top1 0.4007 top5 0.6493
    [17:42:03] step 4825/5625 | avg train loss 1.8546 top1 0.4005 top5 0.6490
    [17:42:08] step 4850/5625 | avg train loss 1.8553 top1 0.3999 top5 0.6482
    [17:42:14] step 4875/5625 | avg train loss 1.8550 top1 0.3999 top5 0.6481
    [17:42:19] step 4900/5625 | avg train loss 1.8562 top1 0.3993 top5 0.6479
    [17:42:25] step 4925/5625 | avg train loss 1.8557 top1 0.3996 top5 0.6477
    [17:42:30] step 4950/5625 | avg train loss 1.8552 top1 0.3999 top5 0.6483
    [17:42:36] step 4975/5625 | avg train loss 1.8560 top1 0.3994 top5 0.6479
    [17:42:41] step 5000/5625 | avg train loss 1.8554 top1 0.3995 top5 0.6480
    [17:42:46] step 5025/5625 | avg train loss 1.8551 top1 0.3997 top5 0.6484
    [17:42:52] step 5050/5625 | avg train loss 1.8555 top1 0.3996 top5 0.6482
    [17:42:57] step 5075/5625 | avg train loss 1.8546 top1 0.3998 top5 0.6483
    [17:43:03] step 5100/5625 | avg train loss 1.8545 top1 0.3997 top5 0.6483
    [17:43:08] step 5125/5625 | avg train loss 1.8547 top1 0.3998 top5 0.6482
    [17:43:14] step 5150/5625 | avg train loss 1.8553 top1 0.3998 top5 0.6483
    [17:43:19] step 5175/5625 | avg train loss 1.8563 top1 0.3999 top5 0.6486
    [17:43:24] step 5200/5625 | avg train loss 1.8557 top1 0.4004 top5 0.6490
    [17:43:30] step 5225/5625 | avg train loss 1.8554 top1 0.4001 top5 0.6486
    [17:43:35] step 5250/5625 | avg train loss 1.8561 top1 0.4002 top5 0.6490
    [17:43:41] step 5275/5625 | avg train loss 1.8562 top1 0.4003 top5 0.6489
    [17:43:46] step 5300/5625 | avg train loss 1.8563 top1 0.4004 top5 0.6493
    [17:43:51] step 5325/5625 | avg train loss 1.8564 top1 0.4004 top5 0.6493
    [17:43:57] step 5350/5625 | avg train loss 1.8559 top1 0.4004 top5 0.6493
    [17:44:02] step 5375/5625 | avg train loss 1.8566 top1 0.4003 top5 0.6494
    [17:44:08] step 5400/5625 | avg train loss 1.8564 top1 0.4008 top5 0.6497
    [17:44:13] step 5425/5625 | avg train loss 1.8565 top1 0.4007 top5 0.6495
    [17:44:19] step 5450/5625 | avg train loss 1.8558 top1 0.4007 top5 0.6493
    [17:44:24] step 5475/5625 | avg train loss 1.8549 top1 0.4006 top5 0.6490
    [17:44:29] step 5500/5625 | avg train loss 1.8539 top1 0.4007 top5 0.6490
    [17:44:35] step 5525/5625 | avg train loss 1.8540 top1 0.4003 top5 0.6486
    [17:44:40] step 5550/5625 | avg train loss 1.8545 top1 0.4001 top5 0.6484
    [17:44:46] step 5575/5625 | avg train loss 1.8538 top1 0.4002 top5 0.6484
    [17:44:51] step 5600/5625 | avg train loss 1.8540 top1 0.4002 top5 0.6484
    [17:44:56] step 5625/5625 | avg train loss 1.8535 top1 0.3999 top5 0.6480
Epoch 43/50 | train loss 1.8535 top1 0.3999 | val loss 1.7754 top1 0.5032 top5 0.8168 | ema holdout top1 0.5159 top5 0.8243
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s43.pt (val top1=0.5159)
    [17:46:38] step 25/5625 | avg train loss 2.0273 top1 0.3800 top5 0.6850
    [17:46:44] step 50/5625 | avg train loss 1.8508 top1 0.4200 top5 0.6650
    [17:46:49] step 75/5625 | avg train loss 1.8127 top1 0.4233 top5 0.6967
    [17:46:54] step 100/5625 | avg train loss 1.8072 top1 0.4338 top5 0.6787
    [17:47:00] step 125/5625 | avg train loss 1.8452 top1 0.4100 top5 0.6610
    [17:47:05] step 150/5625 | avg train loss 1.8381 top1 0.4033 top5 0.6550
    [17:47:11] step 175/5625 | avg train loss 1.8555 top1 0.3993 top5 0.6557
    [17:47:16] step 200/5625 | avg train loss 1.8527 top1 0.3900 top5 0.6469
    [17:47:22] step 225/5625 | avg train loss 1.8615 top1 0.3989 top5 0.6467
    [17:47:27] step 250/5625 | avg train loss 1.8502 top1 0.4010 top5 0.6405
    [17:47:32] step 275/5625 | avg train loss 1.8570 top1 0.4027 top5 0.6436
    [17:47:38] step 300/5625 | avg train loss 1.8687 top1 0.4033 top5 0.6429
    [17:47:43] step 325/5625 | avg train loss 1.8743 top1 0.4073 top5 0.6496
    [17:47:49] step 350/5625 | avg train loss 1.8812 top1 0.4071 top5 0.6511
    [17:47:54] step 375/5625 | avg train loss 1.8789 top1 0.4093 top5 0.6553
    [17:47:59] step 400/5625 | avg train loss 1.8776 top1 0.4128 top5 0.6556
    [17:48:05] step 425/5625 | avg train loss 1.8845 top1 0.4109 top5 0.6556
    [17:48:10] step 450/5625 | avg train loss 1.8819 top1 0.4103 top5 0.6531
    [17:48:16] step 475/5625 | avg train loss 1.8756 top1 0.4139 top5 0.6545
    [17:48:21] step 500/5625 | avg train loss 1.8675 top1 0.4188 top5 0.6575
    [17:48:26] step 525/5625 | avg train loss 1.8722 top1 0.4181 top5 0.6567
    [17:48:32] step 550/5625 | avg train loss 1.8583 top1 0.4200 top5 0.6586
    [17:48:37] step 575/5625 | avg train loss 1.8466 top1 0.4272 top5 0.6626
    [17:48:43] step 600/5625 | avg train loss 1.8497 top1 0.4285 top5 0.6627
    [17:48:48] step 625/5625 | avg train loss 1.8430 top1 0.4302 top5 0.6638
    [17:48:53] step 650/5625 | avg train loss 1.8355 top1 0.4298 top5 0.6642
    [17:48:59] step 675/5625 | avg train loss 1.8352 top1 0.4300 top5 0.6641
    [17:49:04] step 700/5625 | avg train loss 1.8403 top1 0.4302 top5 0.6659
    [17:49:10] step 725/5625 | avg train loss 1.8313 top1 0.4321 top5 0.6674
    [17:49:15] step 750/5625 | avg train loss 1.8363 top1 0.4297 top5 0.6662
    [17:49:21] step 775/5625 | avg train loss 1.8269 top1 0.4287 top5 0.6632
    [17:49:26] step 800/5625 | avg train loss 1.8263 top1 0.4273 top5 0.6623
    [17:49:31] step 825/5625 | avg train loss 1.8283 top1 0.4262 top5 0.6614
    [17:49:37] step 850/5625 | avg train loss 1.8314 top1 0.4256 top5 0.6609
    [17:49:42] step 875/5625 | avg train loss 1.8313 top1 0.4244 top5 0.6604
    [17:49:47] step 900/5625 | avg train loss 1.8298 top1 0.4256 top5 0.6608
    [17:49:53] step 925/5625 | avg train loss 1.8317 top1 0.4241 top5 0.6597
