# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [18:46:19] step 3200/5625 | avg train loss 1.8882 top1 0.4006 top5 0.6500
    [18:46:25] step 3225/5625 | avg train loss 1.8882 top1 0.4004 top5 0.6502
    [18:46:31] step 3250/5625 | avg train loss 1.8887 top1 0.4008 top5 0.6508
    [18:46:37] step 3275/5625 | avg train loss 1.8886 top1 0.4010 top5 0.6508
    [18:46:42] step 3300/5625 | avg train loss 1.8887 top1 0.4008 top5 0.6508
    [18:46:48] step 3325/5625 | avg train loss 1.8882 top1 0.4005 top5 0.6503
    [18:46:54] step 3350/5625 | avg train loss 1.8878 top1 0.4008 top5 0.6510
    [18:47:00] step 3375/5625 | avg train loss 1.8879 top1 0.4007 top5 0.6509
    [18:47:05] step 3400/5625 | avg train loss 1.8881 top1 0.4007 top5 0.6510
    [18:47:11] step 3425/5625 | avg train loss 1.8879 top1 0.4004 top5 0.6509
    [18:47:17] step 3450/5625 | avg train loss 1.8873 top1 0.4003 top5 0.6505
    [18:47:23] step 3475/5625 | avg train loss 1.8876 top1 0.4001 top5 0.6504
    [18:47:28] step 3500/5625 | avg train loss 1.8883 top1 0.3999 top5 0.6501
    [18:47:34] step 3525/5625 | avg train loss 1.8876 top1 0.4000 top5 0.6501
    [18:47:40] step 3550/5625 | avg train loss 1.8872 top1 0.4002 top5 0.6503
    [18:47:45] step 3575/5625 | avg train loss 1.8861 top1 0.4005 top5 0.6505
    [18:47:51] step 3600/5625 | avg train loss 1.8858 top1 0.4005 top5 0.6506
    [18:47:57] step 3625/5625 | avg train loss 1.8879 top1 0.4001 top5 0.6498
    [18:48:03] step 3650/5625 | avg train loss 1.8876 top1 0.3996 top5 0.6499
    [18:48:08] step 3675/5625 | avg train loss 1.8872 top1 0.3999 top5 0.6502
    [18:48:14] step 3700/5625 | avg train loss 1.8870 top1 0.4006 top5 0.6506
    [18:48:20] step 3725/5625 | avg train loss 1.8875 top1 0.4007 top5 0.6508
    [18:48:26] step 3750/5625 | avg train loss 1.8881 top1 0.4002 top5 0.6503
    [18:48:31] step 3775/5625 | avg train loss 1.8889 top1 0.4001 top5 0.6499
    [18:48:37] step 3800/5625 | avg train loss 1.8886 top1 0.3996 top5 0.6493
    [18:48:43] step 3825/5625 | avg train loss 1.8890 top1 0.3996 top5 0.6495
    [18:48:48] step 3850/5625 | avg train loss 1.8884 top1 0.4004 top5 0.6501
    [18:48:54] step 3875/5625 | avg train loss 1.8873 top1 0.4007 top5 0.6503
    [18:49:00] step 3900/5625 | avg train loss 1.8872 top1 0.4004 top5 0.6502
    [18:49:06] step 3925/5625 | avg train loss 1.8867 top1 0.4002 top5 0.6502
    [18:49:11] step 3950/5625 | avg train loss 1.8864 top1 0.4003 top5 0.6503
    [18:49:17] step 3975/5625 | avg train loss 1.8866 top1 0.4004 top5 0.6503
    [18:49:23] step 4000/5625 | avg train loss 1.8860 top1 0.4001 top5 0.6500
    [18:49:28] step 4025/5625 | avg train loss 1.8861 top1 0.4002 top5 0.6503
    [18:49:34] step 4050/5625 | avg train loss 1.8864 top1 0.4002 top5 0.6503
    [18:49:40] step 4075/5625 | avg train loss 1.8860 top1 0.3999 top5 0.6501
    [18:49:46] step 4100/5625 | avg train loss 1.8869 top1 0.3995 top5 0.6498
    [18:49:51] step 4125/5625 | avg train loss 1.8879 top1 0.3989 top5 0.6494
    [18:49:57] step 4150/5625 | avg train loss 1.8881 top1 0.3990 top5 0.6497
    [18:50:03] step 4175/5625 | avg train loss 1.8896 top1 0.3986 top5 0.6496
    [18:50:09] step 4200/5625 | avg train loss 1.8885 top1 0.3989 top5 0.6496
    [18:50:14] step 4225/5625 | avg train loss 1.8898 top1 0.3986 top5 0.6492
    [18:50:20] step 4250/5625 | avg train loss 1.8894 top1 0.3990 top5 0.6496
    [18:50:26] step 4275/5625 | avg train loss 1.8890 top1 0.3992 top5 0.6495
    [18:50:32] step 4300/5625 | avg train loss 1.8881 top1 0.3992 top5 0.6496
    [18:50:37] step 4325/5625 | avg train loss 1.8885 top1 0.3992 top5 0.6499
    [18:50:43] step 4350/5625 | avg train loss 1.8883 top1 0.3992 top5 0.6499
    [18:50:49] step 4375/5625 | avg train loss 1.8874 top1 0.3989 top5 0.6499
    [18:50:54] step 4400/5625 | avg train loss 1.8874 top1 0.3984 top5 0.6497
    [18:51:00] step 4425/5625 | avg train loss 1.8863 top1 0.3985 top5 0.6494
    [18:51:06] step 4450/5625 | avg train loss 1.8867 top1 0.3980 top5 0.6488
    [18:51:12] step 4475/5625 | avg train loss 1.8874 top1 0.3979 top5 0.6487
    [18:51:17] step 4500/5625 | avg train loss 1.8879 top1 0.3974 top5 0.6482
    [18:51:23] step 4525/5625 | avg train loss 1.8872 top1 0.3976 top5 0.6484
    [18:51:29] step 4550/5625 | avg train loss 1.8858 top1 0.3979 top5 0.6485
    [18:51:35] step 4575/5625 | avg train loss 1.8853 top1 0.3979 top5 0.6483
    [18:51:40] step 4600/5625 | avg train loss 1.8855 top1 0.3981 top5 0.6485
    [18:51:46] step 4625/5625 | avg train loss 1.8857 top1 0.3984 top5 0.6490
    [18:51:52] step 4650/5625 | avg train loss 1.8858 top1 0.3983 top5 0.6485
    [18:51:58] step 4675/5625 | avg train loss 1.8865 top1 0.3983 top5 0.6484
    [18:52:03] step 4700/5625 | avg train loss 1.8866 top1 0.3983 top5 0.6484
    [18:52:09] step 4725/5625 | avg train loss 1.8872 top1 0.3978 top5 0.6478
    [18:52:15] step 4750/5625 | avg train loss 1.8868 top1 0.3981 top5 0.6481
    [18:52:20] step 4775/5625 | avg train loss 1.8870 top1 0.3980 top5 0.6482
    [18:52:26] step 4800/5625 | avg train loss 1.8870 top1 0.3977 top5 0.6483
    [18:52:32] step 4825/5625 | avg train loss 1.8867 top1 0.3975 top5 0.6480
    [18:52:38] step 4850/5625 | avg train loss 1.8871 top1 0.3973 top5 0.6482
    [18:52:43] step 4875/5625 | avg train loss 1.8871 top1 0.3977 top5 0.6486
    [18:52:49] step 4900/5625 | avg train loss 1.8874 top1 0.3976 top5 0.6484
    [18:52:55] step 4925/5625 | avg train loss 1.8874 top1 0.3979 top5 0.6488
    [18:53:00] step 4950/5625 | avg train loss 1.8876 top1 0.3979 top5 0.6485
    [18:53:06] step 4975/5625 | avg train loss 1.8867 top1 0.3980 top5 0.6484
    [18:53:12] step 5000/5625 | avg train loss 1.8869 top1 0.3981 top5 0.6484
    [18:53:18] step 5025/5625 | avg train loss 1.8869 top1 0.3982 top5 0.6486
    [18:53:23] step 5050/5625 | avg train loss 1.8866 top1 0.3981 top5 0.6488
    [18:53:29] step 5075/5625 | avg train loss 1.8857 top1 0.3984 top5 0.6491
    [18:53:35] step 5100/5625 | avg train loss 1.8855 top1 0.3984 top5 0.6491
    [18:53:41] step 5125/5625 | avg train loss 1.8857 top1 0.3982 top5 0.6491
    [18:53:46] step 5150/5625 | avg train loss 1.8852 top1 0.3987 top5 0.6496
    [18:53:52] step 5175/5625 | avg train loss 1.8855 top1 0.3990 top5 0.6495
    [18:53:58] step 5200/5625 | avg train loss 1.8852 top1 0.3990 top5 0.6498
    [18:54:03] step 5225/5625 | avg train loss 1.8851 top1 0.3991 top5 0.6497
    [18:54:09] step 5250/5625 | avg train loss 1.8848 top1 0.3991 top5 0.6498
    [18:54:15] step 5275/5625 | avg train loss 1.8845 top1 0.3994 top5 0.6501
    [18:54:20] step 5300/5625 | avg train loss 1.8848 top1 0.3993 top5 0.6498
    [18:54:26] step 5325/5625 | avg train loss 1.8854 top1 0.3992 top5 0.6498
    [18:54:32] step 5350/5625 | avg train loss 1.8857 top1 0.3993 top5 0.6501
    [18:54:38] step 5375/5625 | avg train loss 1.8856 top1 0.3994 top5 0.6502
    [18:54:43] step 5400/5625 | avg train loss 1.8860 top1 0.3994 top5 0.6503
    [18:54:49] step 5425/5625 | avg train loss 1.8861 top1 0.3994 top5 0.6503
    [18:54:55] step 5450/5625 | avg train loss 1.8866 top1 0.3991 top5 0.6503
    [18:55:00] step 5475/5625 | avg train loss 1.8868 top1 0.3988 top5 0.6500
    [18:55:06] step 5500/5625 | avg train loss 1.8861 top1 0.3989 top5 0.6500
    [18:55:12] step 5525/5625 | avg train loss 1.8873 top1 0.3988 top5 0.6500
    [18:55:18] step 5550/5625 | avg train loss 1.8875 top1 0.3986 top5 0.6501
    [18:55:23] step 5575/5625 | avg train loss 1.8872 top1 0.3990 top5 0.6503
    [18:55:29] step 5600/5625 | avg train loss 1.8863 top1 0.3994 top5 0.6507
    [18:55:35] step 5625/5625 | avg train loss 1.8866 top1 0.3994 top5 0.6507
Epoch 40/50 | train loss 1.8866 top1 0.3994 | val loss 1.6771 top1 0.5293 top5 0.8317 | ema holdout top1 0.5311 top5 0.8383
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae450-s43.pt (val top1=0.5311)
    [18:57:21] step 25/5625 | avg train loss 2.0508 top1 0.3500 top5 0.5850
    [18:57:27] step 50/5625 | avg train loss 1.9565 top1 0.3650 top5 0.5925
    [18:57:33] step 75/5625 | avg train loss 1.9245 top1 0.3867 top5 0.6317
    [18:57:38] step 100/5625 | avg train loss 1.9154 top1 0.3850 top5 0.6338
    [18:57:44] step 125/5625 | avg train loss 1.8924 top1 0.3860 top5 0.6340
    [18:57:50] step 150/5625 | avg train loss 1.9027 top1 0.3817 top5 0.6267
    [18:57:56] step 175/5625 | avg train loss 1.8986 top1 0.3829 top5 0.6279
    [18:58:01] step 200/5625 | avg train loss 1.8737 top1 0.3819 top5 0.6275
    [18:58:07] step 225/5625 | avg train loss 1.8991 top1 0.3806 top5 0.6283
    [18:58:13] step 250/5625 | avg train loss 1.8875 top1 0.3830 top5 0.6280
    [18:58:18] step 275/5625 | avg train loss 1.8890 top1 0.3845 top5 0.6295
    [18:58:24] step 300/5625 | avg train loss 1.8885 top1 0.3904 top5 0.6404
    [18:58:30] step 325/5625 | avg train loss 1.8757 top1 0.3981 top5 0.6465
    [18:58:36] step 350/5625 | avg train loss 1.8842 top1 0.3982 top5 0.6518
    [18:58:41] step 375/5625 | avg train loss 1.8895 top1 0.3957 top5 0.6497
    [18:58:47] step 400/5625 | avg train loss 1.8887 top1 0.3972 top5 0.6494
    [18:58:53] step 425/5625 | avg train loss 1.8962 top1 0.3976 top5 0.6512
    [18:58:58] step 450/5625 | avg train loss 1.8964 top1 0.3936 top5 0.6475
    [18:59:04] step 475/5625 | avg train loss 1.8861 top1 0.3968 top5 0.6508
    [18:59:10] step 500/5625 | avg train loss 1.8957 top1 0.3952 top5 0.6510
    [18:59:16] step 525/5625 | avg train loss 1.8979 top1 0.3964 top5 0.6493
    [18:59:21] step 550/5625 | avg train loss 1.8935 top1 0.3945 top5 0.6502
    [18:59:27] step 575/5625 | avg train loss 1.8869 top1 0.4004 top5 0.6554
    [18:59:33] step 600/5625 | avg train loss 1.8827 top1 0.4004 top5 0.6548
    [18:59:38] step 625/5625 | avg train loss 1.8811 top1 0.3992 top5 0.6540
    [18:59:44] step 650/5625 | avg train loss 1.8817 top1 0.3983 top5 0.6540
    [18:59:50] step 675/5625 | avg train loss 1.8843 top1 0.3989 top5 0.6552
    [18:59:55] step 700/5625 | avg train loss 1.8810 top1 0.4002 top5 0.6561
    [19:00:01] step 725/5625 | avg train loss 1.8836 top1 0.4003 top5 0.6562
    [19:00:07] step 750/5625 | avg train loss 1.8862 top1 0.4003 top5 0.6562
    [19:00:13] step 775/5625 | avg train loss 1.8886 top1 0.3990 top5 0.6548
    [19:00:18] step 800/5625 | avg train loss 1.8930 top1 0.3969 top5 0.6516
    [19:00:24] step 825/5625 | avg train loss 1.8917 top1 0.3958 top5 0.6500
    [19:00:30] step 850/5625 | avg train loss 1.8874 top1 0.3982 top5 0.6513
    [19:00:35] step 875/5625 | avg train loss 1.8827 top1 0.3963 top5 0.6491
    [19:00:41] step 900/5625 | avg train loss 1.8886 top1 0.3950 top5 0.6489
    [19:00:47] step 925/5625 | avg train loss 1.8873 top1 0.3946 top5 0.6470
    [19:00:52] step 950/5625 | avg train loss 1.8916 top1 0.3950 top5 0.6476
    [19:00:58] step 975/5625 | avg train loss 1.8921 top1 0.3959 top5 0.6486
    [19:01:04] step 1000/5625 | avg train loss 1.8926 top1 0.3944 top5 0.6455
    [19:01:10] step 1025/5625 | avg train loss 1.8870 top1 0.3961 top5 0.6478
    [19:01:15] step 1050/5625 | avg train loss 1.8822 top1 0.3975 top5 0.6486
    [19:01:21] step 1075/5625 | avg train loss 1.8834 top1 0.3990 top5 0.6485
    [19:01:27] step 1100/5625 | avg train loss 1.8818 top1 0.3983 top5 0.6473
    [19:01:32] step 1125/5625 | avg train loss 1.8766 top1 0.3998 top5 0.6482
    [19:01:38] step 1150/5625 | avg train loss 1.8818 top1 0.3983 top5 0.6474
    [19:01:44] step 1175/5625 | avg train loss 1.8807 top1 0.3978 top5 0.6459
    [19:01:50] step 1200/5625 | avg train loss 1.8779 top1 0.3983 top5 0.6462
    [19:01:55] step 1225/5625 | avg train loss 1.8773 top1 0.3980 top5 0.6458
    [19:02:01] step 1250/5625 | avg train loss 1.8785 top1 0.3969 top5 0.6450
    [19:02:07] step 1275/5625 | avg train loss 1.8757 top1 0.3983 top5 0.6467
    [19:02:12] step 1300/5625 | avg train loss 1.8753 top1 0.3996 top5 0.6477
    [19:02:18] step 1325/5625 | avg train loss 1.8777 top1 0.3996 top5 0.6483
    [19:02:24] step 1350/5625 | avg train loss 1.8760 top1 0.3993 top5 0.6477
    [19:02:29] step 1375/5625 | avg train loss 1.8737 top1 0.3994 top5 0.6476
    [19:02:35] step 1400/5625 | avg train loss 1.8735 top1 0.3994 top5 0.6479
    [19:02:41] step 1425/5625 | avg train loss 1.8770 top1 0.3996 top5 0.6489
    [19:02:46] step 1450/5625 | avg train loss 1.8786 top1 0.3992 top5 0.6487
    [19:02:52] step 1475/5625 | avg train loss 1.8768 top1 0.3993 top5 0.6482
    [19:02:58] step 1500/5625 | avg train loss 1.8779 top1 0.4000 top5 0.6488
    [19:03:04] step 1525/5625 | avg train loss 1.8781 top1 0.3994 top5 0.6472
    [19:03:09] step 1550/5625 | avg train loss 1.8753 top1 0.4009 top5 0.6483
    [19:03:15] step 1575/5625 | avg train loss 1.8765 top1 0.4002 top5 0.6484
    [19:03:21] step 1600/5625 | avg train loss 1.8740 top1 0.4008 top5 0.6484
    [19:03:27] step 1625/5625 | avg train loss 1.8753 top1 0.4013 top5 0.6485
    [19:03:32] step 1650/5625 | avg train loss 1.8758 top1 0.4021 top5 0.6492
    [19:03:38] step 1675/5625 | avg train loss 1.8771 top1 0.4025 top5 0.6503
    [19:03:44] step 1700/5625 | avg train loss 1.8762 top1 0.4028 top5 0.6511
    [19:03:49] step 1725/5625 | avg train loss 1.8751 top1 0.4035 top5 0.6522
    [19:03:55] step 1750/5625 | avg train loss 1.8746 top1 0.4031 top5 0.6526
    [19:04:01] step 1775/5625 | avg train loss 1.8756 top1 0.4030 top5 0.6534
    [19:04:06] step 1800/5625 | avg train loss 1.8754 top1 0.4022 top5 0.6522
    [19:04:12] step 1825/5625 | avg train loss 1.8760 top1 0.4012 top5 0.6509
    [19:04:18] step 1850/5625 | avg train loss 1.8741 top1 0.4018 top5 0.6518
    [19:04:24] step 1875/5625 | avg train loss 1.8764 top1 0.4007 top5 0.6504
    [19:04:29] step 1900/5625 | avg train loss 1.8799 top1 0.4005 top5 0.6503
    [19:04:35] step 1925/5625 | avg train loss 1.8815 top1 0.4008 top5 0.6513
    [19:04:41] step 1950/5625 | avg train loss 1.8804 top1 0.4008 top5 0.6508
    [19:04:46] step 1975/5625 | avg train loss 1.8784 top1 0.4007 top5 0.6509
    [19:04:52] step 2000/5625 | avg train loss 1.8767 top1 0.4006 top5 0.6514
    [19:04:58] step 2025/5625 | avg train loss 1.8780 top1 0.3995 top5 0.6505
    [19:05:04] step 2050/5625 | avg train loss 1.8775 top1 0.4007 top5 0.6521
    [19:05:09] step 2075/5625 | avg train loss 1.8767 top1 0.4003 top5 0.6517
    [19:05:15] step 2100/5625 | avg train loss 1.8764 top1 0.4005 top5 0.6514
    [19:05:21] step 2125/5625 | avg train loss 1.8761 top1 0.4001 top5 0.6506
    [19:05:26] step 2150/5625 | avg train loss 1.8741 top1 0.3999 top5 0.6503
    [19:05:32] step 2175/5625 | avg train loss 1.8743 top1 0.4000 top5 0.6504
    [19:05:38] step 2200/5625 | avg train loss 1.8739 top1 0.4007 top5 0.6512
    [19:05:43] step 2225/5625 | avg train loss 1.8730 top1 0.4002 top5 0.6511
    [19:05:49] step 2250/5625 | avg train loss 1.8734 top1 0.4004 top5 0.6512
    [19:05:55] step 2275/5625 | avg train loss 1.8747 top1 0.4005 top5 0.6516
    [19:06:00] step 2300/5625 | avg train loss 1.8742 top1 0.4010 top5 0.6519
    [19:06:06] step 2325/5625 | avg train loss 1.8751 top1 0.4017 top5 0.6524
    [19:06:12] step 2350/5625 | avg train loss 1.8773 top1 0.4010 top5 0.6516
    [19:06:17] step 2375/5625 | avg train loss 1.8750 top1 0.4020 top5 0.6523
    [19:06:23] step 2400/5625 | avg train loss 1.8773 top1 0.4016 top5 0.6524
    [19:06:29] step 2425/5625 | avg train loss 1.8767 top1 0.4016 top5 0.6520
    [19:06:35] step 2450/5625 | avg train loss 1.8759 top1 0.4015 top5 0.6519
    [19:06:40] step 2475/5625 | avg train loss 1.8756 top1 0.4021 top5 0.6520
    [19:06:46] step 2500/5625 | avg train loss 1.8748 top1 0.4023 top5 0.6520
    [19:06:52] step 2525/5625 | avg train loss 1.8741 top1 0.4021 top5 0.6515
    [19:06:57] step 2550/5625 | avg train loss 1.8739 top1 0.4025 top5 0.6520
    [19:07:03] step 2575/5625 | avg train loss 1.8747 top1 0.4022 top5 0.6519
    [19:07:09] step 2600/5625 | avg train loss 1.8730 top1 0.4024 top5 0.6521
    [19:07:14] step 2625/5625 | avg train loss 1.8740 top1 0.4031 top5 0.6526
    [19:07:20] step 2650/5625 | avg train loss 1.8750 top1 0.4033 top5 0.6532
    [19:07:26] step 2675/5625 | avg train loss 1.8748 top1 0.4038 top5 0.6533
    [19:07:32] step 2700/5625 | avg train loss 1.8763 top1 0.4038 top5 0.6534
    [19:07:37] step 2725/5625 | avg train loss 1.8735 top1 0.4044 top5 0.6537
    [19:07:43] step 2750/5625 | avg train loss 1.8744 top1 0.4048 top5 0.6540
    [19:07:49] step 2775/5625 | avg train loss 1.8761 top1 0.4040 top5 0.6535
    [19:07:54] step 2800/5625 | avg train loss 1.8769 top1 0.4038 top5 0.6530
    [19:08:00] step 2825/5625 | avg train loss 1.8784 top1 0.4032 top5 0.6526
    [19:08:06] step 2850/5625 | avg train loss 1.8772 top1 0.4031 top5 0.6530
    [19:08:12] step 2875/5625 | avg train loss 1.8782 top1 0.4034 top5 0.6535
    [19:08:17] step 2900/5625 | avg train loss 1.8785 top1 0.4030 top5 0.6530
    [19:08:23] step 2925/5625 | avg train loss 1.8802 top1 0.4024 top5 0.6524
    [19:08:29] step 2950/5625 | avg train loss 1.8801 top1 0.4026 top5 0.6528
    [19:08:34] step 2975/5625 | avg train loss 1.8801 top1 0.4029 top5 0.6528
    [19:08:40] step 3000/5625 | avg train loss 1.8817 top1 0.4031 top5 0.6529
    [19:08:46] step 3025/5625 | avg train loss 1.8819 top1 0.4032 top5 0.6526
    [19:08:51] step 3050/5625 | avg train loss 1.8818 top1 0.4037 top5 0.6529
    [19:08:57] step 3075/5625 | avg train loss 1.8808 top1 0.4035 top5 0.6533
    [19:09:03] step 3100/5625 | avg train loss 1.8813 top1 0.4032 top5 0.6530
    [19:09:09] step 3125/5625 | avg train loss 1.8815 top1 0.4032 top5 0.6531
    [19:09:14] step 3150/5625 | avg train loss 1.8817 top1 0.4037 top5 0.6538
    [19:09:20] step 3175/5625 | avg train loss 1.8822 top1 0.4035 top5 0.6537
    [19:09:26] step 3200/5625 | avg train loss 1.8839 top1 0.4032 top5 0.6538
    [19:09:31] step 3225/5625 | avg train loss 1.8837 top1 0.4028 top5 0.6538
    [19:09:37] step 3250/5625 | avg train loss 1.8837 top1 0.4023 top5 0.6535
    [19:09:43] step 3275/5625 | avg train loss 1.8845 top1 0.4022 top5 0.6528
    [19:09:49] step 3300/5625 | avg train loss 1.8853 top1 0.4015 top5 0.6519
    [19:09:54] step 3325/5625 | avg train loss 1.8858 top1 0.4012 top5 0.6516
    [19:10:00] step 3350/5625 | avg train loss 1.8850 top1 0.4016 top5 0.6521
    [19:10:06] step 3375/5625 | avg train loss 1.8859 top1 0.4016 top5 0.6525
    [19:10:11] step 3400/5625 | avg train loss 1.8851 top1 0.4019 top5 0.6528
    [19:10:17] step 3425/5625 | avg train loss 1.8851 top1 0.4018 top5 0.6526
    [19:10:23] step 3450/5625 | avg train loss 1.8850 top1 0.4019 top5 0.6527
    [19:10:29] step 3475/5625 | avg train loss 1.8828 top1 0.4028 top5 0.6535
    [19:10:34] step 3500/5625 | avg train loss 1.8831 top1 0.4020 top5 0.6526
    [19:10:40] step 3525/5625 | avg train loss 1.8834 top1 0.4024 top5 0.6534
    [19:10:46] step 3550/5625 | avg train loss 1.8825 top1 0.4018 top5 0.6528
    [19:10:51] step 3575/5625 | avg train loss 1.8812 top1 0.4017 top5 0.6529
    [19:10:57] step 3600/5625 | avg train loss 1.8802 top1 0.4025 top5 0.6533
    [19:11:03] step 3625/5625 | avg train loss 1.8805 top1 0.4026 top5 0.6533
    [19:11:09] step 3650/5625 | avg train loss 1.8800 top1 0.4030 top5 0.6537
    [19:11:14] step 3675/5625 | avg train loss 1.8798 top1 0.4031 top5 0.6536
    [19:11:20] step 3700/5625 | avg train loss 1.8797 top1 0.4034 top5 0.6540
    [19:11:26] step 3725/5625 | avg train loss 1.8783 top1 0.4040 top5 0.6541
    [19:11:31] step 3750/5625 | avg train loss 1.8791 top1 0.4034 top5 0.6534
    [19:11:37] step 3775/5625 | avg train loss 1.8808 top1 0.4032 top5 0.6532
    [19:11:43] step 3800/5625 | avg train loss 1.8790 top1 0.4040 top5 0.6537
    [19:11:49] step 3825/5625 | avg train loss 1.8784 top1 0.4040 top5 0.6536
    [19:11:54] step 3850/5625 | avg train loss 1.8780 top1 0.4040 top5 0.6539
    [19:12:00] step 3875/5625 | avg train loss 1.8777 top1 0.4037 top5 0.6536
    [19:12:06] step 3900/5625 | avg train loss 1.8779 top1 0.4036 top5 0.6537
    [19:12:11] step 3925/5625 | avg train loss 1.8792 top1 0.4032 top5 0.6534
    [19:12:17] step 3950/5625 | avg train loss 1.8791 top1 0.4033 top5 0.6534
    [19:12:23] step 3975/5625 | avg train loss 1.8793 top1 0.4034 top5 0.6536
    [19:12:29] step 4000/5625 | avg train loss 1.8775 top1 0.4042 top5 0.6542
    [19:12:34] step 4025/5625 | avg train loss 1.8776 top1 0.4047 top5 0.6545
    [19:12:40] step 4050/5625 | avg train loss 1.8786 top1 0.4048 top5 0.6547
    [19:12:46] step 4075/5625 | avg train loss 1.8776 top1 0.4055 top5 0.6553
