# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [17:29:12] step 4875/5625 | avg train loss 1.8488 top1 0.4079 top5 0.6584
    [17:29:17] step 4900/5625 | avg train loss 1.8478 top1 0.4080 top5 0.6583
    [17:29:22] step 4925/5625 | avg train loss 1.8477 top1 0.4079 top5 0.6584
    [17:29:28] step 4950/5625 | avg train loss 1.8472 top1 0.4077 top5 0.6582
    [17:29:33] step 4975/5625 | avg train loss 1.8467 top1 0.4076 top5 0.6580
    [17:29:39] step 5000/5625 | avg train loss 1.8466 top1 0.4079 top5 0.6585
    [17:29:44] step 5025/5625 | avg train loss 1.8463 top1 0.4076 top5 0.6581
    [17:29:50] step 5050/5625 | avg train loss 1.8456 top1 0.4078 top5 0.6584
    [17:29:55] step 5075/5625 | avg train loss 1.8449 top1 0.4082 top5 0.6586
    [17:30:01] step 5100/5625 | avg train loss 1.8445 top1 0.4083 top5 0.6588
    [17:30:06] step 5125/5625 | avg train loss 1.8445 top1 0.4078 top5 0.6583
    [17:30:12] step 5150/5625 | avg train loss 1.8441 top1 0.4074 top5 0.6582
    [17:30:17] step 5175/5625 | avg train loss 1.8453 top1 0.4072 top5 0.6584
    [17:30:23] step 5200/5625 | avg train loss 1.8449 top1 0.4074 top5 0.6588
    [17:30:28] step 5225/5625 | avg train loss 1.8446 top1 0.4078 top5 0.6592
    [17:30:33] step 5250/5625 | avg train loss 1.8437 top1 0.4084 top5 0.6595
    [17:30:39] step 5275/5625 | avg train loss 1.8439 top1 0.4083 top5 0.6595
    [17:30:44] step 5300/5625 | avg train loss 1.8436 top1 0.4083 top5 0.6594
    [17:30:50] step 5325/5625 | avg train loss 1.8442 top1 0.4084 top5 0.6595
    [17:30:55] step 5350/5625 | avg train loss 1.8437 top1 0.4088 top5 0.6598
    [17:31:01] step 5375/5625 | avg train loss 1.8451 top1 0.4086 top5 0.6600
    [17:31:06] step 5400/5625 | avg train loss 1.8441 top1 0.4085 top5 0.6595
    [17:31:12] step 5425/5625 | avg train loss 1.8435 top1 0.4083 top5 0.6592
    [17:31:17] step 5450/5625 | avg train loss 1.8434 top1 0.4083 top5 0.6593
    [17:31:23] step 5475/5625 | avg train loss 1.8424 top1 0.4085 top5 0.6595
    [17:31:28] step 5500/5625 | avg train loss 1.8411 top1 0.4086 top5 0.6597
    [17:31:34] step 5525/5625 | avg train loss 1.8412 top1 0.4092 top5 0.6603
    [17:31:39] step 5550/5625 | avg train loss 1.8404 top1 0.4094 top5 0.6603
    [17:31:45] step 5575/5625 | avg train loss 1.8411 top1 0.4091 top5 0.6600
    [17:31:50] step 5600/5625 | avg train loss 1.8406 top1 0.4091 top5 0.6599
    [17:31:55] step 5625/5625 | avg train loss 1.8405 top1 0.4090 top5 0.6597
Epoch 42/50 | train loss 1.8405 top1 0.4090 | val loss 1.7185 top1 0.5251 top5 0.8307 | ema holdout top1 0.5302 top5 0.8347
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.5302)
    [17:33:38] step 25/5625 | avg train loss 1.7463 top1 0.4050 top5 0.6550
    [17:33:43] step 50/5625 | avg train loss 1.7936 top1 0.4050 top5 0.6750
    [17:33:49] step 75/5625 | avg train loss 1.8132 top1 0.4200 top5 0.6967
    [17:33:54] step 100/5625 | avg train loss 1.8052 top1 0.4150 top5 0.6813
    [17:33:59] step 125/5625 | avg train loss 1.8482 top1 0.4200 top5 0.6770
    [17:34:05] step 150/5625 | avg train loss 1.8563 top1 0.4167 top5 0.6742
    [17:34:10] step 175/5625 | avg train loss 1.8732 top1 0.4107 top5 0.6843
    [17:34:16] step 200/5625 | avg train loss 1.8843 top1 0.4100 top5 0.6900
    [17:34:21] step 225/5625 | avg train loss 1.8627 top1 0.4050 top5 0.6839
    [17:34:27] step 250/5625 | avg train loss 1.8518 top1 0.4065 top5 0.6815
    [17:34:32] step 275/5625 | avg train loss 1.8629 top1 0.4036 top5 0.6814
    [17:34:38] step 300/5625 | avg train loss 1.8584 top1 0.4029 top5 0.6808
    [17:34:43] step 325/5625 | avg train loss 1.8581 top1 0.4069 top5 0.6796
    [17:34:49] step 350/5625 | avg train loss 1.8355 top1 0.4050 top5 0.6768
    [17:34:54] step 375/5625 | avg train loss 1.8287 top1 0.4080 top5 0.6770
    [17:35:00] step 400/5625 | avg train loss 1.8236 top1 0.4062 top5 0.6756
    [17:35:05] step 425/5625 | avg train loss 1.8216 top1 0.4079 top5 0.6747
    [17:35:10] step 450/5625 | avg train loss 1.8178 top1 0.4078 top5 0.6744
    [17:35:16] step 475/5625 | avg train loss 1.7965 top1 0.4074 top5 0.6721
    [17:35:21] step 500/5625 | avg train loss 1.8037 top1 0.4055 top5 0.6710
    [17:35:27] step 525/5625 | avg train loss 1.8038 top1 0.4036 top5 0.6679
    [17:35:32] step 550/5625 | avg train loss 1.8081 top1 0.4002 top5 0.6639
    [17:35:38] step 575/5625 | avg train loss 1.8053 top1 0.4024 top5 0.6641
    [17:35:43] step 600/5625 | avg train loss 1.8095 top1 0.4002 top5 0.6600
    [17:35:49] step 625/5625 | avg train loss 1.8141 top1 0.4022 top5 0.6614
    [17:35:54] step 650/5625 | avg train loss 1.8110 top1 0.4050 top5 0.6656
    [17:36:00] step 675/5625 | avg train loss 1.8158 top1 0.4057 top5 0.6656
    [17:36:05] step 700/5625 | avg train loss 1.8213 top1 0.4052 top5 0.6668
    [17:36:10] step 725/5625 | avg train loss 1.8180 top1 0.4047 top5 0.6652
    [17:36:16] step 750/5625 | avg train loss 1.8181 top1 0.4030 top5 0.6642
    [17:36:21] step 775/5625 | avg train loss 1.8145 top1 0.4006 top5 0.6623
    [17:36:27] step 800/5625 | avg train loss 1.8084 top1 0.4008 top5 0.6595
    [17:36:32] step 825/5625 | avg train loss 1.8085 top1 0.4011 top5 0.6592
    [17:36:38] step 850/5625 | avg train loss 1.8072 top1 0.4016 top5 0.6609
    [17:36:43] step 875/5625 | avg train loss 1.8129 top1 0.4003 top5 0.6597
    [17:36:49] step 900/5625 | avg train loss 1.8132 top1 0.4008 top5 0.6603
    [17:36:54] step 925/5625 | avg train loss 1.8164 top1 0.4009 top5 0.6584
    [17:37:00] step 950/5625 | avg train loss 1.8160 top1 0.4009 top5 0.6579
    [17:37:05] step 975/5625 | avg train loss 1.8151 top1 0.4008 top5 0.6564
    [17:37:11] step 1000/5625 | avg train loss 1.8124 top1 0.4011 top5 0.6560
    [17:37:16] step 1025/5625 | avg train loss 1.8112 top1 0.4022 top5 0.6561
    [17:37:22] step 1050/5625 | avg train loss 1.8097 top1 0.4038 top5 0.6579
    [17:37:27] step 1075/5625 | avg train loss 1.8139 top1 0.4012 top5 0.6559
    [17:37:33] step 1100/5625 | avg train loss 1.8129 top1 0.4011 top5 0.6547
    [17:37:38] step 1125/5625 | avg train loss 1.8134 top1 0.3998 top5 0.6520
    [17:37:43] step 1150/5625 | avg train loss 1.8145 top1 0.3997 top5 0.6525
    [17:37:49] step 1175/5625 | avg train loss 1.8083 top1 0.4010 top5 0.6539
    [17:37:55] step 1200/5625 | avg train loss 1.8118 top1 0.3999 top5 0.6531
    [17:38:00] step 1225/5625 | avg train loss 1.8127 top1 0.4011 top5 0.6546
    [17:38:05] step 1250/5625 | avg train loss 1.8122 top1 0.4008 top5 0.6543
    [17:38:11] step 1275/5625 | avg train loss 1.8138 top1 0.4000 top5 0.6525
    [17:38:16] step 1300/5625 | avg train loss 1.8141 top1 0.3992 top5 0.6529
    [17:38:22] step 1325/5625 | avg train loss 1.8119 top1 0.4006 top5 0.6531
    [17:38:27] step 1350/5625 | avg train loss 1.8108 top1 0.3993 top5 0.6521
    [17:38:33] step 1375/5625 | avg train loss 1.8117 top1 0.4005 top5 0.6531
    [17:38:38] step 1400/5625 | avg train loss 1.8142 top1 0.4000 top5 0.6522
    [17:38:44] step 1425/5625 | avg train loss 1.8177 top1 0.3996 top5 0.6520
    [17:38:49] step 1450/5625 | avg train loss 1.8203 top1 0.4012 top5 0.6535
    [17:38:55] step 1475/5625 | avg train loss 1.8208 top1 0.4019 top5 0.6541
    [17:39:00] step 1500/5625 | avg train loss 1.8235 top1 0.4017 top5 0.6542
    [17:39:06] step 1525/5625 | avg train loss 1.8197 top1 0.4029 top5 0.6549
    [17:39:11] step 1550/5625 | avg train loss 1.8206 top1 0.4019 top5 0.6541
    [17:39:16] step 1575/5625 | avg train loss 1.8173 top1 0.4033 top5 0.6548
    [17:39:22] step 1600/5625 | avg train loss 1.8193 top1 0.4025 top5 0.6540
    [17:39:27] step 1625/5625 | avg train loss 1.8158 top1 0.4038 top5 0.6546
    [17:39:33] step 1650/5625 | avg train loss 1.8177 top1 0.4030 top5 0.6536
    [17:39:38] step 1675/5625 | avg train loss 1.8224 top1 0.4028 top5 0.6530
    [17:39:44] step 1700/5625 | avg train loss 1.8221 top1 0.4030 top5 0.6529
    [17:39:49] step 1725/5625 | avg train loss 1.8226 top1 0.4020 top5 0.6517
    [17:39:55] step 1750/5625 | avg train loss 1.8221 top1 0.4036 top5 0.6533
    [17:40:00] step 1775/5625 | avg train loss 1.8239 top1 0.4033 top5 0.6535
    [17:40:06] step 1800/5625 | avg train loss 1.8256 top1 0.4036 top5 0.6538
    [17:40:11] step 1825/5625 | avg train loss 1.8258 top1 0.4036 top5 0.6540
    [17:40:17] step 1850/5625 | avg train loss 1.8280 top1 0.4032 top5 0.6534
    [17:40:22] step 1875/5625 | avg train loss 1.8273 top1 0.4033 top5 0.6530
    [17:40:28] step 1900/5625 | avg train loss 1.8297 top1 0.4022 top5 0.6522
    [17:40:33] step 1925/5625 | avg train loss 1.8276 top1 0.4025 top5 0.6518
    [17:40:39] step 1950/5625 | avg train loss 1.8269 top1 0.4031 top5 0.6533
    [17:40:44] step 1975/5625 | avg train loss 1.8289 top1 0.4025 top5 0.6532
    [17:40:50] step 2000/5625 | avg train loss 1.8296 top1 0.4024 top5 0.6535
    [17:40:55] step 2025/5625 | avg train loss 1.8293 top1 0.4027 top5 0.6539
    [17:41:01] step 2050/5625 | avg train loss 1.8274 top1 0.4020 top5 0.6524
    [17:41:06] step 2075/5625 | avg train loss 1.8295 top1 0.4019 top5 0.6524
    [17:41:12] step 2100/5625 | avg train loss 1.8304 top1 0.4022 top5 0.6529
    [17:41:17] step 2125/5625 | avg train loss 1.8292 top1 0.4019 top5 0.6525
    [17:41:23] step 2150/5625 | avg train loss 1.8277 top1 0.4033 top5 0.6536
    [17:41:28] step 2175/5625 | avg train loss 1.8290 top1 0.4033 top5 0.6542
    [17:41:34] step 2200/5625 | avg train loss 1.8322 top1 0.4026 top5 0.6533
    [17:41:39] step 2225/5625 | avg train loss 1.8339 top1 0.4016 top5 0.6529
    [17:41:44] step 2250/5625 | avg train loss 1.8345 top1 0.4018 top5 0.6532
    [17:41:50] step 2275/5625 | avg train loss 1.8342 top1 0.4020 top5 0.6530
    [17:41:55] step 2300/5625 | avg train loss 1.8365 top1 0.4023 top5 0.6529
    [17:42:01] step 2325/5625 | avg train loss 1.8364 top1 0.4030 top5 0.6533
    [17:42:06] step 2350/5625 | avg train loss 1.8374 top1 0.4032 top5 0.6537
    [17:42:12] step 2375/5625 | avg train loss 1.8363 top1 0.4033 top5 0.6537
    [17:42:17] step 2400/5625 | avg train loss 1.8364 top1 0.4023 top5 0.6527
    [17:42:23] step 2425/5625 | avg train loss 1.8345 top1 0.4031 top5 0.6529
    [17:42:28] step 2450/5625 | avg train loss 1.8321 top1 0.4040 top5 0.6540
    [17:42:34] step 2475/5625 | avg train loss 1.8344 top1 0.4040 top5 0.6550
    [17:42:39] step 2500/5625 | avg train loss 1.8318 top1 0.4040 top5 0.6546
    [17:42:45] step 2525/5625 | avg train loss 1.8310 top1 0.4046 top5 0.6550
    [17:42:50] step 2550/5625 | avg train loss 1.8332 top1 0.4040 top5 0.6547
    [17:42:56] step 2575/5625 | avg train loss 1.8328 top1 0.4043 top5 0.6545
    [17:43:01] step 2600/5625 | avg train loss 1.8329 top1 0.4041 top5 0.6542
    [17:43:07] step 2625/5625 | avg train loss 1.8325 top1 0.4042 top5 0.6544
    [17:43:12] step 2650/5625 | avg train loss 1.8311 top1 0.4041 top5 0.6539
    [17:43:18] step 2675/5625 | avg train loss 1.8302 top1 0.4047 top5 0.6541
    [17:43:23] step 2700/5625 | avg train loss 1.8314 top1 0.4044 top5 0.6537
    [17:43:29] step 2725/5625 | avg train loss 1.8318 top1 0.4043 top5 0.6533
    [17:43:34] step 2750/5625 | avg train loss 1.8326 top1 0.4043 top5 0.6530
    [17:43:40] step 2775/5625 | avg train loss 1.8313 top1 0.4048 top5 0.6527
    [17:43:45] step 2800/5625 | avg train loss 1.8325 top1 0.4050 top5 0.6533
    [17:43:51] step 2825/5625 | avg train loss 1.8306 top1 0.4053 top5 0.6538
    [17:43:56] step 2850/5625 | avg train loss 1.8301 top1 0.4050 top5 0.6536
    [17:44:02] step 2875/5625 | avg train loss 1.8292 top1 0.4053 top5 0.6536
    [17:44:07] step 2900/5625 | avg train loss 1.8288 top1 0.4050 top5 0.6538
    [17:44:13] step 2925/5625 | avg train loss 1.8291 top1 0.4053 top5 0.6536
    [17:44:18] step 2950/5625 | avg train loss 1.8301 top1 0.4047 top5 0.6535
    [17:44:24] step 2975/5625 | avg train loss 1.8277 top1 0.4055 top5 0.6542
    [17:44:29] step 3000/5625 | avg train loss 1.8277 top1 0.4062 top5 0.6548
    [17:44:35] step 3025/5625 | avg train loss 1.8276 top1 0.4067 top5 0.6549
    [17:44:40] step 3050/5625 | avg train loss 1.8283 top1 0.4069 top5 0.6557
    [17:44:46] step 3075/5625 | avg train loss 1.8286 top1 0.4066 top5 0.6552
    [17:44:51] step 3100/5625 | avg train loss 1.8286 top1 0.4070 top5 0.6557
    [17:44:56] step 3125/5625 | avg train loss 1.8306 top1 0.4065 top5 0.6555
    [17:45:02] step 3150/5625 | avg train loss 1.8299 top1 0.4064 top5 0.6554
    [17:45:07] step 3175/5625 | avg train loss 1.8299 top1 0.4061 top5 0.6551
    [17:45:13] step 3200/5625 | avg train loss 1.8299 top1 0.4060 top5 0.6545
    [17:45:18] step 3225/5625 | avg train loss 1.8291 top1 0.4055 top5 0.6542
    [17:45:24] step 3250/5625 | avg train loss 1.8286 top1 0.4052 top5 0.6537
    [17:45:29] step 3275/5625 | avg train loss 1.8283 top1 0.4053 top5 0.6542
    [17:45:35] step 3300/5625 | avg train loss 1.8297 top1 0.4049 top5 0.6538
    [17:45:40] step 3325/5625 | avg train loss 1.8290 top1 0.4045 top5 0.6532
    [17:45:46] step 3350/5625 | avg train loss 1.8286 top1 0.4044 top5 0.6534
    [17:45:51] step 3375/5625 | avg train loss 1.8286 top1 0.4044 top5 0.6531
    [17:45:57] step 3400/5625 | avg train loss 1.8280 top1 0.4043 top5 0.6529
    [17:46:02] step 3425/5625 | avg train loss 1.8269 top1 0.4041 top5 0.6527
    [17:46:08] step 3450/5625 | avg train loss 1.8278 top1 0.4042 top5 0.6525
    [17:46:13] step 3475/5625 | avg train loss 1.8280 top1 0.4038 top5 0.6522
    [17:46:19] step 3500/5625 | avg train loss 1.8269 top1 0.4047 top5 0.6532
    [17:46:24] step 3525/5625 | avg train loss 1.8274 top1 0.4053 top5 0.6537
    [17:46:30] step 3550/5625 | avg train loss 1.8275 top1 0.4055 top5 0.6540
    [17:46:35] step 3575/5625 | avg train loss 1.8273 top1 0.4056 top5 0.6538
    [17:46:41] step 3600/5625 | avg train loss 1.8265 top1 0.4051 top5 0.6533
    [17:46:46] step 3625/5625 | avg train loss 1.8254 top1 0.4054 top5 0.6537
    [17:46:51] step 3650/5625 | avg train loss 1.8258 top1 0.4056 top5 0.6538
    [17:46:57] step 3675/5625 | avg train loss 1.8256 top1 0.4058 top5 0.6541
    [17:47:02] step 3700/5625 | avg train loss 1.8258 top1 0.4060 top5 0.6543
    [17:47:08] step 3725/5625 | avg train loss 1.8250 top1 0.4061 top5 0.6542
    [17:47:13] step 3750/5625 | avg train loss 1.8262 top1 0.4065 top5 0.6545
    [17:47:19] step 3775/5625 | avg train loss 1.8242 top1 0.4067 top5 0.6547
    [17:47:24] step 3800/5625 | avg train loss 1.8246 top1 0.4064 top5 0.6544
    [17:47:30] step 3825/5625 | avg train loss 1.8250 top1 0.4062 top5 0.6542
    [17:47:35] step 3850/5625 | avg train loss 1.8255 top1 0.4060 top5 0.6536
    [17:47:41] step 3875/5625 | avg train loss 1.8264 top1 0.4057 top5 0.6534
    [17:47:46] step 3900/5625 | avg train loss 1.8276 top1 0.4056 top5 0.6531
    [17:47:52] step 3925/5625 | avg train loss 1.8270 top1 0.4057 top5 0.6534
    [17:47:57] step 3950/5625 | avg train loss 1.8262 top1 0.4061 top5 0.6534
    [17:48:03] step 3975/5625 | avg train loss 1.8268 top1 0.4064 top5 0.6538
    [17:48:08] step 4000/5625 | avg train loss 1.8256 top1 0.4068 top5 0.6542
    [17:48:14] step 4025/5625 | avg train loss 1.8271 top1 0.4065 top5 0.6538
    [17:48:19] step 4050/5625 | avg train loss 1.8275 top1 0.4061 top5 0.6534
    [17:48:25] step 4075/5625 | avg train loss 1.8276 top1 0.4059 top5 0.6533
    [17:48:30] step 4100/5625 | avg train loss 1.8270 top1 0.4061 top5 0.6531
    [17:48:36] step 4125/5625 | avg train loss 1.8257 top1 0.4067 top5 0.6532
    [17:48:41] step 4150/5625 | avg train loss 1.8245 top1 0.4068 top5 0.6531
    [17:48:47] step 4175/5625 | avg train loss 1.8239 top1 0.4070 top5 0.6535
    [17:48:52] step 4200/5625 | avg train loss 1.8232 top1 0.4073 top5 0.6540
    [17:48:58] step 4225/5625 | avg train loss 1.8234 top1 0.4073 top5 0.6538
    [17:49:03] step 4250/5625 | avg train loss 1.8240 top1 0.4073 top5 0.6539
    [17:49:09] step 4275/5625 | avg train loss 1.8235 top1 0.4073 top5 0.6538
    [17:49:14] step 4300/5625 | avg train loss 1.8245 top1 0.4075 top5 0.6544
    [17:49:20] step 4325/5625 | avg train loss 1.8254 top1 0.4074 top5 0.6545
    [17:49:25] step 4350/5625 | avg train loss 1.8261 top1 0.4071 top5 0.6543
    [17:49:31] step 4375/5625 | avg train loss 1.8262 top1 0.4069 top5 0.6541
    [17:49:36] step 4400/5625 | avg train loss 1.8256 top1 0.4076 top5 0.6549
    [17:49:42] step 4425/5625 | avg train loss 1.8256 top1 0.4079 top5 0.6553
    [17:49:47] step 4450/5625 | avg train loss 1.8259 top1 0.4080 top5 0.6557
    [17:49:53] step 4475/5625 | avg train loss 1.8258 top1 0.4076 top5 0.6550
    [17:49:58] step 4500/5625 | avg train loss 1.8254 top1 0.4077 top5 0.6551
    [17:50:04] step 4525/5625 | avg train loss 1.8259 top1 0.4080 top5 0.6554
    [17:50:09] step 4550/5625 | avg train loss 1.8265 top1 0.4077 top5 0.6552
    [17:50:15] step 4575/5625 | avg train loss 1.8258 top1 0.4079 top5 0.6550
    [17:50:20] step 4600/5625 | avg train loss 1.8253 top1 0.4080 top5 0.6550
    [17:50:25] step 4625/5625 | avg train loss 1.8244 top1 0.4083 top5 0.6553
    [17:50:31] step 4650/5625 | avg train loss 1.8248 top1 0.4080 top5 0.6547
    [17:50:37] step 4675/5625 | avg train loss 1.8246 top1 0.4076 top5 0.6544
    [17:50:42] step 4700/5625 | avg train loss 1.8249 top1 0.4076 top5 0.6545
    [17:50:48] step 4725/5625 | avg train loss 1.8249 top1 0.4071 top5 0.6539
    [17:50:53] step 4750/5625 | avg train loss 1.8250 top1 0.4070 top5 0.6537
    [17:50:59] step 4775/5625 | avg train loss 1.8255 top1 0.4071 top5 0.6537
    [17:51:04] step 4800/5625 | avg train loss 1.8257 top1 0.4071 top5 0.6535
    [17:51:09] step 4825/5625 | avg train loss 1.8253 top1 0.4070 top5 0.6532
    [17:51:15] step 4850/5625 | avg train loss 1.8264 top1 0.4063 top5 0.6523
    [17:51:20] step 4875/5625 | avg train loss 1.8261 top1 0.4063 top5 0.6523
    [17:51:26] step 4900/5625 | avg train loss 1.8272 top1 0.4060 top5 0.6522
    [17:51:31] step 4925/5625 | avg train loss 1.8269 top1 0.4062 top5 0.6521
    [17:51:37] step 4950/5625 | avg train loss 1.8263 top1 0.4066 top5 0.6525
    [17:51:42] step 4975/5625 | avg train loss 1.8272 top1 0.4060 top5 0.6522
    [17:51:48] step 5000/5625 | avg train loss 1.8269 top1 0.4059 top5 0.6522
    [17:51:53] step 5025/5625 | avg train loss 1.8265 top1 0.4061 top5 0.6526
    [17:51:59] step 5050/5625 | avg train loss 1.8272 top1 0.4059 top5 0.6523
    [17:52:04] step 5075/5625 | avg train loss 1.8264 top1 0.4060 top5 0.6523
    [17:52:10] step 5100/5625 | avg train loss 1.8259 top1 0.4061 top5 0.6521
    [17:52:15] step 5125/5625 | avg train loss 1.8263 top1 0.4062 top5 0.6520
    [17:52:21] step 5150/5625 | avg train loss 1.8271 top1 0.4062 top5 0.6520
    [17:52:26] step 5175/5625 | avg train loss 1.8281 top1 0.4062 top5 0.6521
    [17:52:32] step 5200/5625 | avg train loss 1.8276 top1 0.4067 top5 0.6524
    [17:52:37] step 5225/5625 | avg train loss 1.8272 top1 0.4065 top5 0.6520
    [17:52:43] step 5250/5625 | avg train loss 1.8280 top1 0.4066 top5 0.6523
    [17:52:48] step 5275/5625 | avg train loss 1.8279 top1 0.4068 top5 0.6522
    [17:52:54] step 5300/5625 | avg train loss 1.8280 top1 0.4069 top5 0.6525
    [17:52:59] step 5325/5625 | avg train loss 1.8281 top1 0.4068 top5 0.6523
    [17:53:05] step 5350/5625 | avg train loss 1.8276 top1 0.4069 top5 0.6523
    [17:53:10] step 5375/5625 | avg train loss 1.8283 top1 0.4068 top5 0.6524
    [17:53:16] step 5400/5625 | avg train loss 1.8281 top1 0.4073 top5 0.6528
    [17:53:21] step 5425/5625 | avg train loss 1.8280 top1 0.4073 top5 0.6526
    [17:53:27] step 5450/5625 | avg train loss 1.8275 top1 0.4072 top5 0.6524
    [17:53:32] step 5475/5625 | avg train loss 1.8264 top1 0.4071 top5 0.6521
    [17:53:38] step 5500/5625 | avg train loss 1.8255 top1 0.4071 top5 0.6521
    [17:53:43] step 5525/5625 | avg train loss 1.8256 top1 0.4066 top5 0.6517
    [17:53:49] step 5550/5625 | avg train loss 1.8263 top1 0.4063 top5 0.6514
    [17:53:54] step 5575/5625 | avg train loss 1.8256 top1 0.4064 top5 0.6516
    [17:54:00] step 5600/5625 | avg train loss 1.8259 top1 0.4063 top5 0.6515
    [17:54:05] step 5625/5625 | avg train loss 1.8252 top1 0.4060 top5 0.6511
Epoch 43/50 | train loss 1.8252 top1 0.4060 | val loss 1.7076 top1 0.5239 top5 0.8316 | ema holdout top1 0.5317 top5 0.8345
  Saved new best checkpoint (ema): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.5317)
    [17:55:48] step 25/5625 | avg train loss 2.0466 top1 0.3550 top5 0.6600
