# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [14:18:15] step 25/5625 | avg train loss 2.0234 top1 0.3400 top5 0.6250
    [14:18:20] step 50/5625 | avg train loss 2.0202 top1 0.3775 top5 0.6675
    [14:18:25] step 75/5625 | avg train loss 2.0096 top1 0.3633 top5 0.6367
    [14:18:30] step 100/5625 | avg train loss 1.9482 top1 0.3837 top5 0.6450
    [14:18:35] step 125/5625 | avg train loss 2.0105 top1 0.3760 top5 0.6420
    [14:18:40] step 150/5625 | avg train loss 2.0144 top1 0.3742 top5 0.6433
    [14:18:45] step 175/5625 | avg train loss 2.0418 top1 0.3650 top5 0.6293
    [14:18:50] step 200/5625 | avg train loss 2.0281 top1 0.3681 top5 0.6275
    [14:18:55] step 225/5625 | avg train loss 2.0134 top1 0.3694 top5 0.6206
    [14:19:00] step 250/5625 | avg train loss 2.0216 top1 0.3685 top5 0.6155
    [14:19:05] step 275/5625 | avg train loss 2.0082 top1 0.3723 top5 0.6200
    [14:19:09] step 300/5625 | avg train loss 2.0063 top1 0.3729 top5 0.6242
    [14:19:14] step 325/5625 | avg train loss 2.0000 top1 0.3762 top5 0.6242
    [14:19:19] step 350/5625 | avg train loss 1.9917 top1 0.3782 top5 0.6282
    [14:19:24] step 375/5625 | avg train loss 1.9926 top1 0.3787 top5 0.6243
    [14:19:29] step 400/5625 | avg train loss 1.9945 top1 0.3750 top5 0.6206
    [14:19:34] step 425/5625 | avg train loss 1.9937 top1 0.3762 top5 0.6206
    [14:19:39] step 450/5625 | avg train loss 1.9978 top1 0.3786 top5 0.6236
    [14:19:44] step 475/5625 | avg train loss 1.9987 top1 0.3800 top5 0.6261
    [14:19:49] step 500/5625 | avg train loss 2.0013 top1 0.3785 top5 0.6222
    [14:19:54] step 525/5625 | avg train loss 1.9913 top1 0.3817 top5 0.6243
    [14:19:59] step 550/5625 | avg train loss 1.9914 top1 0.3807 top5 0.6241
    [14:20:04] step 575/5625 | avg train loss 1.9925 top1 0.3765 top5 0.6185
    [14:20:09] step 600/5625 | avg train loss 1.9942 top1 0.3771 top5 0.6190
    [14:20:14] step 625/5625 | avg train loss 1.9951 top1 0.3756 top5 0.6196
    [14:20:19] step 650/5625 | avg train loss 1.9903 top1 0.3779 top5 0.6233
    [14:20:24] step 675/5625 | avg train loss 1.9927 top1 0.3759 top5 0.6228
    [14:20:29] step 700/5625 | avg train loss 1.9925 top1 0.3743 top5 0.6230
    [14:20:34] step 725/5625 | avg train loss 1.9935 top1 0.3764 top5 0.6262
    [14:20:38] step 750/5625 | avg train loss 1.9907 top1 0.3755 top5 0.6255
    [14:20:43] step 775/5625 | avg train loss 1.9851 top1 0.3776 top5 0.6260
    [14:20:48] step 800/5625 | avg train loss 1.9801 top1 0.3794 top5 0.6267
    [14:20:53] step 825/5625 | avg train loss 1.9797 top1 0.3806 top5 0.6283
    [14:20:58] step 850/5625 | avg train loss 1.9759 top1 0.3822 top5 0.6288
    [14:21:03] step 875/5625 | avg train loss 1.9782 top1 0.3833 top5 0.6284
    [14:21:08] step 900/5625 | avg train loss 1.9796 top1 0.3819 top5 0.6281
    [14:21:13] step 925/5625 | avg train loss 1.9749 top1 0.3827 top5 0.6282
    [14:21:18] step 950/5625 | avg train loss 1.9726 top1 0.3811 top5 0.6278
    [14:21:23] step 975/5625 | avg train loss 1.9756 top1 0.3812 top5 0.6300
    [14:21:28] step 1000/5625 | avg train loss 1.9771 top1 0.3804 top5 0.6302
    [14:21:33] step 1025/5625 | avg train loss 1.9786 top1 0.3816 top5 0.6309
    [14:21:38] step 1050/5625 | avg train loss 1.9810 top1 0.3819 top5 0.6308
    [14:21:43] step 1075/5625 | avg train loss 1.9816 top1 0.3806 top5 0.6297
    [14:21:48] step 1100/5625 | avg train loss 1.9795 top1 0.3794 top5 0.6291
    [14:21:53] step 1125/5625 | avg train loss 1.9788 top1 0.3790 top5 0.6303
    [14:21:57] step 1150/5625 | avg train loss 1.9761 top1 0.3802 top5 0.6320
    [14:22:02] step 1175/5625 | avg train loss 1.9745 top1 0.3817 top5 0.6330
    [14:22:07] step 1200/5625 | avg train loss 1.9728 top1 0.3829 top5 0.6342
    [14:22:12] step 1225/5625 | avg train loss 1.9721 top1 0.3822 top5 0.6340
    [14:22:17] step 1250/5625 | avg train loss 1.9733 top1 0.3826 top5 0.6340
    [14:22:22] step 1275/5625 | avg train loss 1.9710 top1 0.3821 top5 0.6329
    [14:22:27] step 1300/5625 | avg train loss 1.9698 top1 0.3807 top5 0.6313
    [14:22:32] step 1325/5625 | avg train loss 1.9655 top1 0.3810 top5 0.6320
    [14:22:37] step 1350/5625 | avg train loss 1.9650 top1 0.3810 top5 0.6315
    [14:22:42] step 1375/5625 | avg train loss 1.9643 top1 0.3819 top5 0.6325
    [14:22:47] step 1400/5625 | avg train loss 1.9609 top1 0.3816 top5 0.6313
    [14:22:52] step 1425/5625 | avg train loss 1.9633 top1 0.3812 top5 0.6319
    [14:22:57] step 1450/5625 | avg train loss 1.9616 top1 0.3796 top5 0.6308
    [14:23:02] step 1475/5625 | avg train loss 1.9631 top1 0.3779 top5 0.6286
    [14:23:07] step 1500/5625 | avg train loss 1.9637 top1 0.3781 top5 0.6285
    [14:23:11] step 1525/5625 | avg train loss 1.9654 top1 0.3778 top5 0.6280
    [14:23:16] step 1550/5625 | avg train loss 1.9631 top1 0.3781 top5 0.6277
    [14:23:21] step 1575/5625 | avg train loss 1.9642 top1 0.3778 top5 0.6271
    [14:23:26] step 1600/5625 | avg train loss 1.9655 top1 0.3775 top5 0.6271
    [14:23:31] step 1625/5625 | avg train loss 1.9617 top1 0.3802 top5 0.6297
    [14:23:36] step 1650/5625 | avg train loss 1.9633 top1 0.3797 top5 0.6287
    [14:23:41] step 1675/5625 | avg train loss 1.9654 top1 0.3799 top5 0.6295
    [14:23:46] step 1700/5625 | avg train loss 1.9617 top1 0.3823 top5 0.6312
    [14:23:51] step 1725/5625 | avg train loss 1.9617 top1 0.3827 top5 0.6311
    [14:23:56] step 1750/5625 | avg train loss 1.9648 top1 0.3829 top5 0.6310
    [14:24:01] step 1775/5625 | avg train loss 1.9638 top1 0.3828 top5 0.6312
    [14:24:06] step 1800/5625 | avg train loss 1.9609 top1 0.3828 top5 0.6308
    [14:24:11] step 1825/5625 | avg train loss 1.9602 top1 0.3825 top5 0.6304
    [14:24:16] step 1850/5625 | avg train loss 1.9596 top1 0.3819 top5 0.6299
    [14:24:21] step 1875/5625 | avg train loss 1.9575 top1 0.3835 top5 0.6319
    [14:24:26] step 1900/5625 | avg train loss 1.9580 top1 0.3826 top5 0.6310
    [14:24:31] step 1925/5625 | avg train loss 1.9588 top1 0.3818 top5 0.6306
    [14:24:36] step 1950/5625 | avg train loss 1.9617 top1 0.3820 top5 0.6304
    [14:24:40] step 1975/5625 | avg train loss 1.9623 top1 0.3817 top5 0.6306
    [14:24:45] step 2000/5625 | avg train loss 1.9642 top1 0.3812 top5 0.6308
    [14:24:50] step 2025/5625 | avg train loss 1.9624 top1 0.3819 top5 0.6312
    [14:24:55] step 2050/5625 | avg train loss 1.9609 top1 0.3818 top5 0.6305
    [14:25:00] step 2075/5625 | avg train loss 1.9629 top1 0.3823 top5 0.6316
    [14:25:05] step 2100/5625 | avg train loss 1.9623 top1 0.3826 top5 0.6320
    [14:25:10] step 2125/5625 | avg train loss 1.9668 top1 0.3819 top5 0.6316
    [14:25:15] step 2150/5625 | avg train loss 1.9675 top1 0.3810 top5 0.6309
    [14:25:20] step 2175/5625 | avg train loss 1.9690 top1 0.3806 top5 0.6309
    [14:25:25] step 2200/5625 | avg train loss 1.9694 top1 0.3795 top5 0.6295
    [14:25:30] step 2225/5625 | avg train loss 1.9686 top1 0.3798 top5 0.6293
    [14:25:35] step 2250/5625 | avg train loss 1.9685 top1 0.3806 top5 0.6297
    [14:25:40] step 2275/5625 | avg train loss 1.9679 top1 0.3800 top5 0.6290
    [14:25:45] step 2300/5625 | avg train loss 1.9662 top1 0.3801 top5 0.6297
    [14:25:50] step 2325/5625 | avg train loss 1.9690 top1 0.3797 top5 0.6295
    [14:25:55] step 2350/5625 | avg train loss 1.9678 top1 0.3798 top5 0.6297
    [14:26:00] step 2375/5625 | avg train loss 1.9678 top1 0.3798 top5 0.6296
    [14:26:05] step 2400/5625 | avg train loss 1.9667 top1 0.3800 top5 0.6302
    [14:26:10] step 2425/5625 | avg train loss 1.9676 top1 0.3798 top5 0.6302
    [14:26:14] step 2450/5625 | avg train loss 1.9688 top1 0.3797 top5 0.6303
    [14:26:19] step 2475/5625 | avg train loss 1.9688 top1 0.3798 top5 0.6305
    [14:26:24] step 2500/5625 | avg train loss 1.9691 top1 0.3796 top5 0.6304
    [14:26:29] step 2525/5625 | avg train loss 1.9686 top1 0.3801 top5 0.6313
    [14:26:34] step 2550/5625 | avg train loss 1.9681 top1 0.3801 top5 0.6314
    [14:26:39] step 2575/5625 | avg train loss 1.9675 top1 0.3807 top5 0.6325
    [14:26:44] step 2600/5625 | avg train loss 1.9664 top1 0.3808 top5 0.6328
    [14:26:49] step 2625/5625 | avg train loss 1.9655 top1 0.3809 top5 0.6335
    [14:26:54] step 2650/5625 | avg train loss 1.9641 top1 0.3813 top5 0.6337
    [14:26:59] step 2675/5625 | avg train loss 1.9632 top1 0.3819 top5 0.6345
    [14:27:04] step 2700/5625 | avg train loss 1.9627 top1 0.3819 top5 0.6344
    [14:27:09] step 2725/5625 | avg train loss 1.9633 top1 0.3818 top5 0.6340
    [14:27:14] step 2750/5625 | avg train loss 1.9657 top1 0.3815 top5 0.6336
    [14:27:19] step 2775/5625 | avg train loss 1.9654 top1 0.3815 top5 0.6336
    [14:27:24] step 2800/5625 | avg train loss 1.9683 top1 0.3810 top5 0.6329
    [14:27:29] step 2825/5625 | avg train loss 1.9698 top1 0.3808 top5 0.6335
    [14:27:34] step 2850/5625 | avg train loss 1.9692 top1 0.3813 top5 0.6336
    [14:27:38] step 2875/5625 | avg train loss 1.9686 top1 0.3808 top5 0.6323
    [14:27:43] step 2900/5625 | avg train loss 1.9696 top1 0.3806 top5 0.6322
    [14:27:48] step 2925/5625 | avg train loss 1.9698 top1 0.3805 top5 0.6324
    [14:27:53] step 2950/5625 | avg train loss 1.9712 top1 0.3804 top5 0.6327
    [14:27:58] step 2975/5625 | avg train loss 1.9725 top1 0.3813 top5 0.6333
    [14:28:03] step 3000/5625 | avg train loss 1.9767 top1 0.3801 top5 0.6330
    [14:28:08] step 3025/5625 | avg train loss 1.9787 top1 0.3791 top5 0.6324
    [14:28:13] step 3050/5625 | avg train loss 1.9785 top1 0.3787 top5 0.6323
    [14:28:18] step 3075/5625 | avg train loss 1.9785 top1 0.3789 top5 0.6323
    [14:28:23] step 3100/5625 | avg train loss 1.9786 top1 0.3792 top5 0.6328
    [14:28:28] step 3125/5625 | avg train loss 1.9785 top1 0.3788 top5 0.6328
    [14:28:33] step 3150/5625 | avg train loss 1.9768 top1 0.3794 top5 0.6329
    [14:28:38] step 3175/5625 | avg train loss 1.9770 top1 0.3794 top5 0.6326
    [14:28:43] step 3200/5625 | avg train loss 1.9765 top1 0.3792 top5 0.6325
    [14:28:48] step 3225/5625 | avg train loss 1.9752 top1 0.3797 top5 0.6331
    [14:28:53] step 3250/5625 | avg train loss 1.9747 top1 0.3792 top5 0.6326
    [14:28:57] step 3275/5625 | avg train loss 1.9751 top1 0.3791 top5 0.6321
    [14:29:02] step 3300/5625 | avg train loss 1.9755 top1 0.3789 top5 0.6320
    [14:29:07] step 3325/5625 | avg train loss 1.9768 top1 0.3788 top5 0.6324
    [14:29:12] step 3350/5625 | avg train loss 1.9766 top1 0.3787 top5 0.6322
    [14:29:17] step 3375/5625 | avg train loss 1.9756 top1 0.3788 top5 0.6319
    [14:29:22] step 3400/5625 | avg train loss 1.9755 top1 0.3795 top5 0.6323
    [14:29:27] step 3425/5625 | avg train loss 1.9744 top1 0.3799 top5 0.6327
    [14:29:32] step 3450/5625 | avg train loss 1.9729 top1 0.3803 top5 0.6332
    [14:29:37] step 3475/5625 | avg train loss 1.9749 top1 0.3795 top5 0.6322
    [14:29:42] step 3500/5625 | avg train loss 1.9752 top1 0.3794 top5 0.6321
    [14:29:47] step 3525/5625 | avg train loss 1.9754 top1 0.3790 top5 0.6320
    [14:29:52] step 3550/5625 | avg train loss 1.9758 top1 0.3789 top5 0.6320
    [14:29:57] step 3575/5625 | avg train loss 1.9756 top1 0.3786 top5 0.6317
    [14:30:02] step 3600/5625 | avg train loss 1.9760 top1 0.3787 top5 0.6319
    [14:30:07] step 3625/5625 | avg train loss 1.9761 top1 0.3785 top5 0.6320
    [14:30:12] step 3650/5625 | avg train loss 1.9770 top1 0.3783 top5 0.6320
    [14:30:17] step 3675/5625 | avg train loss 1.9787 top1 0.3778 top5 0.6316
    [14:30:22] step 3700/5625 | avg train loss 1.9793 top1 0.3787 top5 0.6322
    [14:30:26] step 3725/5625 | avg train loss 1.9787 top1 0.3791 top5 0.6320
    [14:30:31] step 3750/5625 | avg train loss 1.9786 top1 0.3788 top5 0.6314
    [14:30:36] step 3775/5625 | avg train loss 1.9792 top1 0.3787 top5 0.6309
    [14:30:41] step 3800/5625 | avg train loss 1.9792 top1 0.3785 top5 0.6309
    [14:30:46] step 3825/5625 | avg train loss 1.9786 top1 0.3782 top5 0.6305
    [14:30:51] step 3850/5625 | avg train loss 1.9797 top1 0.3779 top5 0.6303
    [14:30:56] step 3875/5625 | avg train loss 1.9800 top1 0.3778 top5 0.6305
    [14:31:01] step 3900/5625 | avg train loss 1.9795 top1 0.3778 top5 0.6305
    [14:31:06] step 3925/5625 | avg train loss 1.9781 top1 0.3782 top5 0.6314
    [14:31:11] step 3950/5625 | avg train loss 1.9772 top1 0.3785 top5 0.6314
    [14:31:16] step 3975/5625 | avg train loss 1.9767 top1 0.3786 top5 0.6315
    [14:31:21] step 4000/5625 | avg train loss 1.9770 top1 0.3789 top5 0.6318
    [14:31:26] step 4025/5625 | avg train loss 1.9793 top1 0.3785 top5 0.6317
    [14:31:31] step 4050/5625 | avg train loss 1.9787 top1 0.3786 top5 0.6319
    [14:31:36] step 4075/5625 | avg train loss 1.9794 top1 0.3784 top5 0.6318
    [14:31:40] step 4100/5625 | avg train loss 1.9797 top1 0.3784 top5 0.6321
    [14:31:45] step 4125/5625 | avg train loss 1.9797 top1 0.3788 top5 0.6323
    [14:31:50] step 4150/5625 | avg train loss 1.9787 top1 0.3788 top5 0.6323
    [14:31:55] step 4175/5625 | avg train loss 1.9775 top1 0.3797 top5 0.6330
    [14:32:00] step 4200/5625 | avg train loss 1.9780 top1 0.3795 top5 0.6328
    [14:32:05] step 4225/5625 | avg train loss 1.9778 top1 0.3796 top5 0.6329
    [14:32:10] step 4250/5625 | avg train loss 1.9788 top1 0.3793 top5 0.6325
    [14:32:15] step 4275/5625 | avg train loss 1.9782 top1 0.3790 top5 0.6321
    [14:32:20] step 4300/5625 | avg train loss 1.9775 top1 0.3789 top5 0.6318
    [14:32:25] step 4325/5625 | avg train loss 1.9776 top1 0.3789 top5 0.6321
    [14:32:30] step 4350/5625 | avg train loss 1.9773 top1 0.3789 top5 0.6322
    [14:32:35] step 4375/5625 | avg train loss 1.9780 top1 0.3785 top5 0.6319
    [14:32:40] step 4400/5625 | avg train loss 1.9778 top1 0.3782 top5 0.6317
    [14:32:45] step 4425/5625 | avg train loss 1.9784 top1 0.3781 top5 0.6314
    [14:32:50] step 4450/5625 | avg train loss 1.9781 top1 0.3784 top5 0.6318
    [14:32:55] step 4475/5625 | avg train loss 1.9774 top1 0.3784 top5 0.6321
    [14:33:00] step 4500/5625 | avg train loss 1.9767 top1 0.3786 top5 0.6326
    [14:33:04] step 4525/5625 | avg train loss 1.9775 top1 0.3786 top5 0.6328
    [14:33:09] step 4550/5625 | avg train loss 1.9777 top1 0.3787 top5 0.6334
    [14:33:14] step 4575/5625 | avg train loss 1.9775 top1 0.3787 top5 0.6335
    [14:33:19] step 4600/5625 | avg train loss 1.9767 top1 0.3793 top5 0.6340
    [14:33:24] step 4625/5625 | avg train loss 1.9770 top1 0.3794 top5 0.6340
    [14:33:29] step 4650/5625 | avg train loss 1.9774 top1 0.3794 top5 0.6341
    [14:33:34] step 4675/5625 | avg train loss 1.9774 top1 0.3793 top5 0.6342
    [14:33:39] step 4700/5625 | avg train loss 1.9768 top1 0.3793 top5 0.6343
    [14:33:44] step 4725/5625 | avg train loss 1.9764 top1 0.3798 top5 0.6347
    [14:33:49] step 4750/5625 | avg train loss 1.9758 top1 0.3801 top5 0.6350
    [14:33:54] step 4775/5625 | avg train loss 1.9762 top1 0.3798 top5 0.6348
    [14:33:59] step 4800/5625 | avg train loss 1.9764 top1 0.3797 top5 0.6347
    [14:34:04] step 4825/5625 | avg train loss 1.9766 top1 0.3794 top5 0.6344
    [14:34:08] step 4850/5625 | avg train loss 1.9766 top1 0.3795 top5 0.6344
    [14:34:13] step 4875/5625 | avg train loss 1.9762 top1 0.3792 top5 0.6341
    [14:34:18] step 4900/5625 | avg train loss 1.9759 top1 0.3791 top5 0.6340
    [14:34:23] step 4925/5625 | avg train loss 1.9769 top1 0.3790 top5 0.6340
    [14:34:28] step 4950/5625 | avg train loss 1.9765 top1 0.3787 top5 0.6336
    [14:34:33] step 4975/5625 | avg train loss 1.9761 top1 0.3785 top5 0.6339
    [14:34:38] step 5000/5625 | avg train loss 1.9767 top1 0.3782 top5 0.6341
    [14:34:43] step 5025/5625 | avg train loss 1.9764 top1 0.3780 top5 0.6340
    [14:34:48] step 5050/5625 | avg train loss 1.9767 top1 0.3780 top5 0.6340
    [14:34:53] step 5075/5625 | avg train loss 1.9763 top1 0.3780 top5 0.6341
    [14:34:58] step 5100/5625 | avg train loss 1.9766 top1 0.3780 top5 0.6342
    [14:35:03] step 5125/5625 | avg train loss 1.9756 top1 0.3782 top5 0.6344
    [14:35:07] step 5150/5625 | avg train loss 1.9756 top1 0.3781 top5 0.6348
    [14:35:12] step 5175/5625 | avg train loss 1.9757 top1 0.3782 top5 0.6351
    [14:35:17] step 5200/5625 | avg train loss 1.9745 top1 0.3786 top5 0.6354
    [14:35:22] step 5225/5625 | avg train loss 1.9756 top1 0.3783 top5 0.6352
    [14:35:27] step 5250/5625 | avg train loss 1.9758 top1 0.3785 top5 0.6353
    [14:35:32] step 5275/5625 | avg train loss 1.9762 top1 0.3784 top5 0.6353
    [14:35:37] step 5300/5625 | avg train loss 1.9764 top1 0.3786 top5 0.6354
    [14:35:42] step 5325/5625 | avg train loss 1.9763 top1 0.3787 top5 0.6355
    [14:35:47] step 5350/5625 | avg train loss 1.9757 top1 0.3787 top5 0.6357
    [14:35:52] step 5375/5625 | avg train loss 1.9752 top1 0.3788 top5 0.6357
    [14:35:57] step 5400/5625 | avg train loss 1.9752 top1 0.3788 top5 0.6356
    [14:36:02] step 5425/5625 | avg train loss 1.9749 top1 0.3787 top5 0.6355
    [14:36:07] step 5450/5625 | avg train loss 1.9757 top1 0.3784 top5 0.6354
    [14:36:12] step 5475/5625 | avg train loss 1.9758 top1 0.3783 top5 0.6354
    [14:36:17] step 5500/5625 | avg train loss 1.9761 top1 0.3784 top5 0.6355
    [14:36:22] step 5525/5625 | avg train loss 1.9768 top1 0.3784 top5 0.6356
    [14:36:26] step 5550/5625 | avg train loss 1.9772 top1 0.3783 top5 0.6355
    [14:36:31] step 5575/5625 | avg train loss 1.9773 top1 0.3783 top5 0.6356
    [14:36:36] step 5600/5625 | avg train loss 1.9774 top1 0.3783 top5 0.6356
    [14:36:41] step 5625/5625 | avg train loss 1.9774 top1 0.3783 top5 0.6358
Epoch 37/50 | train loss 1.9774 top1 0.3783 | val loss 1.8961 top1 0.4710 top5 0.7933 | ema holdout top1 0.4842 top5 0.8068
  No val top1 improvement (4/15); best remains 0.4854
    [14:38:13] step 25/5625 | avg train loss 1.8704 top1 0.3100 top5 0.6100
    [14:38:18] step 50/5625 | avg train loss 1.8634 top1 0.3500 top5 0.6400
    [14:38:23] step 75/5625 | avg train loss 1.9688 top1 0.3500 top5 0.6400
    [14:38:28] step 100/5625 | avg train loss 1.9476 top1 0.3488 top5 0.6212
    [14:38:33] step 125/5625 | avg train loss 1.9463 top1 0.3530 top5 0.6160
    [14:38:38] step 150/5625 | avg train loss 1.9618 top1 0.3525 top5 0.6183
    [14:38:43] step 175/5625 | avg train loss 1.9710 top1 0.3536 top5 0.6171
    [14:38:48] step 200/5625 | avg train loss 1.9782 top1 0.3538 top5 0.6081
    [14:38:53] step 225/5625 | avg train loss 1.9525 top1 0.3678 top5 0.6233
    [14:38:58] step 250/5625 | avg train loss 1.9559 top1 0.3600 top5 0.6180
    [14:39:03] step 275/5625 | avg train loss 1.9494 top1 0.3655 top5 0.6227
    [14:39:08] step 300/5625 | avg train loss 1.9449 top1 0.3704 top5 0.6292
    [14:39:12] step 325/5625 | avg train loss 1.9379 top1 0.3665 top5 0.6192
    [14:39:17] step 350/5625 | avg train loss 1.9461 top1 0.3711 top5 0.6246
    [14:39:22] step 375/5625 | avg train loss 1.9429 top1 0.3723 top5 0.6217
    [14:39:27] step 400/5625 | avg train loss 1.9275 top1 0.3750 top5 0.6244
    [14:39:32] step 425/5625 | avg train loss 1.9306 top1 0.3788 top5 0.6306
    [14:39:37] step 450/5625 | avg train loss 1.9174 top1 0.3808 top5 0.6331
    [14:39:42] step 475/5625 | avg train loss 1.9178 top1 0.3829 top5 0.6368
    [14:39:47] step 500/5625 | avg train loss 1.9209 top1 0.3825 top5 0.6350
    [14:39:52] step 525/5625 | avg train loss 1.9119 top1 0.3840 top5 0.6362
    [14:39:57] step 550/5625 | avg train loss 1.9101 top1 0.3825 top5 0.6345
    [14:40:02] step 575/5625 | avg train loss 1.9109 top1 0.3830 top5 0.6326
    [14:40:07] step 600/5625 | avg train loss 1.9167 top1 0.3837 top5 0.6333
    [14:40:12] step 625/5625 | avg train loss 1.9158 top1 0.3856 top5 0.6346
    [14:40:16] step 650/5625 | avg train loss 1.9201 top1 0.3846 top5 0.6335
    [14:40:21] step 675/5625 | avg train loss 1.9211 top1 0.3850 top5 0.6331
    [14:40:26] step 700/5625 | avg train loss 1.9228 top1 0.3830 top5 0.6320
    [14:40:31] step 725/5625 | avg train loss 1.9243 top1 0.3853 top5 0.6329
    [14:40:36] step 750/5625 | avg train loss 1.9179 top1 0.3883 top5 0.6340
    [14:40:41] step 775/5625 | avg train loss 1.9272 top1 0.3856 top5 0.6321
    [14:40:46] step 800/5625 | avg train loss 1.9315 top1 0.3844 top5 0.6303
    [14:40:51] step 825/5625 | avg train loss 1.9359 top1 0.3824 top5 0.6302
    [14:40:56] step 850/5625 | avg train loss 1.9398 top1 0.3818 top5 0.6300
    [14:41:01] step 875/5625 | avg train loss 1.9408 top1 0.3826 top5 0.6311
    [14:41:06] step 900/5625 | avg train loss 1.9451 top1 0.3826 top5 0.6321
    [14:41:11] step 925/5625 | avg train loss 1.9435 top1 0.3836 top5 0.6315
